<title>《凡人修仙之仙界篇》▷ 第16章 絕望</title><br><p>&emsp;&emsp;第16章 絕望</p>
<br><p>&emsp;&emsp;“原來是冷焰宗的接引令牌。說起來，七小姐明遠城第一美人的名號，在下神往已久，今日一見，果然美人如玉。”邪氣青年目光落在那紫金令牌上，咧了咧嘴，又再次看向七小姐，面上閃過一絲嘖嘖稱奇之色。</p>
<br><p>&emsp;&emsp;“我不管你們是什麼人，馬上離開餘府，否則便是公然與冷焰宗爲敵。”七小姐見對方認出了手中令牌，心中不由多了幾分底氣。</p>
<br><p>&emsp;&emsp;“七小姐，原來您被冷焰宗看中了！”黑衣少婦等三名餘家供奉原本已打算置身事外，見此情形，紛紛精神一振。</p>
<br><p>&emsp;&emsp;餘家衆人同樣心中燃起了一絲希望。</p>
<br><p>&emsp;&emsp;“哈哈！冷焰宗，很了不起嗎？”邪氣青年見此，忽的哈哈狂笑起來。</p>
<br><p>&emsp;&emsp;“你竟敢藐視冷焰宗！”七小姐臉色一沉，厲聲喝道。</p>
<br><p>&emsp;&emsp;“藐視？別說你還不是冷焰宗正式弟子，只是有塊接引令牌而已，就算真是那又如何？”邪氣青年冷笑一聲，翻手取出一面黑色令牌，和餘七手中的紫金令牌大小相仿，上面銘刻着一個銀燦燦的骷髏圖案。</p>
<br><p>&emsp;&emsp;“這是……天鬼宗內門弟子令牌！你們是天鬼宗的人！”餘七小姐臉色一變。</p>
<br><p>&emsp;&emsp;“與冷焰宗齊名的天鬼宗！”</p>
<br><p>&emsp;&emsp;黑衣少婦三人聞言紛紛倒吸了一口涼氣，互望一眼後，均都一言不發的沉默下去。</p>
<br><p>&emsp;&emsp;“就算你是天鬼宗弟子，豐國可是冷焰宗所屬勢力，你們冒然侵入，難道要挑起兩宗大戰！”七小姐似乎想到了什麼，臉上恢復了幾分血色。</p>
<br><p>&emsp;&emsp;“呵呵，七小姐果然能言善道，不過可惜，有件事你說錯了。”邪氣青年輕蔑道。</p>
