<br><title>《凡人修仙之仙界篇》▷ 第24章 碾壓</title><br><br>&emsp;&emsp;第24章 碾壓<br>
<br>&emsp;&emsp;駝背老者聞言眉梢一挑，手中動作微微一停，目光卻沒有離開古韻月分毫。<br>
<br>&emsp;&emsp;同一時間，馬臉青年翻手取出一柄黑色匕首，狠狠在手臂上一劃。<br>
<br>&emsp;&emsp;大片鮮血涌出，化爲一片濃郁血霧融入百鬼圖中。<br>
<br>&emsp;&emsp;黑色畫卷散發出的黑氣猛地一濃，周圍憑空出現陣陣陰風，鬼哭狼嚎之聲大起，駭人之極。<br>
<br>&emsp;&emsp;吼吼！<br>
<br>&emsp;&emsp;兩頭猙獰鬼物赫然從畫卷中躍出，迎風一漲，化爲四五丈大小。<br>
<br>&emsp;&emsp;這兩頭鬼物上半身形似猿猴，長着幽綠色的短毛，口中長滿雪白獠牙，突出到了嘴外，兩隻猿臂粗壯，十指長着尺許長的血紅利爪。<br>
<br>&emsp;&emsp;下半身被一股黑霧籠罩，彷彿沒有實體一般。<br>
<br>&emsp;&emsp;畫卷周圍陰風更盛，黑氣翻滾，一頭接着一頭的兇厲鬼物從中飛出。<br>
<br>&emsp;&emsp;眨眼間，上百頭鬼物出現。<br>
<br>&emsp;&emsp;其中大半都是築基期，不過也有五六頭鬼物體型明顯巨大的多，散發出的氣息達到了結丹期。<br>
<br>&emsp;&emsp;“殺！”馬臉青年一聲獰笑，一指古韻月等人。<br>
<br>&emsp;&emsp;吼吼吼！<br>
<br>&emsp;&emsp;上百頭鬼物朝着靈月飛舟撲了過去，氣勢驚人之極。<br>
<br>&emsp;&emsp;古韻月神情大變，撤下了按在銀色錦帕上的雙手，在腰間的儲物袋上一拍，四道白光從儲物袋飛出，落在周圍，卻是一個個丈許高的人形白玉傀儡，身穿甲冑，手持着一面寬大白旗，上面靈光閃爍。<br>
<br>&emsp;&emsp;四具傀儡只是一搖晃手中大旗，燦爛無比的白光從傀儡身上綻放，迅速彼此連接在一起，形成一個白色法陣，將靈月飛舟籠罩在裡面。<br>
<br>&emsp;&emsp;法陣剛剛成型，那近百鬼物便撲了過來，將白色法陣團團圍住。<br>
<br>&emsp;&emsp;吼吼！<br>
<br>&emsp;&emsp;這些兇厲鬼物吼聲陣陣，手抓口咬，拼命攻擊白色法陣。<br>
<br>&emsp;&emsp;尤其是那幾頭結丹期鬼物，口中更是不斷噴出一道道綠光，轟擊在法陣上。<br>
<br>&emsp;&emsp;白色法陣立刻劇烈震動起來。<br>
<br>&emsp;&emsp;古韻月急忙掐訣，一道道白光落在四具傀儡身上，法陣這才漸漸穩定下來。<br>
<br>&emsp;&emsp;馬臉青年身影一晃，也飛射到白色法陣附近，口中唸唸有詞下，身上再次浮現出大片灰白色火焰，形成一個十幾丈大小的火海。<br>
<br>&emsp;&emsp;其兩手虛空一抓，火海中的灰白火焰立刻分離出一小塊，凝聚成兩隻數丈長的火焰長矛。<br>
<br>&emsp;&emsp;隨着他手臂一揮，火焰長矛立刻電射而出，發出刺耳的尖嘯，狠狠紮在白色法陣上。<br>
<br>&emsp;&emsp;轟轟兩聲大響！<br>
<br>&emsp;&emsp;火矛碎裂開來，不過白色法陣也劇烈一晃，連帶着裡面的古韻月身體也是一抖，臉色蒼白了幾分。<br>
<br>&emsp;&emsp;馬臉青年冷笑不止，一根根火矛從其手中投射而出，接二連三的轟擊在法陣上。<br>
<br>&emsp;&emsp;原本有七八丈白色法陣劇烈晃動，光芒飛快暗淡縮小，沒過多久便縮小到不足三丈。<br>
<br>&emsp;&emsp;古韻月臉色越發蒼白，額頭滲出一片細密汗珠，身體輕輕顫抖。<br>
<br>&emsp;&emsp;法陣上空，駝背老者看到古韻月此刻神情，哈哈大笑，一拍腰間儲物袋，十二道黑光從中飛射而出，卻是十二柄骨叉。<br>
<br>&emsp;&emsp;骨叉迎風漲大，表面嗤啦騰起漆黑的火焰，散發出一股幽冷刺骨氣息的飛射而下，朝着白色法陣刺去。<br>
<br>&emsp;&emsp;齊煊命令他們二人前來，誰若能出手擊殺古韻月，自然是立下大功。<br>
<br>&emsp;&emsp;古韻月此刻已經是強弩之末，駝背老者立刻下手搶功。<br>
<br>&emsp;&emsp;馬臉青年心中大怒，不過駝背老者修爲比他高，只能忍氣吞聲。<br>
<br>&emsp;&emsp;古韻月眼見此景，眼中不由得浮現出一絲絕望。<br>
<br>&emsp;&emsp;不過就在此刻，一道人影從靈舟上衝天而起，一晃之下，竟直接穿過了白色陣法，到了外面半空中，正是韓立。<br>
<br>&emsp;&emsp;只見他身形左右一晃，驀然幻化出幾個殘影，又迅疾無比的合而爲一。<br>
<br>&emsp;&emsp;十二柄射下的骨叉就此詭異的消失了。<br>
<br>&emsp;&emsp;駝背老者目光一凝，隨之臉色大變。<br>
<br>&emsp;&emsp;韓立在空中緩緩攤開雙手，那十二柄骨叉赫然都在其中，再兩手一搓，十二枚骨叉上的黑色火焰紛紛潰散，顯露出本體。<br>
<br>&emsp;&emsp;他看了看這些骨叉，揮手將其收了起來，自始至終面無表情，就像在做一件微不足道的小事一般。<br>
<br>&emsp;&emsp;“你，你……”駝背老者手指指着韓立，驚怒交加。<br>
<br>&emsp;&emsp;那些鬼物嗅到韓立身上的生人氣息，立刻捨棄了白色法陣，朝着其撲了過來，口中發出興奮的吼聲。<br>
<br>&emsp;&emsp;“聒噪！”<br>
<br>&emsp;&emsp;韓立一皺眉，身形再次一晃，化爲一道模糊青影的衝入了鬼物羣中。<br>
<br>&emsp;&emsp;青影所過之處，那些鬼物彷彿撞上礁石的浪花，直接爆裂開來，粉身碎骨。<br>
<br>&emsp;&emsp;眨眼間，近百頭鬼物便被那青影以秋風掃落葉之勢，盡數被擊殺。<br>
<br>&emsp;&emsp;馬臉青年目瞪口呆，傻傻的看着眼前的一切。<br>
<br>&emsp;&emsp;人影一花，韓立出現其身前處，一拳轟出。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;馬臉青年未及發出一聲慘叫，身體便直接爆裂開來，化爲漫天碎肉，裡面躲藏的元嬰都未能倖免。<br>
<br>&emsp;&emsp;“不好”<br>
