<title>《凡人修仙之仙界篇》▷ 第1265章 ?瀕臨崩潰</title><br><p>&emsp;&emsp;第1265章 瀕臨崩潰</p>
<br><p>&emsp;&emsp;天門之外，韓立一聲慘呼，整個人倒飛而起，重重撞擊在了天門上，頹然摔了下來。</p>
<br><p>&emsp;&emsp;其握劍的雙手已經血肉全無，變成了一對白森森的骨爪, 看起來恐怖至極。</p>
<br><p>&emsp;&emsp;而另一邊的嶽青，也是雙臂一沉，收回了巨劍。</p>
<br><p>&emsp;&emsp;劍身之上的七道山嶽符紋，其中有五個變得模糊不清，只剩餘兩個還完好無損。</p>
<br><p>&emsp;&emsp;“通天劍陣到了你手中，竟然能發揮如此威力, 倒令本座有些刮目相看了。”嶽青眉頭緊蹙，目光望向韓立時，已經沒有了之前的輕視之色，心中反倒有些欣賞起韓立來。</p>
<br><p>&emsp;&emsp;“這劍陣本就是世間絕頂，晚輩連十分之一的威能都尚未發揮出，否則閣下也就不會還站在這裡，說這些讚賞之語了。”韓立吐出一口瘀血，掙扎着站了起來，如此說道。</p>
<br><p>&emsp;&emsp;其化作白骨的雙手上，冒起陣陣白色霧汽，血肉開始重生。</p>
<br><p>&emsp;&emsp;嶽青聞言，倒也沒急着出手，只是面色有些古怪的望着韓立，似乎沒想到韓立到了這一步，還會說出這般話來。</p>
<br><p>&emsp;&emsp;“不是晚輩誇口, 前輩方纔若是再晚些掙脫控制，讓晚輩凝聚更多力量, 方纔那一擊，前輩未必擋得住。”韓立揮手將已經消耗過度的青竹蜂雲劍收了起來, 看似隨意的說道。</p>
<br><p>&emsp;&emsp;高空中的金色雷雲和那座氣勢宏偉的金色天門, 也隨之煙消雲散。</p>
<br><p>&emsp;&emsp;“嘿嘿, 本座誇你一句而已，你竟反倒自誇起來。方纔那一劍應該已經是你壓箱底的手段了吧，此時還不束手就擒，更待何時？”嶽青嗤笑一聲，說道。</p>
<br><p>&emsp;&emsp;韓立看了看已經恢復如常的雙手，臉上露出一抹笑意，說道：</p>
<br><p>&emsp;&emsp;“那可未必，晚輩還有一劍，不知前輩敢不敢接？”</p>
<br><p>&emsp;&emsp;嶽青聞言，眉頭一蹙，正要說話，神色忽然驟然一變，目光一轉，望向四周。</p>
<br><p>&emsp;&emsp;只見韓立的靈域尚未散去，那輪銀色圓月依舊懸於他身後高空，四周虛空中的時間法則之力波動依舊清晰可見。</p>
<br><p>&emsp;&emsp;“想不到你這半吊子的天人境靈域，竟然就有如此難纏的威能，不過可惜，這點增減幅度對本座來說根本不算什麼，就算本座的修爲倒退一百萬年，你也依舊不是我的對手。”嶽青目光一凝，冷聲說道。</p>
<br><p>&emsp;&emsp;“終究還是被前輩察覺到了，本來還想再拖延一點時間，看來是不行了。”韓立嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;“行了，廢話少數，再不自縛求饒，本座出手可就不再顧及你的性命了。”嶽青先前的確沒有對韓立起殺心，更多地還是想生擒於他。</p>
<br><p>&emsp;&emsp;“想要晚輩束手就擒，還請前輩再接晚輩一劍。”韓立卻是嘴角一勾，笑道。</p>
<br><p>&emsp;&emsp;說話間，下方早已破敗不堪的玉壺峰廢墟中，忽然亮起一片金色光芒，三十六道金色雷電光柱沖天而起，一片雷雲重新凝聚而出，那座雄偉天門也再次浮現。</p>
<br><p>&emsp;&emsp;嶽青見狀，眼中閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;韓立早在最初被他一劍斬落玉壺山底時，就已經留下了三十六柄青竹蜂雲劍，飛出後用另外三十六柄飛劍佈置的通天劍陣。</p>
