<title>《凡人修仙之仙界篇》▷ 第466章 天縱之才</title><br><p>&emsp;&emsp;第466章 天縱之才</p>
<br><p>&emsp;&emsp;韓立目光一掃，眉梢微微一挑。</p>
<br><p>&emsp;&emsp;在這些栩栩如生的石頭雕像當中，尤其以一尊老年道士和一宮裝女子的雕像最爲精緻。</p>
<br><p>&emsp;&emsp;老年道士容貌清癯，頜下生着一縷山羊鬍須，身上道袍褶皺漣漪線條明顯，似乎正在御風而行, 看起來衣袂飄搖，頗有些仙風道骨的姿態。</p>
<br><p>&emsp;&emsp;而那宮裝女子身材高大猶勝男子，面容倒是頗爲不俗，只是線條有些硬朗，顯得英姿勃發，與身上穿着的那件飄帶翻飛的宮裝有些不合。</p>
<br><p>&emsp;&emsp;韓立見此, 不由微微搖頭, 心道若是換上一身合體甲冑，或許更能襯出其獨特氣質。</p>
<br><p>&emsp;&emsp;正沉吟間, 他忽然擡起一掌，朝着左側劈打了下去。</p>
<br><p>&emsp;&emsp;“哎呦喂……”</p>
<br><p>&emsp;&emsp;只聽一聲呻吟，伴隨着“啪”的一聲脆響，一道瑩白如玉的骨架便被他出手的罡氣，打得倒飛出去，重重摔在了牆上，散了架子。</p>
<br><p>&emsp;&emsp;“你是何人？”韓立看向那堆被他打得粉碎的骨架，厲聲喝道。</p>
<br><p>&emsp;&emsp;只見骨架之中，星星點點的幽綠光芒緩緩升起，如無數螢火蟲一般凝聚在一起，彙集成了一個枯瘦老道的朦朧虛影，竟似乎是一縷殘魂。</p>
<br><p>&emsp;&emsp;韓立仔細一看, 發現其模樣身形, 赫然與那尊泥塑雕像一模一樣。</p>
<br><p>&emsp;&emsp;“嗬，你個混小子, 一巴掌就將道爺我的這副骨架給打成了齏粉, 你讓道爺我以後寄居哪裡？”一道頗爲嘹亮的聲音響起，竟是來自於那道殘魂。</p>
<br><p>&emsp;&emsp;“你究竟是何人？再不從實招來, 莫怪我隨手將你打個灰飛湮滅。”韓立眉頭緊皺，不爲所動，繼續問道。</p>
<br><p>&emsp;&emsp;“哼，多大年紀啊，口氣這麼大？想當年道爺我縱橫冥寒仙域的時候，你小子還不知道在哪兒玩兒火球呢……”老道虛影一叉腰，全無所懼道。</p>
<br><p>&emsp;&emsp;“冥寒仙域……你是冥寒仙府的人？”韓立心中一動，沉聲問道。</p>
<br><p>&emsp;&emsp;老道殘魂上下打量了一眼韓立，瞥見他手中的長劍，緩緩說道：“看你小子用劍，無生道人的名號總該聽說過吧？”</p>
<br><p>&emsp;&emsp;“無生劍宗聲名在外，至今也是仙域大宗，創派祖師的名頭，我自然知道。”韓立神色不變，開口說道。</p>
<br><p>&emsp;&emsp;“呸！你這小子還想誆騙老夫不成，冥寒仙府出此變故，我無生劍宗門下絕不可能還有傳承，只怕早已經不爲外人所知了。”老道殘魂勃然大怒道。</p>
<br><p>&emsp;&emsp;不過說完之後，他又自顧自搖了搖頭道：“難道是那支旁系傳人還有傳承？不……不可能，那些傢伙有什麼出息，只能辱沒道爺的名聲。唉，真是師門不幸，想當年……”</p>
<br><p>&emsp;&emsp;老道殘魂似乎被勾起了什麼不愉的往事，竟自顧自的絮絮叨叨起來。</p>
<br><p>&emsp;&emsp;“閣下究竟是何人？”韓立聽得心中疑竇更盛，出言打斷了對方的自言自語，問道。</p>
<br><p>&emsp;&emsp;“小子你給道爺聽好了，道爺我便是你口中的無生劍宗創派祖師，無生道人是也。”老道殘魂直起身子，似乎是想擺出些宗師風範，大聲說道。</p>
<br><p>&emsp;&emsp;“你口口聲聲說你是無生道人，如何證明？”韓立眉頭一挑，問道。</p>
<br><p>&emsp;&emsp;“證明你大爺……道爺我是什麼人，用得着向你個小輩證明？”老道殘魂勃然大怒，反問道。</p>
<br><p>&emsp;&emsp;“勢比人強的道理，你不會不懂吧？”韓立嘿嘿一笑，提了提手中的長劍。</p>
<br><p>&emsp;&emsp;老道殘魂瞥了一眼韓立手中的長劍，似乎有些心虛了，語氣軟了下來，說道：</p>
