<br><title>《凡人修仙之仙界篇》▷ 第1272章 ?歸去來兮</title><br><br>&emsp;&emsp;第1272章 歸去來兮<br>
<br>&emsp;&emsp;“爺爺，每年這個時候，您都要跟我嘮叨一番，我耳朵都快聽出繭子了。”虎子聽了，卻有些不耐煩地抱怨道。<br>
<br>&emsp;&emsp;“呵呵，你這臭小子還不耐煩了, 你知不知道，當年吶……”<br>
<br>&emsp;&emsp;“知道知道，當年吶，咱們烏蒙島差點被外敵所滅，危急關頭，多虧祖神及時顯靈，親自出手滅敵……”不等老者將當年的往事，再重複第九十八遍, 虎子就忙打斷他，搖頭晃腦地說道。<br>
<br>&emsp;&emsp;“知道就好，可惜已經有好多好多年，沒有再見過祖神顯靈了……”老者嘆息一聲，說道。<br>
<br>&emsp;&emsp;“爺爺，你看，你快看……”小孫子見爺爺神色惋惜，正想安慰兩句，就忽然大叫道。<br>
<br>&emsp;&emsp;緊接着，人羣中也響起一陣嘈雜呼喊，幾乎所有人都停下了腳步，朝着島嶼正中那座高大無比的祖神雕像望了過去。<br>
<br>&emsp;&emsp;老者聞聲，也忙扭頭望去, 就見那座沐浴在晨光中的巨大雕像，此刻正閃耀着令人目眩的水藍光芒, 看起來就如同一顆巨大的藍寶石一樣。<br>
<br>&emsp;&emsp;一層層濃郁的水屬性法則之力波動從其上盪漾開來，化作一片藍汪汪的光芒蔓延至整個島嶼, 令所有人沐浴其中, 都感到無比舒適。<br>
<br>&emsp;&emsp;“是……是祖神大人……”<br>
<br>&emsp;&emsp;“祖神大人顯靈了……”<br>
<br>&emsp;&emsp;“祖神大人庇佑！”<br>
<br>&emsp;&emsp;廣場之上頓時沸騰起來, 所有人都開始跪拜在地，一個個又開始朝拜祈禱起來。<br>
<br>&emsp;&emsp;這時，在那雕像之上，忽然有一道人影浮現出來，懸空而起朝着道外飛遁而去，很快就消失在了衆人的視野中。<br>
<br>&emsp;&emsp;這一下，所有烏蒙島民都開始慌了，紛紛從地面上站了起來，一個個驚呼不已。<br>
<br>&emsp;&emsp;這時，纔剛從島外飛過來的其餘各島的族長們，與那人影錯身而過，一個個也懸停在了半空中，面面相覷着，有些不知所措。<br>
<br>&emsp;&emsp;等到衆人看到島上，又有一名身着青衫，體態微胖的儒雅男子飛掠到空中時，才鬆了口氣，忙迎了上去。<br>
<br>&emsp;&emsp;“洛風族長，方纔離島而去的，可是那位祖神大人？”一名身着灰袍的異族族長問道。<br>
<br>&emsp;&emsp;儒雅男子正是烏蒙島族衆的族長洛風，此刻臉色也是有些凝重，只是點了點頭，張望着祖神離去的方向，沒有說話。<br>
<br>&emsp;&emsp;“這是出了什麼事？莫非又有外敵來襲？”另一名紫袍婦人，也神情緊張問道。<br>
<br>&emsp;&emsp;“諸位，請先去議事殿等候，待我安頓好族衆就來與各位會合。”洛風稍稍穩住心神，對衆人說道。<br>
<br>&emsp;&emsp;事實上，他也不清楚，那位一直閉關不出的祖神大人，今日爲何會突然離島而出？<br>
<br>&emsp;&emsp;那數十名外島族長見狀，也不好多問什麼，便紛紛朝着島上落了下去。<br>
<br>&emsp;&emsp;洛風略一猶豫後，飛落回了廣場上。<br>
<br>&emsp;&emsp;“族長大人……”<br>
<br>&emsp;&emsp;“族長，祖神大人他……”<br>
<br>&emsp;&emsp;衆人見狀，連忙都圍了上來，七嘴八舌詢問起來。<br>
<br>&emsp;&emsp;“爾等不必驚惶，祖神大人今日忽於天地所感，才顯化而出。你們得以親眼面見，本就是一場機緣和福緣，自當虔心祈福，必得祖神庇護。”洛風目光掃過衆人，緩緩說道。<br>
<br>&emsp;&emsp;烏蒙島族衆聽聞此言，一個個頓時大喜，再次虔誠祈禱起來。<br>
<br>&emsp;&emsp;“祖神大人啊，你這是突然做什麼去了啊……”洛風見狀，心底暗自嘆了口氣，轉身朝議事殿趕去。<br>
<br>&emsp;&emsp;那裡面坐着的，全都是附近其餘島嶼的各族族長，可沒有眼前這些島民族衆那麼好哄騙。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離島數千裡之外，海面上一道藍色人影飛掠而過，朝着一座方圓不過百丈的黑色島礁上落了下去，其身形高大，容貌普通，模樣與韓立幾乎一模一樣，卻正是他的那具地祇化身。<br>
<br>&emsp;&emsp;而在那島礁之上，也正背對着他，站着一名身着青袍的高大男子，和一名身着鵝黃長裙的俏麗少女。<br>
<br>&emsp;&emsp;“你終於回來了……”地祇化身來到他身後，開口說道。<br>
<br>&emsp;&emsp;高大男子聞言，轉回身來看向化身，臉上露出一抹笑意。<br>
<br>&emsp;&emsp;他還來不及說話，就被一旁的少女搶先說道：“大叔，這就是你說的地祇化身嗎？果然和你長得一模一樣哎，一樣的黑不溜秋，一樣的不怎麼帥氣……”<br>
<br>&emsp;&emsp;說話間，她還走上前去，圍着化身轉了一圈，上下打量了一番。<br>
<br>&emsp;&emsp;這高大男子和俏麗少女，正是韓立和金童。<br>
<br>&emsp;&emsp;“差不多有金仙后期修爲了，比我預料的還要好上一些。”韓立這纔開口說道。<br>
<br>&emsp;&emsp;“與你失去聯繫之後，便沒有了時間晶粒來加速重水凝練，不過也不再需要向你供應重水，加之有源源不絕的信仰之力加持，所以修煉速度不算太慢，如今已經能夠凝練三層重水了。”地祇化身說道。<br>
<br>&emsp;&emsp;韓立聞言，沉默了片刻，手腕一轉，身後便有一陣呼嘯之聲響起。<br>
