<title>《凡人修仙之仙界篇》▷ 第447章 無盡沙海</title><br><p>&emsp;&emsp;第447章 無盡沙海</p>
<br><p>&emsp;&emsp;韓立有心想要看看這灰布究竟有多堅韌，再次加大力氣，但一直到他使出了全力，仍然撕不破這灰布。</p>
<br><p>&emsp;&emsp;他翻看着灰布，眼中滿是好奇。</p>
<br><p>&emsp;&emsp;略一沉吟後，他屈指一彈, 一團赤紅火焰飛射而出，包裹住了灰布。</p>
<br><p>&emsp;&emsp;火焰熊熊燃燒，散發出炙熱高溫，但灰布在其中依舊一點變化也沒有。</p>
<br><p>&emsp;&emsp;韓立單手一揮的散去火焰，揮手發出一股水光，籠罩住此物。</p>
<br><p>&emsp;&emsp;絲絲藍光在水中浮現而出，纏繞住灰布。</p>
<br><p>&emsp;&emsp;灰布仍然沒有一點變化。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺, 五指一張，五道金色雷電浮現而出，將灰布罩住……</p>
<br><p>&emsp;&emsp;半個時辰之後，韓立看着手中灰布，面露無奈之色。</p>
<br><p>&emsp;&emsp;在此期間，他幾乎將能想到的方法都嘗試了一遍，就算是一塊石頭，也榨出了油來。</p>
<br><p>&emsp;&emsp;但灰布卻是油鹽不進，仍然沒有任何動靜。</p>
<br><p>&emsp;&emsp;“熊山即便傾家蕩產也不願換出去的東西，應該有什麼特別之處。算了，以後有機會再慢慢研究吧。”韓立無奈一笑，將灰布收了起來。</p>
<br><p>&emsp;&emsp;就在此時，陸雨晴身周的青色光球忽的閃了幾下，然後分解開來, 化爲一團團明亮青光, 融入她的身體。</p>
<br><p>&emsp;&emsp;此女睜開眼睛，面色已經恢復了大半。</p>
<br><p>&emsp;&emsp;“韓大哥，抱歉讓你久等了。”她站起身來, 衝韓立說道。</p>
<br><p>&emsp;&emsp;“無妨。你且看看, 是否有辦法判斷出這片區域的大概位置？”韓立擺了擺手，掃了一眼四周遍地的黑石，又擡頭望了一眼暗黃色的天空，如此說道。</p>
<br><p>&emsp;&emsp;“據我所知，幽寒境內地形本就複雜，環境各異，類似這樣的戈壁區域也並未只有一處。單憑現在看到的這些情況，我也無法判斷這裡是何處。”陸雨晴搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“那先四處看一看吧，此地雖然荒涼，但也不能小看了。”韓立說着，揮手祭出青鳶飛舟，踏入其中道。</p>
<br><p>&emsp;&emsp;陸雨晴自然沒有異議，縱身落入了飛舟。</p>
<br><p>&emsp;&emsp;韓立單手一催法決，飛舟表面青光一亮，朝着某個方向飛射而去。</p>
<br><p>&emsp;&emsp;此處區域和前面經過的暴雪冰原一樣，也存在着一股無形之力，限制了神識的擴散，以韓立的神識之強，也只能蔓延出數百里遠，所以飛舟的遁速不是很快。</p>
<br><p>&emsp;&emsp;片刻後，韓立眉梢微挑，朝着前方一個方向望去，足下的青鳶飛舟也略微頓了一下。</p>
<br><p>&emsp;&emsp;“韓大哥，莫非發現了什麼？”陸雨晴問道。</p>
<br><p>&emsp;&emsp;“是發現了一些東西，不過不是很珍貴。算了，我們過去看看吧。”韓立點了點頭，飛舟稍微偏離了一些方向，朝着左前方飛去，很快飛出了三百多裡，停了下來。</p>
<br><p>&emsp;&emsp;兩人從飛舟上飄身飛下，落在地面上。</p>
<br><p>&emsp;&emsp;下方地面上生長了一大片紫黑色的蘑菇，每一個足有丈許高，上面浮現出一個個深紫色圓斑花紋，邊緣處更是呈現出鮮紅色，看起來豔麗無比。</p>
<br><p>&emsp;&emsp;這片蘑菇羣佔地面積頗大，足有畝許左右，彷彿一片絢麗花海生長在這荒涼戈壁上，很是突兀。</p>
<br><p>&emsp;&emsp;“這是摩雲菇！”陸雨晴美眸一亮。</p>
<br><p>&emsp;&emsp;“難道你從這摩雲毒菇中，判斷出了此地的位置？”韓立目光一閃，開口問道。</p>
<br><p>&emsp;&emsp;他也曾看過關於摩雲菇的記載，此菇蘊含劇毒，可以用來煉製一些毒藥，或者劇毒屬性的法寶，但其毒性有限，只對真仙境以下的修士有效，真仙修士重塑仙體後，此菇已基本無效纔對。</p>
<br><p>&emsp;&emsp;“不錯。”陸雨晴有些興奮的說道。</p>
<br><p>&emsp;&emsp;她說着，翻手取出了一塊碧綠玉訣，揮手打出一道青光沒入其中。</p>
<br><p>&emsp;&emsp;一道道綠光從玉訣上散發而出，凝聚成一面碧綠光壁。</p>
<br><p>&emsp;&emsp;光壁上是一副地圖，由十幾個不同顏色的部分拼湊而成，看起來並不完整，似乎只有完整地圖的一半左右。</p>
<br><p>&emsp;&emsp;“這就是你們黑風島收集到的那副關於幽寒境的地圖？”韓立打量地圖兩眼，問道。</p>
<br><p>&emsp;&emsp;“沒錯。根據我們黑風島收集到的情報，幽寒境內有近百個不同氣候環境的區域組成，可惜我只拿到了其中十幾個區域的地圖情報。”陸雨晴點了點頭，說道。</p>
<br><p>&emsp;&emsp;韓立若有所思的點了點頭，目光在光壁上來回逡巡起來。</p>
<br><p>&emsp;&emsp;這個地圖製作的非常精細，各個不同區域上的一些環境都勾勒的惟妙惟肖，單從地圖上也能大致判斷那些地方的具體情況。</p>
<br><p>&emsp;&emsp;但卻沒有發現剛剛經過的暴雪冰原，漆黑山脈，黑色海域的地圖。</p>
<br><p>&emsp;&emsp;“我們之前經過的三個區域的位置，我都不知道，否則先前也不會如此被動了。”陸雨似乎看出了韓立的疑惑，說道。</p>
<br><p>&emsp;&emsp;“那我們此刻在什麼地方？”韓立又問道。</p>
<br><p>&emsp;&emsp;到了此刻，他纔對幽寒境有了一個大致的印象。</p>
<br><p>&emsp;&emsp;“在這裡，這片黑色戈壁地帶名叫黑巖戈壁，根據我們收集到的信息，幽寒境內戈壁區域雖然有三四處，但只有這片黑巖戈壁中生長了不少摩雲菇，我們應該就是在這裡了。”陸雨晴手指再次一點，指向靠上面的的一塊黑色區域說道。</p>
<br><p>&emsp;&emsp;“能找到位置就好，沒頭蒼蠅一般在這冥寒仙宮內亂闖，實在太過危險。”韓立點了點頭道。</p>
<br><p>&emsp;&emsp;“說起來，黑巖戈壁是這十幾個區域裡比較安全的區域。這裡既沒有先前那種寒獸，也沒有風暴寒流等大範圍的危險。”陸雨晴說道。</p>
<br><p>&emsp;&emsp;“那我們運氣倒是不錯，沒有被一下傳送到危險區域。”韓立不置可否的說道。</p>
<br><p>&emsp;&emsp;“韓大哥此言不差，我們的運氣確實很好。”陸雨晴卻意味深長的嘻嘻一笑，說道。</p>
<br><p>&emsp;&emsp;“哦，陸姑娘此話何意？”韓立雙眉微微一挑的問道。</p>
<br><p>&emsp;&emsp;“韓大哥看到這個地方了嗎？”陸雨晴手指再次指向黑色戈壁區域的上方，那裡是一大片黃色區域，是地圖最邊緣的地帶。</p>
<br><p>&emsp;&emsp;“此處有何特別嗎？”韓立看了一眼，問道。</p>
<br><p>&emsp;&emsp;“那裡是一片沙漠地帶，我們叫它無盡沙海，算是幽寒境極北之地的盡頭了。”陸雨晴說道。</p>
<br><p>&emsp;&emsp;“那又如何，莫非這無盡沙海中有什麼重寶？”韓立有些疑惑的問道。</p>
