<br><title>《凡人修仙之仙界篇》▷ 第729章 傳聞</title><br><br>&emsp;&emsp;第729章 傳聞<br>
<br>&emsp;&emsp;空間禁制恢復過後不足三息，大殿二層中人影一花，鬼木身影憑空浮現而出。<br>
<br>&emsp;&emsp;他正要往三層而去，眉頭忽的一皺，朝着左側偏殿望了一眼，眼中閃過一絲疑惑。<br>
<br>&emsp;&emsp;不過隨即, 他便搖了搖頭，收回了視線，身子一晃之下，踏進了三層的通道。<br>
<br>&emsp;&emsp;與此同時，一處偏僻街巷內，一道模糊光芒閃過，韓立等人的身影從中浮現而出。<br>
<br>&emsp;&emsp;剛一現身，韓立便忍不住眉頭一蹙，臉上浮現出一抹不適神情。<br>
<br>&emsp;&emsp;“僅僅一牆之隔，區別怎的如此之大？羅生區內的空氣渾濁不說，煞氣竟然也比之前濃重了許多。”狐三鼻子皺了皺，說道。<br>
<br>&emsp;&emsp;“不僅如此，這羅生區內的溫度似乎也比之前上升了許多。”石穿空也開口道。<br>
<br>&emsp;&emsp;“百里道友，輪迴域那邊可有關於修羅城內情況的消息？”韓立衝百里炎問道。<br>
<br>&emsp;&emsp;“灰界不同於仙界，各域之間隔閡深重，消息也相對閉塞。九幽域又是極端排外的脾性，流傳出來的消息就更少了。”百里炎搖頭說道。<br>
<br>&emsp;&emsp;“不管如何，先往邊界那邊去，只要再過了這一道坎，就能進入洗魂區了。”韓立略一沉吟，說道。<br>
<br>&emsp;&emsp;“羅生區內的佈局有些古怪, 有不少樣式奇特的環形建築, 但是圖中並未作標註，不知道是做何用處的。若是一路朝邊界那邊去，沿途都要經過這些建築。”魔光開口說道。<br>
<br>&emsp;&emsp;“管不了那麼多了，小心避開些, 儘快通過吧。”韓立如此說道。<br>
<br>&emsp;&emsp;言畢，韓立一行幾人在魔光的引路下，一路朝着邊界而去。<br>
<br>&emsp;&emsp;路上幽奴的隊列越發密集起來，不少堡壘建築中，都可見到一些修爲堪比真仙中期的修士，此處的防守竟是比百雪區還要嚴密。<br>
<br>&emsp;&emsp;韓立等人花費了好一番功夫，才終於來到了臨近洗魂區的邊界區域。<br>
<br>&emsp;&emsp;“停步，不可再往前去了。”就在他們打算再次憑藉狐三的手段遮掩行蹤靠近時，魔光卻突然喝止了他們。<br>
<br>&emsp;&emsp;“怎麼了？”韓立等人急停下來，先是一陣緊張，繼而問道。<br>
<br>&emsp;&emsp;“你們看看那邊。”魔光朝前一指，開口道。<br>
<br>&emsp;&emsp;韓立凝神望去，眉頭頓時緊皺了起來。<br>
<br>&emsp;&emsp;只見前面靠近城牆附近的地面上，赫然嵌着一隻大如西瓜一樣的猩紅眼珠，再往遠處去，每隔一段距離，地上就有一顆與之一模一樣的眼珠。<br>
<br>&emsp;&emsp;而更加瘮人的是，遠處的黑色城牆上，竟然也密密麻麻的佈滿了猩紅眼珠。<br>
<br>&emsp;&emsp;“糟了，居然有這麼多修羅鬼眼……”百里炎嘆息一聲，說道。<br>
<br>&emsp;&emsp;“修羅鬼眼？這東西很難纏嗎？”狐三不明所以道。<br>
<br>&emsp;&emsp;“此物是修羅大妖身上的怪眼，一頭便生有三千六百眼，能識諸般虛幻變化，你的幻術只怕也無所遁形。”百里炎搖了搖頭說道。<br>
<br>&emsp;&emsp;“這麼一來，我們就沒可能悄無聲息地靠近城牆，更不可能用空間法則穿越過去。”石穿空也蹙眉說道。<br>
<br>&emsp;&emsp;其話音剛落，距離他們最近的那枚“修羅鬼眼”忽然滴溜溜一轉，朝着這邊看了過來。<br>
<br>&emsp;&emsp;韓立等人立即噤聲，收斂聲息，向後撤去。<br>
<br>&emsp;&emsp;重新找了一處僻靜所在掩藏下來，韓立張了張嘴正想說話，就聽“轟”的一聲巨響，突然從不遠處傳來。<br>
<br>&emsp;&emsp;幾人以爲行跡暴露，皆是悚然一驚，連忙朝四周打量過去。<br>
<br>&emsp;&emsp;“在那邊……”百里炎手指前面一個方向，臉色古怪道。<br>
<br>&emsp;&emsp;韓立順着他手指的方向望去，就見那裡正是一處魔光所說的無名環形建築，其上空正有一團漆黑的蘑菇狀黑雲升騰而起，久久不散。<br>
<br>&emsp;&emsp;“魔光道友和我過去打探一二，你們掩藏好身形，在此稍作等候。”韓立默然蹙眉片刻，開口說道。<br>
<br>&emsp;&emsp;“我跟你們一起去，那邊似乎有些不同尋常。”百里炎低聲說道。<br>
<br>&emsp;&emsp;“也好，那狐三和石道友就在此稍待。”韓立略一猶豫，點頭說道。<br>
<br>&emsp;&emsp;“你們小心些。”石穿空目光微凝，說道。<br>
<br>&emsp;&emsp;韓立三人身形一閃而出，在街巷中閃現出一道道模糊影跡，躲避着四周分佈的巡望塔，很快就到了那座環形建築的高牆之外。<br>
