<title>《凡人修仙之仙界篇》▷ 第1126章 太歲殘靈</title><br><p>&emsp;&emsp;第1126章 太歲殘靈</p>
<br><p>&emsp;&emsp;韓立等人何曾見過這等陣勢，一個大羅境修士竟會如同凡俗間市井小民般追着一隻碩大的金色甲蟲揍。</p>
<br><p>&emsp;&emsp;曲鱗數次想要求饒，但往往是話還沒說到一半，就被驟然而至的黑天魔祖不由分說的一頓海揍。</p>
<br><p>&emsp;&emsp;衆人瞧的目瞪口呆之際，只得忙不迭的左右躲閃，免得被殃及池魚。</p>
<br><p>&emsp;&emsp;因爲黑天魔祖之前說過不許離開, 他們也不敢走出太遠，以免惹得對方不快，只能狼狽的左躲右閃，說不出的滑稽。</p>
<br><p>&emsp;&emsp;就在此刻，遠處一道白光呼嘯而至，遁光一斂, 正是此前韓立等人在第六層見到的那名青袍中年男子，身下騎着利奇馬。</p>
<br><p>&emsp;&emsp;看到此人出現, 韓立, 狐三，蛟三等人面上一喜。</p>
<br><p>&emsp;&emsp;奇摩子臉色卻是一沉，目光閃動起來。</p>
<br><p>&emsp;&emsp;“黑天道友，還請手下留情。”青袍中年男子揮手發出一股灰白光芒，託向又一次被擊飛了金色甲蟲。</p>
<br><p>&emsp;&emsp;但金色甲蟲被擊飛蘊含的力量實在太大，“嗤啦”一聲將灰白光芒撞破，再次重重砸在了一面本就殘破的牆壁上，直接將整面牆砸的崩塌。</p>
<br><p>&emsp;&emsp;“柳自在，你這老傢伙怎麼也來了？莫非想管老夫閒事？”黑天魔祖暴揍了曲鱗一頓，看起來心情愉悅了不少，瞥了青袍中年男子一眼說道，二人似乎認得。</p>
<br><p>&emsp;&emsp;“呵呵, 石道友一朝脫困，柳某特來恭賀, 而且我的本命元牌在這裡, 如今歲月神燈禁制被破, 特地來取。”柳自在拱手說道, 目光朝着殿內五色祭壇所在望去, 神情忽的一怔。</p>
<br><p>&emsp;&emsp;五色祭壇早已面目全非，如今那裡只剩下一片殘骸。</p>
<br><p>&emsp;&emsp;柳自在目光朝着殿內其他人望去，很快落在奇摩子身上，面色不禁微沉。</p>
<br><p>&emsp;&emsp;其坐下利奇馬也朝着殿內衆人掃去，眉頭卻是一皺，他竟然無法探查到本命元牌的所在。</p>
<br><p>&emsp;&emsp;“老夫這裡還有事情，想要找東西也得有個先來後到。看在你是柳岐那老傢伙斬屍的份上，一會老夫自會讓你找找，現在別來搗亂！”黑天魔祖哼道。</p>
<br><p>&emsp;&emsp;“柳岐老祖斬屍……”韓立此刻和狐三，蛟三等人站在一起，聽聞黑天魔祖此話，心中一驚之後，豁然開朗。</p>
<br><p>&emsp;&emsp;難怪他當初初見柳自在，就聯想到了柳岐老祖，而且二者使用的法則也一模一樣，看來此人竟然是柳岐老祖當年的斬掉的三尸之一吧。</p>
<br><p>&emsp;&emsp;韓立隨即暗暗搖頭，不再管這些瑣事，凝神考慮應對眼前局面的方法。</p>
<br><p>&emsp;&emsp;щщщ⊕ t t k a n⊕ ￠ 〇</p>
<br><p>&emsp;&emsp;他目光很快一動，似乎想到了什麼，悄然碰了旁邊的狐三一下，嘴脣微動了幾下。</p>
<br><p>&emsp;&emsp;狐三看向韓立，很快微不可查的點了點頭。</p>
<br><p>&emsp;&emsp;“呵呵，那就多謝石道友了。”柳自在朝着黑天魔祖點頭說道，正要走到一旁。</p>
<br><p>&emsp;&emsp;“柳道友，救命……”就在此刻，一個虛弱的聲音從旁邊傳來，卻是來自於那隻金色甲蟲。</p>
<br><p>&emsp;&emsp;它雖然肉身幾近堅不可摧，但黑天魔祖修爲肉身之強，又豈可等閒視之，這一番捱揍，使得其此刻全身佈滿了拳印，凹凸不平，身體多處裂開，金色鮮血蜂擁而出，甚至連臉上七竅也流出金色血液，看起來悽慘無比。</p>
