<title>《凡人修仙之仙界篇》▷ 第974章 私怨</title><br><p>&emsp;&emsp;第974章 私怨</p>
<br><p>&emsp;&emsp;韓立目光閃動，朝着周圍望去，面露沉吟之色。</p>
<br><p>&emsp;&emsp;他雖然在後殿找到了泣血大陣的陣圖，但此陣爲何會出現在這裡，還有血色光門裡面的那股氣血之力是從何處而來，卻仍舊一無所知。</p>
<br><p>&emsp;&emsp;看厄膾的樣子, 恐怕他多少知道一些。</p>
<br><p>&emsp;&emsp;韓立擡頭望天，心中念頭轉動不停。</p>
<br><p>&emsp;&emsp;厄膾和沙心都毫不遲疑的離開了此地，看來那具聖骸定然不在此處，多半藏在大墟更深之地。</p>
<br><p>&emsp;&emsp;不過爲了追尋紫靈，也爲了能離開這積鱗空境，就算再危險, 他也不能退縮。</p>
<br><p>&emsp;&emsp;韓立長呼出一口氣，似乎將心中的擔憂盡數吐出，面色恢復了平靜。</p>
<br><p>&emsp;&emsp;他兩手虛握, 體表白光大盛，全身上下浮現出密密麻麻的玄竅光點，足有四百七十五處之多。</p>
<br><p>&emsp;&emsp;剛剛雖然有卓戈礙事，不過他還是藉助泣血大陣之力，在大陣崩潰前，將《天煞鎮獄功》前三層修煉圓滿。</p>
<br><p>&emsp;&emsp;更何況，他體內的掌天瓶中吸納了泣血大陣大半的力量，日後調用出來，還可以繼續打通別的玄竅。</p>
<br><p>&emsp;&emsp;以他此刻的肉身修爲，雖然面對厄膾和沙心還不是敵手，但除了他們二人外，其餘那些玄城和傀城之人中已無人是他的敵手。</p>
<br><p>&emsp;&emsp;且以他的身法速度, 就算面對厄膾和沙心，逃命應該還有幾分把握。</p>
<br><p>&emsp;&emsp;韓立很快收斂體表白光, 縱身回到了地面。</p>
<br><p>&emsp;&emsp;他目光一轉, 望向了血池另一邊。</p>
<br><p>&emsp;&emsp;晨陽和軒轅行仍然呆立在那裡，一動不動。</p>
<br><p>&emsp;&emsp;他掐訣一點, 二人腦袋上晶光一閃，數道晶瑩鎖鏈飛射而出。</p>
<br><p>&emsp;&emsp;晨陽二人身體一動，立刻恢復了過來。</p>
<br><p>&emsp;&emsp;兩人朝着周圍望去，眼見大殿內一片狼藉，比之前毀壞的更厲害，而且除了韓立外，其他人蹤影全無，面色不禁連變。</p>
<br><p>&emsp;&emsp;“厲道友，你……我……”晨陽看着韓立，面上閃過一絲尷尬，說話也吞吞吐吐的。</p>
<br><p>&emsp;&emsp;“傀城之人都已經離開了，你們若要去追他們，就去吧。”韓立淡淡說了一句，便沒有理會兩人。</p>
<br><p>&emsp;&emsp;他身形一晃之下，化爲一縷青煙，從牆壁上的大洞飛射而出。</p>
<br><p>&emsp;&emsp;來到外面，韓立目光一掃四周，眉頭不禁微皺了起來。</p>
<br><p>&emsp;&emsp;在這大墟秘境之中，他的神識之力起不到太多的作用，便只能仔細去探查四周天地中殘留的一些波動，來判斷沙心那些人究竟去了哪裡？</p>
<br><p>&emsp;&emsp;然而，時間間隔有些太久，虛空中殘留的痕跡已經實在太過散亂稀疏，他也只能大致挑了一個方向，身形一躍而起，朝着那邊追趕了過去。</p>
<br><p>&emsp;&emsp;如今的他身上好似充滿了一股使不完的力量，舉手投足之間還有些不太適應，一身力道還沒辦法自如運轉，總是會在不經意間帶起一陣爆鳴之聲。</p>
<br><p>&emsp;&emsp;幾個兔起鶻落，他的身影就已經遠遁而去。</p>
<br><p>&emsp;&emsp;沿途所見，仍是大片大片的建築廢墟，殘垣斷壁，滿目瘡痍。</p>
<br><p>&emsp;&emsp;韓立心念那被喚作“小紫”的黑紗女子，也根本無暇再去探查這些地方，只是一路緊追不捨。</p>
<br><p>&emsp;&emsp;三日後。</p>
<br><p>&emsp;&emsp;韓立來到了一片廢棄的園林，裡面遊廊環繞，分佈着一座座形態各異大小不一的假山，面積頗爲寬廣。</p>
<br><p>&emsp;&emsp;他沿着園林遊廊向前趕路時，忽然聽到左前方似乎有陣陣兵刃交擊之聲傳來，當中還夾雜着一些頗爲熟悉的嬌叱聲。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，壓下一身星辰之力波動，沒有在躍身而起，而是小心潛行了過去。</p>
<br><p>&emsp;&emsp;出了園林，又向前行了十數裡，經過一片擁擠的廢墟後，他來到了一座直徑足有數萬丈的巨大地陷深坑外。</p>
<br><p>&emsp;&emsp;他躲在一面崩毀一般的青石影壁後，朝着下面打量過去。</p>
<br><p>&emsp;&emsp;只見深坑之中，轟鳴之聲不斷。</p>
<br><p>&emsp;&emsp;一名身着骨鎧的白衣女子，一手握着一道白色骨鞭，一手提着一杆白色骨槍，身形在深坑底部上下翻飛，手腕擰轉之際，骨鞭就如同活物一般肆意扭動，不斷劈打向身外一名手持戰刀的黑甲男子。</p>
<br><p>&emsp;&emsp;鞭影落處，白光疾閃，當中便有聲聲驚雷炸響，激得虛空震盪不已。</p>
<br><p>&emsp;&emsp;“果然是她……”韓立暗道一聲。</p>
<br><p>&emsp;&emsp;那白衣女子不是別人，正是骨千尋，而正與她交戰之人，則正是大皇子石斬風。</p>
<br><p>&emsp;&emsp;他的身上不知何時，換上了一套紫色的魔甲，上面紫光大作，以甲冑硬撼着骨千尋的長鞭，完全承受住了其所帶來的攻擊，手上還握着一名白骨戰刀，不斷向着骨千尋迫近。</p>
<br><p>&emsp;&emsp;骨千尋小腹處有三處血洞，鮮血已經將下身衣裙染出斑駁血痕，看起來就好似一片片梅花綻放在雪地中，可以看出來，她已經明顯地落了下風，戰敗也不過是時間問題了。</p>
<br><p>&emsp;&emsp;韓立目光偏移，發現距離兩人不遠處的地面上，正躺着一具女子屍身，其身材嬌小，體態婀娜，胸口處炸開了一個血洞，卻正是之前跟隨石斬風的那名柔媚女子。</p>
<br><p>&emsp;&emsp;“倉啷啷”一陣響動！</p>
