<title>《凡人修仙之仙界篇》▷ 第1325章 ?巨目真身</title><br>&emsp;&emsp;第1325章 巨目真身<br>
<br>&emsp;&emsp;“灰界是想先穩住跟腳，紮下根，爲之後的擴張打下基礎。至於天庭……一方面自然是爲了確保菩提宴順利召開，維持表面穩定，一切以菩提宴大局爲重。另一方面，也有輪迴殿的緣故在裡面, 畢竟目前爲止，對天庭威脅最大的還是輪迴殿。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“只是苦了這些被佔仙域的芸芸衆生了……”紫靈嘆道。<br>
<br>&emsp;&emsp;“走吧，我們時間不多。”韓立說道。<br>
<br>&emsp;&emsp;說罷，兩人飛遁而起，化作一道流光，離開古云大陸，朝着荒瀾大陸的方向疾馳而去。<br>
<br>&emsp;&emsp;隨着兩人進入海域之上，越往內去，海水的顏色就變得越深起來，從一開始的青藍之色逐漸變成幽黑淡紫的顏色。<br>
<br>&emsp;&emsp;海域上空，一團團烏雲凝聚，彙集成了一片。<br>
<br>&emsp;&emsp;放眼望去，根本看不到邊際的巨大雲團，層層疊壓之下變得極低，與海面之間的距離不過六七十丈而已。<br>
<br>&emsp;&emsp;此刻，海面狂風呼號，海面浪濤翻涌，濺起的巨大浪濤發出陣陣轟響，不斷卷向上空的蓋頂烏雲，形成了一種別樣的海天相接景象。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;伴隨着一聲聲轟鳴巨響，厚重的雲層之中, 時不時閃過一道亮光，一股股粗壯無比的巨大雷電光柱, 撕裂開濃重烏雲, 砸落在海面上，將陰沉的海域照出一片片雪亮光芒。<br>
<br>&emsp;&emsp;即使尚未進入雷海範圍，韓立便已經能夠感受到那雷電肆虐的威勢了。<br>
<br>&emsp;&emsp;就連灰界釋放的霧靄, 也不敢接近這片海域。<br>
<br>&emsp;&emsp;“你回花枝洞天等我，這裡的動靜一會兒會很大。”韓立遠眺雷海，對紫靈說道。<br>
<br>&emsp;&emsp;“好。”紫靈點了點頭，說道。<br>
<br>&emsp;&emsp;待紫靈進入洞天之內後，韓立沒有繼續御風而行，而是手掌一揮，喚出了七十二柄青竹蜂雲劍。<br>
<br>&emsp;&emsp;他身形虛空一躍，雙腳落在了其中一柄飛劍之上，久違地御劍而行。<br>
<br>&emsp;&emsp;其餘七十一把青竹蜂雲劍，則全都環繞在他周圍，來回飛旋不斷，彷彿形成了一座堅實的防禦劍陣，將他拱衛在了中央。<br>
<br>&emsp;&emsp;韓立目光一凝，望向雷海深處，身形一縱，便帶着所有飛劍直奔雷海中央而去。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;方一進入雷雲範圍，一道巨大的紫色雷電就從天而降，直接朝着韓立劈打過來。<br>
<br>&emsp;&emsp;韓立根本連擡眼看都未看一眼，一柄青竹蜂雲劍就主動迎了上去，也不施展任何劍招，只是替韓立擋下這一道雷擊。<br>
<br>&emsp;&emsp;雷電劈中飛劍，頓時發出一聲金屬顫鳴之音，就好似飛劍也在發出叫痛聲一般，表面濺射起道道紫色電絲，如蛛網一般蔓延一片。<br>
<br>&emsp;&emsp;這一擊之後，韓立前行的速度非但沒有提升，反而更加緩慢了下來，幾乎每前進百丈，就會有一道紫雷劈打下來。<br>
<br>&emsp;&emsp;而他的青竹蜂雲劍也會一柄一柄地輪流飛掠，將那些雷電一一擋了下來。<br>
