<br><title>《凡人修仙之仙界篇》▷ 第737章 植蟲</title><br><br>&emsp;&emsp;第737章 植蟲<br>
<br>&emsp;&emsp;“哦，看來你已經知道了，倒省了我一番口舌。話說回來，你能修成時間法則，也算是一個人才，日後老老實實跟在我身邊, 爲我出力，自然不會虧待於你。”陰栝淡笑一聲，擡手一點。<br>
<br>&emsp;&emsp;一團黑色從他手指中飛射而出，滴溜溜一凝之下，就化爲了一隻漆黑的橢圓形珠子，表面有一圈圈的淡銀色靈紋，看起來很像某種蟲卵。<br>
<br>&emsp;&emsp;陰栝面色鄭重的掐訣點出，黑色蟲卵表面靈紋微閃之下，飛快蠕動, 不多時，一隻拇指大小的黑色怪蟲從中緩緩鑽出。<br>
<br>&emsp;&emsp;此怪蟲形似蛞蝓，身上長了數十根長短不一的觸鬚，面部被一團黑光籠罩，隱約浮現出一張人臉，和陰栝有七八分相似，看起來詭異無比。<br>
<br>&emsp;&emsp;“幽魂蟲！”<br>
<br>&emsp;&emsp;韓立看着黑色怪蟲，瞳孔驟然一縮，面色瞬間變得難看無比。<br>
<br>&emsp;&emsp;“不要妄圖抵擋，乖乖讓它附着到你的神魂中去，這過程其實還是挺美妙的，好好享受吧！”陰栝冷冷說了一聲, 再次掐訣一點。<br>
<br>&emsp;&emsp;幽魂蟲“嗖”的一聲飛射而出, 落在韓立眉心之上，飛快滲透了進去。<br>
<br>&emsp;&emsp;韓立眼前一黑，腦袋一陣劇痛，似乎有一根燒紅的鐵釘釘入他的腦海，忍不住發出一聲悶哼, 身體篩糠般顫抖。<br>
<br>&emsp;&emsp;幽魂蟲飛快進入了他的腦海，立刻朝着他的神魂所在鑽去。<br>
<br>&emsp;&emsp;腦海中的黑色波紋禁制，對其似乎毫無影響，其一閃之下，便穿了過去。<br>
<br>&emsp;&emsp;不多時，其便來到了韓立的神識海中，海面一縷縷霞光繚繞之下，飛快浮現出一個神魂小人，五官特徵與韓立一般無二。<br>
<br>&emsp;&emsp;“休想附體到我身上，念劍訣！”神魂小人怒吼一聲，身上一閃，一道晶瑩劍影飛射而出，迅疾無比的斬在幽魂蟲上。<br>
<br>&emsp;&emsp;“嗤啦”一聲，幽魂蟲輕易被斬成兩半，然後一下爆裂開來，化爲兩團黑氣。<br>
<br>&emsp;&emsp;但是下一刻兩團黑氣瞬間融爲一體，隨即一凝再次化爲幽魂蟲，繼續朝着神魂飛去，好像沒有受到一點傷害一般。<br>
<br>&emsp;&emsp;神魂小人一驚，卻沒有驚慌，體表晶光再次一閃。<br>
<br>&emsp;&emsp;一道神念之鏈飛射而出，瞬間捲住了幽魂蟲，並且繞了幾圈，將其牢牢纏住。<br>
<br>&emsp;&emsp;幽魂蟲臉上露出一絲嘲諷，身軀一扭，“砰”的一聲再次爆裂而開，一下便掙脫了神念鎖鏈的束縛，化爲一團黑色霧氣朝着飛去。<br>
<br>&emsp;&emsp;幽魂蟲距離韓立的神魂本就不遠，黑色霧氣往前滾滾一涌，立刻碰觸到了神魂。<br>
<br>&emsp;&emsp;黑色霧氣再次一凝，化爲幽魂蟲形態，一個模糊撲在了韓立神魂小人之上，朝着裡面蠕動鑽去。<br>
<br>&emsp;&emsp;神魂小人大駭，口中發出一聲尖嘯，體表晶光大放。<br>
<br>&emsp;&emsp;數條晶瑩鎖鏈從體內飛射而出，一閃之下化爲了一個鎖鏈牢籠，籠罩住了幽魂蟲。<br>
<br>&emsp;&emsp;幽魂蟲被神念囚籠牢牢罩住，似乎遭到極大的壓制，蠕動的身體遲緩了數倍。<br>
<br>&emsp;&emsp;只是這神念囚籠慢了一步，雖然將幽魂蟲罩住，但此蟲也已經有小半身體鑽進了神魂之中。<br>
<br>&emsp;&emsp;而幽魂蟲其並未停下，身軀陡然綻放出陣陣黑光，繼續蠕動着朝着韓立神魂內鑽去。<br>
<br>&emsp;&emsp;神魂小人眼見此景，頓時大急，體表晶光大放，一道又一道的晶瑩鎖鏈飛射而出，將幽魂蟲層層包裹住，最後連其自身也籠罩在了裡面。<br>
<br>&emsp;&emsp;只能看到黑芒晶光交織在一起，彼此激烈碰撞。<br>
<br>&emsp;&emsp;“嗯……”陰栝眉梢一挑，冷冷看了全身顫抖的韓立一眼。<br>
<br>&emsp;&emsp;“不知死活，既然你想多受些痛楚，那便成全你！”他冷哼一聲，口中唸唸有詞，五指虛空一抓而下。<br>
<br>&emsp;&emsp;五道黑光從指尖源源不斷射出，紛紛沒入了韓立腦袋中。<br>
<br>&emsp;&emsp;韓立臉上七竅瞬間同時流出一道鮮血，身體顫抖陡然加劇了數倍，痙攣般扭動起來，口中更發出淒厲慘叫。<br>
<br>&emsp;&emsp;這一幕讓周圍的石穿空等人面色大變，但苦於無法做出任何舉動，不遠處的那些柵欄囚籠中，白髮老者及長耳男子等人望着韓立，卻是紛紛搖頭，一副不聽規勸吃虧在眼前的模樣。<br>
<br>&emsp;&emsp;“嘿嘿，有意思！就看看你這小子究竟是不是三頭六臂，能夠支撐多久？”<br>
<br>&emsp;&emsp;陰栝面上露出暴虐的快意，不但毫無停手之意，五指發出的黑光更加粗大了幾分。<br>
<br>&emsp;&emsp;足足過了一刻鐘，陰栝這才停下手，同時掐訣一揮，抓住韓立的兩隻雷電大手一閃消失。<br>
<br>&emsp;&emsp;韓立此刻半邊身體淤血，整個人陷入了昏迷。<br>
<br>&emsp;&emsp;雷電大手消失，他頓時毫無知覺的“撲通”一聲，摔倒在了地上，一動不動，氣息也極爲低靡，似乎遭到了重創。<br>
<br>&emsp;&emsp;“不知好歹。”陰栝冷笑一聲，轉身走出了韓立的囚室，朝着旁邊的石穿空望去。<br>
<br>&emsp;&emsp;石穿空將韓立這邊的情況看在眼中，心中發寒，看到陰栝視線望了過來，面色頓時一變。<br>
<br>&emsp;&emsp;陰栝身影一晃，直接洞穿石穿空牢房周圍的禁制，一閃出現在裡面，擡手一揮。<br>
<br>&emsp;&emsp;一聲雷鳴，兩隻黑色閃電大手憑空浮現而出，一把抓住石穿空的身體。<br>
<br>&emsp;&emsp;陰栝的耐性似乎被韓立耗光，一言不發，碩大手掌一把抓住了石穿空的腦袋，手掌之上黑光大放，朝着裡面滲透而去。<br>
<br>&emsp;&emsp;石穿空面色大變，口中立刻發出淒厲慘叫，五官七竅盡數涌出咕咕的鮮血。<br>
<br>&emsp;&emsp;一刻鐘後，陰栝鬆開了手。<br>
<br>&emsp;&emsp;石穿空也已經失去了意識，身子軟綿綿的“撲通”一聲倒在了地上，一動不動。<br>
<br>&emsp;&emsp;陰栝冷冷看了石穿空一眼，轉身出了牢房，朝着另一邊狐三所在的牢房而去。<br>
<br>&emsp;&emsp;淒厲的慘叫聲很快再次響起，在周圍迴盪。<br>
<br>&emsp;&emsp;半個時辰之後，陰栝從百里炎所在的牢籠中飄出。<br>
<br>&emsp;&emsp;韓立五人此刻盡數半身浴血的躺在地上，一動不動。<br>
<br>&emsp;&emsp;陰栝面色微微有些蒼白，深吸了一口氣，這才恢復過來。<br>
<br>&emsp;&emsp;“恭喜陰栝大人，又得到了五個不錯的傀儡。”那灰衣大漢不知從何處冒了出來，滿臉討好之色的說道。<br>
<br>&emsp;&emsp;“這五個人於我有大用，陰禪，你要用心看守，不得出絲毫紕漏！”陰栝臉上露出一絲笑容，隨即叮囑道。<br>
<br>&emsp;&emsp;“陰栝大人放心，屬下定然不會有分毫懈怠。”灰衣大漢連忙保證道。<br>
<br>&emsp;&emsp;“這五人已經種下了幽魂蟲，尚需要百日時間才能徹底融合，等他們醒來立刻將其帶到玄陰宮，不要讓其他區域的人接觸這五人。”陰栝腦海中浮現出幽絡的身影，再次叮囑道。<br>
