<title>《凡人修仙之仙界篇》▷ 第708章 受邀</title><br><p>&emsp;&emsp;第708章 受邀</p>
<br><p>&emsp;&emsp;韓立對魔光並不太放心，正全神貫注地探查着石臺上的動靜，以防止他有什麼意外動作，此刻聽到“虛合族”三個字，心中也是不禁微微一動。</p>
<br><p>&emsp;&emsp;在之前蒐集來的情報中，虛合族這個種族出現過不止一次, 每次卻都語焉不詳，寫得模模糊糊，這倒不是因爲這個族羣太過隱秘，或是灰蜥族辦事不力，而是因爲虛合族在灰界所有的種族之中，都屬於地位極高的貴族種族。</p>
<br><p>&emsp;&emsp;像灰蜥族這種低等種族, 在一個黑齒域中都屬於末流，更別說在整個灰界，它們彼此之間相隔的層級實在太多，故而能得到的消息也就實在是少得可憐了。</p>
<br><p>&emsp;&emsp;韓立只知道虛合族是統領少昊域的領主家族，其所屬勢力歸爲輪迴域一方，與尼刺陀域所屬的灰界原生勢力一方是敵對關係。</p>
<br><p>&emsp;&emsp;除此之外，就再沒有關於虛合族的消息了，卻沒想到魔光佔據的灰仙屍身，生前竟然就是此族之人。</p>
<br><p>&emsp;&emsp;石臺這邊雖然已經出了變故，但驚懼之下那青皮猿猴並未顧得上喝止大軍，所以波棱湖畔的血腥屠殺仍舊還在繼續，不少灰蜥族人受到波及，已經被斬於屠刀之下。</p>
<br><p>&emsp;&emsp;“魔光，立即阻止這些人。”韓立心念一動，傳音說道。</p>
<br><p>&emsp;&emsp;石臺之上, 魔光聞言, 卻並未立即動手，而是轉回身朝韓立這邊張望了一眼。</p>
<br><p>&emsp;&emsp;他這一動作引得石臺上其他人皆是一陣疑惑，紛紛擡頭朝這邊望了過來，韓立心中暗罵一聲, 連忙遮掩氣息，裝作昏死過去。</p>
<br><p>&emsp;&emsp;在其體內，與魔光簽訂的天魔契約，卻已經開始在其識海之中顯現出來。</p>
