<title>《凡人修仙之仙界篇》▷ 第1320章 ?彈指百年</title><br>&emsp;&emsp;第1320章 彈指百年<br>
<br>&emsp;&emsp;“小趙，可是有什麼事情？”離海將那少年帶到茶館旁邊，問道。<br>
<br>&emsp;&emsp;“離掌櫃，家母經脈內的寒毒這幾日又發作了，我想再買一副赤陽茶。”少年垂首說道。<br>
<br>&emsp;&emsp;“好，你等一下, 我去爲你取來。”離海點點頭，轉身走進店內。<br>
<br>&emsp;&emsp;少年看着離海的背影，欲言又止，最後把頭深深低了下去。<br>
<br>&emsp;&emsp;很快，離海便走了出來，手裡拿着一個紅色玉盒。<br>
<br>&emsp;&emsp;“按照我之前吩咐, 分三次飲用，便能壓下寒毒了。”離海將手中玉盒遞給少年。<br>
<br>&emsp;&emsp;“多謝離大叔, 只是，這些年爲了給家母治病，我家的銀兩都耗盡了，剩下的都在這裡，遠遠不夠……”少年說着，從一隻打了補丁的小布袋中，取出了幾塊豆粒大小的碎銀子。<br>
<br>&emsp;&emsp;“你們家的情況我都知道，這盒茶你先拿回去給你母親服用，之後還需要的話，儘管過來取。”離海微微一笑，並沒有接少年手中的銀子。<br>
<br>&emsp;&emsp;“離大叔……”少年眼眶微紅，緊緊咬着嘴脣，可眼中淚水還是大滴落下。<br>
<br>&emsp;&emsp;“好了, 男兒有淚不輕彈，快回去了, 你娘等着你呢。”離海拍了拍少年肩膀, 轉身走回了茶館。<br>
<br>&emsp;&emsp;那少年用力擦掉眼淚，忽然“撲通”一聲跪在地上，朝茶館磕了兩個響頭，這才轉身離去。<br>
<br>&emsp;&emsp;茶館之內，韓立面露驚奇之色。<br>
<br>&emsp;&emsp;他和紫靈坐的地方，與那少年之間隔着一層牆壁，只是這層牆壁自然擋不住韓立的。<br>
<br>&emsp;&emsp;韓立如今在斬善屍上已經有些成就，對於善念感應靈敏，所以清楚的感應到，那少年向離海磕頭道謝的時候，離海身上出現一股無形善念之力，纏繞在其身上。<br>
<br>&emsp;&emsp;那股善念之力相當多，遠勝於韓立以前行善時所得。<br>
<br>&emsp;&emsp;“怎麼會？同樣是行善，爲何離海所得善念如此之多，我和他究竟有何區別。”韓立心中念頭轉動，急思其中緣由。<br>
<br>&emsp;&emsp;他眼睛緊緊盯着手中水杯，呼吸急促，隱約感覺自己快要找到原因，隔着一層薄薄的窗戶紙，稍加用力，一捅即破。<br>
<br>&emsp;&emsp;“咦！”就在此刻，正在翻書的紫靈突然輕咦了一聲。<br>
<br>&emsp;&emsp;“怎麼了？”韓立望了過去。<br>
<br>&emsp;&emsp;“韓兄你看這裡，這本《梨園齋記》是一位儒道大家所著，這裡面有一句話，和你所爲的行善之事，倒是有些許關聯。”紫靈將手中書冊遞了過來，指着上面一段文字。<br>
<br>&emsp;&emsp;韓立看去，只見上面寫道：“作善豈非好事，然一有好名之心，即招謗引禍也，慎之，戒之。”<br>
