<title>《凡人修仙之仙界篇》▷ 第773章 迫在眉睫</title><br><p>&emsp;&emsp;第773章 迫在眉睫</p>
<br><p>&emsp;&emsp;韓立眼見青竹蜂雲劍並未發生意外，一直順暢的吞噬此雷池的法則之力，便放下心來，閉目感應體內的情況。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍進階仙器固然是喜事，但他現在最重要的還是儘快讓自身軀體沾染上雷池氣息。</p>
<br><p>&emsp;&emsp;一念及此，其再次閉上雙目, 身上泛起各色異芒，凝聚成真龍、青鸞、五色孔雀、山嶽巨猿等等真靈虛影。</p>
<br><p>&emsp;&emsp;此時這些真靈虛影看起來比之前又清晰了許多，幾乎凝成實質一般，每一隻都散發出強大的真靈血脈氣息。</p>
<br><p>&emsp;&emsp;韓立的身體不斷鼓脹變形，不過他此刻肉身強度大增，真靈血脈之力對他的影響遠沒有之前那麼嚴重。</p>
<br><p>&emsp;&emsp;除了這些真靈虛影，他體表還浮現出一道道金色雷電光芒, 慢慢變亮。</p>
<br><p>&emsp;&emsp;很快, 這些金色電芒終於達到了一個極限，彼此連接融合到了一起，化爲一層金色雷電光暈閃動不已，彷彿穿了一件金色霞衣。</p>
<br><p>&emsp;&emsp;下一刻，韓立雙目驀然睜開，然後身形化爲一道金影沖天而去。</p>
<br><p>&emsp;&emsp;然而身周雷池中的金色雷電，和之前三個雷池一樣，立刻緊追而去，凝聚一張巨大金色電網，纏繞住了韓立的身體。</p>
<br><p>&emsp;&emsp;這金色電網綿密異常，更有無數雷電法則符文附着其上，極爲堅韌，他的身體剛剛飛出數丈距離, 便被拖住, 無法前進一步。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，身上金光閃動，正要有所舉動。</p>
<br><p>&emsp;&emsp;就在此刻，下方雷池忽然波濤洶涌, 悶雷一般的隆隆巨響後, 一道道巨大青色劍氣從中飛射而出，形成一片劍山劍林。</p>
<br><p>&emsp;&emsp;每一道劍氣之上都繚繞着絲絲金色電弧，更有無數雷電符文在周圍跳動，毫無規則的朝着周圍切割而去，所過之處，虛空輕易被切割出一道道空間裂縫。</p>
<br><p>&emsp;&emsp;雷池上方的金色電網首當其衝，被劍氣一斬，立刻好像紙糊一般，輕易絞碎成無數塊，爆裂而開。</p>
<br><p>&emsp;&emsp;韓立雖然也被這些劍氣席捲，不過這些劍氣一碰到其軀體，立刻彷彿有靈性一般自動繞開，沒有傷到其分毫。</p>
<br><p>&emsp;&emsp;站在金色雷池附近的狐三面色一變，身形立刻向後倒射而去，一個閃動退到百丈之外。</p>
<br><p>&emsp;&emsp;滴答！</p>
<br><p>&emsp;&emsp;一滴滴鮮血從狐三手臂上滴落而下，他手臂上赫然浮現出一道頗深的傷口，鮮血蜂擁而出。</p>
<br><p>&emsp;&emsp;他剛剛退的雖然快，但劍氣爆發太過突然，他仍然被其所傷。</p>
<br><p>&emsp;&emsp;“哼！”狐三輕哼一聲，手臂傷口上浮現出點點綠光，閃動之間傷口迅速癒合消失。</p>
<br><p>&emsp;&emsp;他看着金色雷池中的劍氣，眼中閃過一絲驚懼。</p>
<br><p>&emsp;&emsp;這股劍氣凌厲無匹，怕是能將天空都捅出一個窟窿，剛剛他幸好站的比較遠，退的也快，否則此刻已經被捲入其中，後果不堪設想了。</p>
<br><p>&emsp;&emsp;柳岐老祖看着眼前這無窮劍氣，也是微微點了點頭。</p>
<br><p>&emsp;&emsp;就在這時，韓立的身影從劍氣中飛出，落在雷池旁邊，翻手取出一枚丹藥服下。</p>
<br><p>&emsp;&emsp;他體表傷口上也浮現出道道綠光，將其身形包裹在其中，傷口迅速恢復，幾個呼吸便恢復了過來。</p>
<br><p>&emsp;&emsp;而雷池中的無窮劍氣此刻也飛快收斂，轉眼間消失無蹤，附近被斬破的虛空也迅速彌合，恢復了原樣。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;一柄接着一柄的飛劍從雷池中飛出，正是青竹蜂雲劍。</p>
<br><p>&emsp;&emsp;此刻青竹蜂雲劍此刻看起來幾乎變了一個樣子，整個劍身青翠欲滴，幾乎變成了透明狀。</p>
