<title>《凡人修仙之仙界篇》▷ 第902章 動員</title><br><p>&emsp;&emsp;第902章 動員</p>
<br><p>&emsp;&emsp;韓立離開晨陽的住處後，很快回到了自己的房間，仔細翻閱起了晨陽所給的那些資料。</p>
<br><p>&emsp;&emsp;晨陽顯然對此早有所準備，並頗花費了一番功夫，這些資料非常齊全，不但列出了其他城池那些高手修煉的功法, 擅長的能力，甚至還有那些人蔘加過的戰鬥的詳細記錄，很有參考價值。</p>
<br><p>&emsp;&emsp;時間一點點過去，足足三個時辰後。</p>
<br><p>&emsp;&emsp;韓立放下了最後一頁資料，擡起頭來，目中閃過沉吟之色。</p>
<br><p>&emsp;&emsp;他現在對於各城之人的實力, 總算有了一個大致的把握。</p>
<br><p>&emsp;&emsp;韓立靜坐了片刻後，從懷中取出一物，正是那個三頭六臂的雕像, 擺放在身前。</p>
<br><p>&emsp;&emsp;然後他又取出一個玉盒，盒中是一枚白色獸核，正是晨陽先前贈送給他的那枚天級獸核。</p>
<br><p>&emsp;&emsp;現在距離會武還有三個月，這段時間雖然不長，他也不想浪費。</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣後，眉心一閃，一道晶瑩光芒從中射出，沒入黑色雕像中。</p>
<br><p>&emsp;&emsp;黑色雕像立刻開始手舞足蹈，做出各種動作，雕像背後也浮現出密密麻麻的《天煞鎮獄功》玄文。</p>
<br><p>&emsp;&emsp;韓立看着這些細小文字，正要取出獸核修煉，雙眉忽的一擡, 看向身前的黑色雕像。</p>
<br><p>&emsp;&emsp;他此刻看的卻不是雕像上的文字，而是雕像的一個個動作。</p>
<br><p>&emsp;&emsp;只從得到這黑色雕像後, 他關注的始終是上面的《天煞鎮獄功》，對雕像擺出的動作並沒有在意，蟹道人也沒有和他提過，一直便忽視了這些。</p>
<br><p>&emsp;&emsp;黑色雕像擺出的這十二個動作，應該並非無的放矢。</p>
<br><p>&emsp;&emsp;韓立看着黑色雕像不斷做出的這些動作，面露沉吟之色，片刻之後忽的在地上躺了下來，左手抱頭，右足虛擡，身體向後傾倒，模仿起了雕像的第一個動作。</p>
<br><p>&emsp;&emsp;剛剛擺好這個姿勢，他眼睛猛地瞪大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三個月的時間很快過去，五城會武之日終於臨近。</p>
<br><p>&emsp;&emsp;城主別苑，晨陽住處的會客廳，此刻聚集着不少身穿青羊城之人。</p>
<br><p>&emsp;&emsp;這些人面上都露出興奮之色，談論不休，顯然對即將到來的五城會武極爲期待。</p>
<br><p>&emsp;&emsp;只是屋內氣氛興奮之餘，也有些微妙。</p>
<br><p>&emsp;&emsp;明日便是五院會武，按照晨陽先前所說，等會便會公佈參加會武的名單。</p>
<br><p>&emsp;&emsp;此次被晨陽從青羊城帶過來的人有十七八人，其中大多是各區首席玄鬥士，但參賽人數卻只有十二個，小半人便要被刷下。</p>
