<br><title>《凡人修仙之仙界篇》▷ 第215章 回來了</title><br><br>&emsp;&emsp;第215章 回來了<br>
<br>&emsp;&emsp;“熊……熊副道主，這六千功績點我積攢了多年，總算還是有的。可這三百仙元石就真的沒有了，能不能……以極品靈石來抵償？”逐鋒臉色難看，嘗試着問道。<br>
<br>&emsp;&emsp;“本座可以寬限你些時日，十年之內湊齊給我, 此事就算了。”熊山瞥了他一眼，冷冷說道。<br>
<br>&emsp;&emsp;“這……好吧。”逐鋒哭喪着臉，艱難答道。<br>
<br>&emsp;&emsp;“你們記住，出了這裡後，不允許跟任何人提及此事，否則我決繞不了他。好了, 都滾吧！”狠狠敲了逐鋒一筆之後，熊山的心情也沒有變好多少，毫不客氣地下了逐客令。<br>
<br>&emsp;&emsp;衆人聞言，只得連忙應下，一個個辛苦了大半天，半點功績點沒有拿到，但也不敢多說什麼，全都悻悻地離開了。<br>
<br>&emsp;&emsp;出了禁地，韓立與祁良一路無言，到了臨傳殿之後，才互相苦笑着道別一聲，各自傳送回了洞府。<br>
<br>&emsp;&emsp;韓立回了赤霞峰洞府後，立即將周身仔細探查了一遍，在確認沒有被熊山種下印記後，才稍稍放下心來, 進了密室盤膝調理起來。<br>
<br>&emsp;&emsp;數日後。<br>
<br>&emsp;&emsp;鐘鳴山脈東北方向, 已經臨近山脈邊緣的一座孤零零的山峰上, 一位身着雪白衣衫, 頭挽道髻的清瘦老者, 正站在一塊光禿禿的山巔巨石之上, 正仰頭望向西南方向的高空。<br>
<br>&emsp;&emsp;那裡的天空一片澄澈, 彷彿水洗過一般，乾乾淨淨空無一物，可老者望向那裡的眼神卻閃爍着興奮的光芒，臉上也滿是期待的神采。<br>
<br>&emsp;&emsp;然而片刻之後，那原本空無一物的天邊，突然亮起了一抹青光。<br>
<br>&emsp;&emsp;數息之間，那抹青光就驟然放大，顯露出一柄青色巨劍，朝着此處長掠而來。<br>
<br>&emsp;&emsp;“果然！”<br>
<br>&emsp;&emsp;清瘦老者眼睛一亮，嘴角勾起一抹笑意。<br>
<br>&emsp;&emsp;下一刻，其渾身氣勢驟然一變，整個人精神氣都提到了最爲飽滿的狀態，一身真仙境初期的修爲展露無遺。<br>
<br>&emsp;&emsp;他本是與古云大陸外的一名海上散修，近日纔來到這鐘鳴山脈附近，本來只是想在這處孤峰之上休憩幾日，卻不想方纔正打坐之時，卻感應到了一柄氣息堪比仙器的古怪飛劍朝他這邊疾馳而來。<br>
<br>&emsp;&emsp;老者本也就是精通劍道的真仙境修士，在沒有感應到飛劍主人氣息的情況下，心中貪念頓起，就打算將此劍攔截下來。<br>
<br>&emsp;&emsp;眼見飛劍已經臨近，老者身形暴起，整個人都化作一片耀眼白光，朝着飛劍撲了過去。<br>
<br>&emsp;&emsp;化身巨劍的青竹蜂雲劍，此刻雖然並沒有被韓立摧持，卻仍是憑藉着本能，起了抗拒之意，劍身之上發出“茲茲”一聲輕響。<br>
<br>&emsp;&emsp;那老者此刻哪裡顧得上這些，雙手靈光包裹的往前探去，同時朝着巨劍劍柄處抓了過去。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響。<br>
<br>&emsp;&emsp;青色巨劍上驟然亮起一團刺目金光，無數龍蛇般的金色電絲驟然瘋狂攢動而出，將方圓數十丈的虛空都籠罩了進去，化作了一個密不透風的金色雷球，裡面傳出了一聲悽慘嘶吼。<br>
<br>&emsp;&emsp;緊接着，金色雷球驟然一縮，消失不見。<br>
<br>&emsp;&emsp;只見一具渾身焦黑的乾癟屍體，冒着股股白煙，從高空中墜落而下，尚未真的落地，被山風一吹，便化作了黑色齏粉，飄灑而下。<br>
<br>&emsp;&emsp;而那柄青色巨劍，卻也似乎因爲消耗過度，光芒一散，重新化作七十二柄飛劍，朝着下方的一處山谷中落了下去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩個月後，鐘鳴山脈東北部的邊緣地帶，一座十分偏僻雪谷上方，一名身着青色長袍的青年男子從高空中徐徐墜落，進入了山谷之中。<br>
