<title>《凡人修仙之仙界篇》▷ 第1059章 退無可退</title><br>&emsp;&emsp;第1059章 退無可退<br>
<br>&emsp;&emsp;此時的韓立也祭出了十二柄藍色飛刀，在半空中化爲了十二道巨大刀芒，散發出一股強烈陰煞氣息。<br>
<br>&emsp;&emsp;飛刀所過之處虛空內泛起一層寒霜，更發出攝人心神的呼嘯之音，斬向火歲蟲王。<br>
<br>&emsp;&emsp;這十二口藍惡飛刀是從東方白的儲物法器中找到的，威力不凡, 這些年他便祭煉了一下，收入了體內。<br>
<br>&emsp;&emsp;火歲蟲王眼中閃過一絲嘲諷光芒，身上赤紅火光一閃，呼啦一聲，大片赤色火焰從其體內飛射而出，正是歲月之焰, 滴溜溜一轉之下，瞬間在其身周形成一片赤色火海。<br>
<br>&emsp;&emsp;衆人眼見此景, 面色微變, 掐訣想要收住仙器，卻已經來不及。<br>
<br>&emsp;&emsp;各色仙器斬入赤色火海，彷彿泥牛入海般消失不見，再無任何異樣傳出。<br>
<br>&emsp;&emsp;下一刻，衆人和那些仙器的心神聯繫同時斷絕，面色不禁同時一變。<br>
<br>&emsp;&emsp;蘇荌茜和靳流對視一眼，都在對方眼中看到了退卻之色。<br>
<br>&emsp;&emsp;那三隻蜂巢雖然價值極大，但對他們本身修爲卻無用，得到後也是要賣給別人，換取一筆不菲的資源財富而已。<br>
<br>&emsp;&emsp;爲此就和這厲害之極的火歲蟲王生死相搏，就算能贏，恐怕也要付出極大的代價, 甚至有可能丟掉性命, 實在不是明智之舉。<br>
<br>&emsp;&emsp;其他人心中所想也都是一樣，只有韓立和那手持寶陽神木碑的散脩金發青年神情間似乎帶着一絲堅定。<br>
<br>&emsp;&emsp;可就在此刻，赤色火海突然劇烈翻滾，迅疾縮小化爲一團房屋大小的赤色火球，然後流星般飛射而出。<br>
<br>&emsp;&emsp;韓立看到此景, 目光一轉後，眼中閃過一絲瞭然，卻什麼也沒有做。<br>
<br>&emsp;&emsp;其他人都是一怔，有些不明所以。<br>
<br>&emsp;&emsp;火球前方的幾個人影急忙躲開，赤色火球一閃之下落在了岩漿上方的那個通道入口處。<br>
<br>&emsp;&emsp;“不好！它要封住通道！”蘇荌茜俏臉一變，失聲驚呼。<br>
<br>&emsp;&emsp;她話音未落，赤色火球一閃化爲一道赤色火幕，將那個通道入口封住。<br>
<br>&emsp;&emsp;洞穴後面雖然還有一條通道，但通道內此刻飛舞着無數火歲螢蟲，過去也是死路一條。<br>
<br>&emsp;&emsp;火歲蟲王目光微微閃動，似帶着幾分戲謔的看向衆人，好像貓捉老鼠一般。<br>
<br>&emsp;&emsp;在場之人面色大變，一些膽怯之人面色變得蒼白起來。<br>
<br>&emsp;&emsp;“哼！想把我們在此一網打盡？那得看你有沒有這個本事！諸位，我們這麼多人，難道還怕這區區一隻蟲子不成？”絡腮大漢大吼一聲，全身黃芒大放，然後重重一跺腳。<br>
<br>&emsp;&emsp;“嗡”的一聲！<br>
<br>&emsp;&emsp;一個黃色靈域從其身上猛地擴散，籠罩了整個洞穴空間。<br>
<br>&emsp;&emsp;一股巨大引力從靈域中透出，拉扯向火歲蟲王，蟲王身體立刻一沉，爪子向下彎曲了一下。<br>
<br>&emsp;&emsp;“不錯，我們這麼多人合力，法則疊加之下，就不信殺不了這隻時間蟲王！”靳流也大喝出聲。<br>
<br>&emsp;&emsp;說話的同時，他身上藍光大盛，也張開了一個藍色靈域，籠罩住火歲蟲王。<br>
<br>&emsp;&emsp;火歲蟲王身周的歲月之焰立刻一陣波動，不知靳流的靈域對其產生了什麼作用。<br>
<br>&emsp;&emsp;其他人眼見此景，精神都是一震，也各自施展出靈域神通。<br>
<br>&emsp;&emsp;一時之間，十幾個靈域籠罩在火歲螢蟲身上。<br>
<br>&emsp;&emsp;火歲螢蟲眼中的戲謔之色已經消失不見，取而代之的是一種惱怒光芒。<br>
<br>&emsp;&emsp;它身上赤色火焰猛地一亮，身形飛射而出，化爲一道紅影撲向絡腮大漢。<br>
<br>&emsp;&emsp;如此多的靈域影響，火歲螢蟲速度雖然仍舊極快，但比之先前已經緩慢了很多，沒有那種渾如鬼魅的威勢。<br>
<br>&emsp;&emsp;“沙籠！”絡腮大漢急忙閃身後退，同時兩手虛空一抓。<br>
<br>&emsp;&emsp;洞穴各處地面咔嚓一聲，猛地裂開，無數碎石砂礫從中飛射而出，迅疾無比的纏繞在火歲螢蟲身上，形成一個沙土牢籠，罩在其身上。<br>
<br>&emsp;&emsp;幾乎在同一時間，在一陣“嗖嗖”的銳嘯聲中，數道仙器飛射而至，從沙土牢籠的間隙穿過，打在火歲螢蟲身上。<br>
<br>&emsp;&emsp;“鏗”“鏗”幾聲脆響，幾件仙器被反彈而回，火歲蟲王身上一點痕跡也沒有留下，讓衆人再次一驚。<br>
<br>&emsp;&emsp;就在此刻，藍光一閃，一隻人頭大小的藍色紙鶴出現在沙土牢籠前，鶴嘴穿過牢籠間隙，閃電般啄在火歲蟲王身上。<br>
<br>&emsp;&emsp;遠處，蘇荌茜口中唸唸有詞，兩手結成一個奇異手印，一隻一隻藍色紙鶴飛射而出，在其身周盤旋。<br>
<br>&emsp;&emsp;“噗”的一聲，火歲蟲王身上頓時被啄出一個血洞，赤紅色的鮮血蜂擁而出。<br>
<br>&emsp;&emsp;火歲蟲王口中發出一聲憤怒尖叫，雙目血紅光芒大盛，全身甲殼上也泛起道道血紅之光，體型也驟然漲大了幾分。<br>
<br>&emsp;&emsp;它爪子一揮，數道半月形光芒飛射而出，比之前大了倍許，朝着四面八方斬去。<br>
<br>&emsp;&emsp;身周的沙土牢籠好像豆腐一般，輕易便被斬破。<br>
<br>&emsp;&emsp;火歲蟲王立刻脫困而出，背上雙翅一展，瞬間化爲一道血紅殘影，速度比之前全盛時還快了不少，似乎周圍的靈域對其的影響突然消失，朝着蘇荌茜如電射去。<br>
