<title>《凡人修仙之仙界篇》▷ 第957章 埋骨之地</title><br><p>&emsp;&emsp;第957章 埋骨之地</p>
<br><p>&emsp;&emsp;“諸位，相信你們也都看到了，這處祭壇便是我們辛苦追尋的藏寶之地了。”厄膾深吸了一口氣，緩緩說道。</p>
<br><p>&emsp;&emsp;衆人聞言，全都朝他這邊望了過來。</p>
<br><p>&emsp;&emsp;“咳咳……厄城主，這裡便是傳說中的大墟藏寶之處？”秦源輕咳了兩聲, 疑惑道。</p>
<br><p>&emsp;&emsp;“諸位應該也都感受到了，這裡蘊含的血肉氣息有多麼強大了吧，這對我們一衆玄修來說難道不是天大的秘寶？況且先前我曾提及的那具骸骨，也就在血池之中。”厄膾點點頭，說道。</p>
<br><p>&emsp;&emsp;衆人聞聲，皆是一聲驚呼，忍不住再度朝着祭祀血池中望了下去。</p>
<br><p>&emsp;&emsp;晨陽視線雖然和其他人一樣望了過去，眼中卻始終保持着一絲警惕之色。</p>
<br><p>&emsp;&emsp;韓立試着看了一下, 以他的目力竟然也只看到, 翻滾的血水下方有一層層厚實白骨累疊，卻無法分辨出當中是否有厄膾提到的那具屍骸。</p>
<br><p>&emsp;&emsp;“厄城主，這骸骨在血池之中，我們莫不是要潛入血池內，將之撈取出來？”符堅略一遲疑後，如此問道。</p>
<br><p>&emsp;&emsp;“諸位可莫要輕舉妄動，這血池之中蘊含的血肉之力絕非我等可以想象，若是貿然進入其中，別說能否找到那具骸骨，只怕自己都要被血肉之力反噬，成爲這茫茫白骨中的一員了。”厄膾擺了擺手，緩緩說道。</p>
<br><p>&emsp;&emsp;“那我等該如何做？”孫圖眉頭一挑, 問道。</p>
<br><p>&emsp;&emsp;“這血池本就建立在一座血祭大陣上，周圍的五座雕像便是五處陣腳, 我需要孫道友你們幾位城主, 與我一同設法催動大陣, 將那具骸骨從血池中吸取出來。”厄膾說道。</p>
<br><p>&emsp;&emsp;“這……厄城主，咳咳……在下有一絲疑惑不解，不知城主能否解答一二。”秦源眉頭微微蹙起，問道。</p>
<br><p>&emsp;&emsp;“秦道友但說無妨。”厄膾神色坦然，說道。</p>
<br><p>&emsp;&emsp;“咳……那就恕在下冒犯了，這大墟之內過往從未有人真正進來過，怎的厄城主好像對這裡狀況頗爲熟悉，這究竟是怎麼回事呢？”秦源看了周圍諸人一眼，問道。</p>
