<title>《凡人修仙之仙界篇》▷ 第165章 獸潮之殃(最後一天了，求月票）</title><br>&emsp;&emsp;第165章 獸潮之殃(最後一天了，求月票）<br>
<br>&emsp;&emsp;那名合體期供奉眼中閃過一絲疑惑，隨即搖了搖頭。<br>
<br>&emsp;&emsp;不過幾只低階黑背鐵蜥而已，他還不放在眼裡。<br>
<br>&emsp;&emsp;另一個合體期供奉很快也發現了黑背鐵蜥出沒的蹤跡，不過與前者一樣，只是略一思量後, 便也沒有放在心上。<br>
<br>&emsp;&emsp;然而隨着飛舟繼續往前飛馳，兩名合體期修士臉色卻漸漸凝重了起來。<br>
<br>&emsp;&emsp;前方出現的鐵蜥越來越多，一開始只是零星的幾隻幾隻出現，到了後來卻是一羣一羣，實力也越來越強，已經開始出現足有一隻水桶那般大的結丹期以上鐵蜥了。<br>
<br>&emsp;&emsp;“劉道友，我怎麼覺着，這情況有些不對勁吶。”左手邊的合體期供奉沉聲開口道。<br>
<br>&emsp;&emsp;“祁道友說的莫非是……”右手邊的劉姓供奉似乎想到了什麼，欲言又止道。<br>
<br>&emsp;&emsp;白色飛舟之上的其餘人等, 神識範圍雖沒有兩名合體期供奉那麼廣，但此刻也都陸陸續續的發現了周圍有不少黑背鐵蜥出沒。<br>
<br>&emsp;&emsp;這異樣的情況，讓他們心中都顯得有些不安。<br>
<br>&emsp;&emsp;“兩位供奉，還有柳前輩，這周圍的鐵蜥是怎麼回事？”寇姓男子飛了過來，有些急切的問道。<br>
<br>&emsp;&emsp;“目前還不知道，不過這種黑背鐵蜥屬於暗獸，在白日出沒行動之事，我們之前也遇到過。我們趕緊加速離開，應該不會有什麼大礙。”祁姓供奉與劉姓供奉互望一眼，衝寇姓男子如此說道。<br>
<br>&emsp;&emsp;“吩咐下去，全速前進！”寇姓男子聞言, 二話不說的大手一揮。<br>
<br>&emsp;&emsp;自始至終, 韓立都負手站於一旁, 目光四下逡巡, 沒有說話。<br>
<br>&emsp;&emsp;對於韓立的無動於衷，寇姓男子心中雖有些不滿，但表面上自然也不好說些什麼, 只是稍稍搖了搖頭。<br>
<br>&emsp;&emsp;如今僱傭來的兩名合體期修士，一個不知爲何突然失蹤不見，另一個則對附近地形環境顯然不熟，只能祈求不要出現什麼大變故，能夠儘快脫離眼下的危險區域了。<br>
<br>&emsp;&emsp;飛舟繼續前進，來自下方地面的牽引重力越來越大。<br>
<br>&emsp;&emsp;白色飛舟雖然品階不低，怎奈體積太大，受重力影響不小，飛行速度一降再降。<br>
<br>&emsp;&emsp;無獨有偶的是，在前方出現的黑背鐵蜥數量也呈直線上升趨勢，並且有些鐵蜥開始遙遙的朝着飛舟咆哮不已，似乎有攻擊過來的意思。<br>
<br>&emsp;&emsp;在見到周圍鐵蜥中開始出現個頭更大，並擁有元嬰期實力的鐵蜥時，那兩名合體期供奉臉上已無法保持鎮定。<br>
<br>&emsp;&emsp;“兩位，若是情況不妙，我們不如先掉頭回去，等上兩日再橫穿這黑焰戈壁也可以，反正不差幾天時間，安全爲上。”寇姓男子顯然也注意到了周圍的不對勁，如此說道。<br>
<br>&emsp;&emsp;此言一出，兩個合體期供奉臉上露出意動之色。<br>
<br>&emsp;&emsp;他們進入黑巖戈壁並不算太久，若是原路退出去的話，應該來得及。<br>
<br>&emsp;&emsp;結果正當那劉姓供奉正要開口之時，異變突生！<br>
<br>&emsp;&emsp;一聲轟隆巨響從前方傳來，幾乎方圓百里的地面都劇烈晃動起來，飛在半空的飛舟也受到了一些影響，一陣搖擺。<br>
<br>&emsp;&emsp;飛舟之上，所有人往前望去，一個個目瞪口呆。<br>
<br>&emsp;&emsp;只見前方極遠處，一道道粗大黑色柱狀物體沖天而起，彷彿一座座黑色山峰陡然從地下冒出。<br>
<br>&emsp;&emsp;黑色柱狀物隨即紛紛轟然崩塌，化爲無數黑色顆粒，猶如一片黑色汪洋一般，朝着飛舟方向迅速洶涌而至。<br>
<br>&emsp;&emsp;在場衆人神識感應，那無數的黑點赫然是一頭頭大小不一的黑背鐵蜥。<br>
<br>&emsp;&emsp;剎那間，前方目光所及的一切都被黑壓壓一片所覆蓋，鋪天蓋地，遮天蔽日，幾乎目不視物。<br>
<br>&emsp;&emsp;“不好……這是鐵蜥獸潮！”祁姓供奉駭然驚呼道。<br>
<br>&emsp;&emsp;包括寇姓男子在內，其他人神色瞬間沒有一點血色，韓立眉頭也是一皺。<br>
<br>&emsp;&emsp;他之前看過的那本提及黑巖戈壁的典籍上提到過這獸潮，乃是這片戈壁上極爲危險的情形，有些情況下，甚至連仙人都會隕落於此。<br>
<br>&emsp;&emsp;“快！快調轉船頭！”寇姓男子額頭瞬間冒出一層冷汗，連聲大喝道。<br>
<br>&emsp;&emsp;飛舟之上猛地大亂起來，衆人慌亂奔走。<br>
<br>&emsp;&emsp;白色飛舟白光大盛，硬生生猛地停了下來，然後飛快調轉方向，朝着後面飛馳逃去。<br>
<br>&emsp;&emsp;不過還沒有逃出多遠，前方再次轟隆一聲巨響，又是一大片地面陡然裂開，無數黑色鐵蜥從中鑽了出來，密密麻麻的擋在了前面。<br>
<br>&emsp;&emsp;一前一後，無數鐵蜥將白色飛舟夾在了中間，並不斷逼近。<br>
<br>&emsp;&emsp;左右兩側此刻雖然還有些空隙，但是前後兩股鐵蜥羣數量都極多，並且在飛快蔓延，左右兩側的地方反而首先幾合圍在了一起。<br>
<br>&emsp;&emsp;白色飛舟儼然已是走投無路！<br>
<br>&emsp;&emsp;飛舟之上，所有人臉色都瞬間變得慘白，被如此多的黑背鐵蜥衝擊，即便飛舟再堅固，恐怕也支撐不了多久。<br>
<br>&emsp;&emsp;“三位前輩，眼下該如何是好……”寇姓男子滿臉冷汗，全身顫抖的看向韓立三個合體期存在。<br>
<br>&emsp;&emsp;兩名合體期供奉臉色難看，不過到了眼下這個地步，只能背水一戰了。<br>
<br>&emsp;&emsp;以他們的修爲，此刻若是棄舟而走，或許有五成以上把握能夠安然脫離險情，但他們身爲此仙域三大商會之一的丞全商會的供奉，本就是在危險時刻維護商會利益的，如果臨陣脫逃，此後將無法在這片大陸，甚至整個北寒仙域立足了。<br>
<br>&emsp;&emsp;韓立眉頭雖然皺着，不過神色還算平靜，朝着左右兩側望了一眼，忽的輕咦了一聲。<br>
<br>&emsp;&emsp;“柳道友，你莫非發現了什麼？”劉姓供奉見此情形，連忙問道。<br>
<br>&emsp;&emsp;“你們仔細看，這些鐵蜥的目標，似乎並不是我們。”韓立手指一指，說道。<br>
<br>&emsp;&emsp;其他人聞言看去，先是一怔，繼而兩名合體供奉臉上閃過一絲喜憂參半之色。<br>
