<title>《凡人修仙之仙界篇》▷ 第515章 收穫（開新捲了哦）</title><br>&emsp;&emsp;第515章 收穫（開新捲了哦）<br>
<br>&emsp;&emsp;韓立望着蛟三離去的背影，只得無奈一笑。<br>
<br>&emsp;&emsp;他擡起手，仔細查看了一眼手中的海圖，發現附近海域不僅距離紅月島極遠，而是距離圖上所標註的所有島嶼都不近。<br>
<br>&emsp;&emsp;片刻之後，他收起海圖, 體表遁光一起，朝着烏蒙島的方向，急掠而去。<br>
<br>&emsp;&emsp;海風呼嘯，空氣中夾雜着一絲腥鹹氣味。<br>
<br>&emsp;&emsp;一口氣飛過了數萬裡外，韓立擡手取下臉上的面具，恢復了自己本來的面目，皺了皺鼻子, 舒展了一下身軀, 身上衣衫獵獵作響。<br>
<br>&emsp;&emsp;他口中輕吐一口氣, 放緩了飛行速度，一邊四下俯瞰，一邊朝前緩慢飛馳，感到了久違的輕鬆愜意。<br>
<br>&emsp;&emsp;這一次陰差陽錯之下，被呼言道人邀請加入了冥寒仙府之行，雖然其中危機四伏，各方勢力更是勾心鬥角，爲了各自目的不擇手段，但所幸自己運氣不錯，此行終究是有驚無險。<br>
<br>&emsp;&emsp;如此一來，他的收穫實在不菲，不僅提升修爲到了金仙中期, 又凝聚出了時間法則之絲, 掌握了靈域的修煉之法，還將整套青竹蜂雲劍祭煉到了超乎想象的品級, 就連金童和噬靈火鳥也都各有機緣，相信接下來一樣會有不小的提升。<br>
<br>&emsp;&emsp;而他的手上還握有蕭晉寒，封天都和公輸久三人的儲物鐲, 裡面貯藏必定不少，同樣也令他期待不已。<br>
<br>&emsp;&emsp;約莫小半個時辰後，韓立的視野下方，出現了一座方圓二三十里大小的三色小島。<br>
<br>&emsp;&emsp;他神識當即張開，在島上掃過一遍後，發覺其上只有些許鳥獸，並無人跡，便心中一動，朝着島嶼上飛落了過去。<br>
<br>&emsp;&emsp;臨近島嶼上空，他便看清了島上形貌。<br>
<br>&emsp;&emsp;只見島嶼東邊植被茂密古木參天，遠觀蒼翠無比，裡面不時有猿啼鹿鳴之聲傳出，中部林木稀疏，上面有土黃色的山地露出，西部則是巉巖嶙峋，斷崖深壑，到處都是青黑之色。<br>
<br>&emsp;&emsp;韓立身形飛落到了島上，密林之中頓時響起一陣“嘩啦啦”的聲響，密密麻麻的海鳥遮天蔽日地從林中升騰而起，烏泱泱地一片飛往島外。<br>
<br>&emsp;&emsp;他在島嶼東部，尋了一處陽光透射的林間空地，盤膝而坐。<br>
<br>&emsp;&emsp;隨着一點金芒迅速漲大，一層球形光幕立即撐開，將整座小島都籠罩了起來。<br>
