<title>《凡人修仙之仙界篇》▷ 第390章 深入驚風</title><br>&emsp;&emsp;第390章 深入驚風<br>
<br>&emsp;&emsp;時間一點點的過去，數日後，周圍的落魄驚風已形成了一道道連天接地的巨大黑色龍捲風柱。<br>
<br>&emsp;&emsp;這些風柱四下游走，時而交錯，時而分開，鋪天蓋地, 入目之處，皆是黑茫茫的一片，根本無法視物。<br>
<br>&emsp;&emsp;韓立身處定風珠散所化的黑色護罩之中，在一根根龍捲風柱之間穿梭而過，儘量不去正面碰觸那些風柱，同時鼻息凝神，守住神識海。<br>
<br>&emsp;&emsp;他可以清晰的感受到這些風柱中蘊含的陰寒之力, 即便是他也不願意正面承受。<br>
<br>&emsp;&emsp;如今雖然他仍在不斷前進, 但速度比起之前，已經大減。<br>
<br>&emsp;&emsp;此處的鬼嘯攝魂之音也比之前又強大了很多，他雖能夠承受住，但神識已經不敢散發出體外。<br>
<br>&emsp;&emsp;神識之力是神魂的延伸，神識散發出來碰觸到周圍的落魄驚風，風中的鬼嘯之音對他的影響更大。<br>
<br>&emsp;&emsp;所幸他還有清明靈目，雙眸中藍光閃爍，無需神識也能清晰感知周圍各處的陰風動向，否則他恐怕已是寸步難行了。<br>
<br>&emsp;&emsp;呼呼！<br>
<br>&emsp;&emsp;一道巨大黑色風柱呼嘯席捲而來，速度極快。<br>
<br>&emsp;&emsp;韓立身形一扭，彷彿一尾靈活無比的游魚，貼着風柱閃避了過去。<br>
<br>&emsp;&emsp;不過就在此刻，一道黑影從風柱中電射而出, 直撲韓立而來, 速度極快，彷彿一道黑色閃電。<br>
<br>&emsp;&emsp;黑影雖然快, 韓立反應更快。<br>
<br>&emsp;&emsp;他並指一揮，一道明亮青色劍氣一卷而出, 準確無比的斬在黑影上。<br>
<br>&emsp;&emsp;一聲輕響！<br>
<br>&emsp;&emsp;黑影被劍氣斬成兩截，表面的黑氣消散開來，露出了裡面的原型，卻是一條渾身漆黑的怪蛇。<br>
<br>&emsp;&emsp;此蛇有丈許長，頭生三角，通體烏黑，散發出極重的陰寒氣息，雙眸赫然是暗紅之色，看起來冰冷之極。<br>
<br>&emsp;&emsp;被斬成兩截之後，此蛇竟然沒死，兩端殘軀一扭，便融合到了一起，好像沒有受傷一樣，只是散發出的陰寒氣息減弱了不少。<br>
<br>&emsp;&emsp;韓立看到此景，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;黑色怪蛇一恢復，卻沒有逃走，口中發出嘶嘶怪叫，眼中兇光更盛，靈智看起來不高的樣子。<br>
<br>&emsp;&emsp;它再次身軀一扭，化爲一道模糊殘影消失無蹤。<br>
<br>&emsp;&emsp;下一刻黑色怪獸憑空出現在韓立背後，猛地噬下。<br>
<br>&emsp;&emsp;韓立淡淡一笑，單手一揮。<br>
<br>&emsp;&emsp;黑色怪蛇上空波動一起，一隻青濛濛大手憑空浮現而出，並五指一分的往下閃電般一撈而下，一把將黑色怪蛇抓在手中。<br>
<br>&emsp;&emsp;黑色怪蛇被青色大手抓住，奮力掙扎，卻絲毫掙脫不出。<br>
<br>&emsp;&emsp;青色大手抓着怪蛇，飛到了韓立身前。<br>
<br>&emsp;&emsp;“這是……”韓立看了黑色怪蛇兩眼，眉頭微蹙。<br>
<br>&emsp;&emsp;此蛇看起來似乎是此處陰寒之氣凝聚成的怪物，並無實體，和尋常妖獸大不相同。<br>
<br>&emsp;&emsp;他先前爲了橫渡落魄驚風，找了不少關於落魄驚風的典籍，其中一本典籍上提及落魄驚風深處生活着一些怪異陰獸，很難對付。<br>
<br>&emsp;&emsp;這黑色怪蛇，想來就是那所謂的陰獸了。<br>
<br>&emsp;&emsp;韓立手中微動，青色大手猛地握緊。<br>
<br>&emsp;&emsp;“啪”的一聲輕響！<br>
<br>&emsp;&emsp;黑色怪蛇被捏碎爆裂開來，化爲一股黑氣。<br>
<br>&emsp;&emsp;但這些黑氣並非消散，反而彷彿活物般蠕動起來，隱隱便要再次匯聚到一起。<br>
<br>&emsp;&emsp;韓立面色微沉，屈指一彈。<br>
<br>&emsp;&emsp;噼啪！<br>
<br>&emsp;&emsp;一道金色電弧從指間疾射而出，一閃即逝的打在黑氣之上，正是辟邪神雷。<br>
<br>&emsp;&emsp;“呲啦”一陣脆響，黑氣彷彿遇到了剋星，立刻潰散開來。<br>
<br>&emsp;&emsp;一聲慘叫隱隱從黑氣中傳出，隨即徹底飄散消失。<br>
<br>&emsp;&emsp;韓立眼見此景，面色微鬆。<br>
<br>&emsp;&emsp;不過他並沒有在此多留，繼續往前飛遁而去。<br>
<br>&emsp;&emsp;這條黑色怪蛇彷彿一個契機，再往前去時，不時便會從陰風中竄出一些陰獸，襲擊而來。<br>
<br>&emsp;&emsp;這些陰獸實力倒是不強，但身體可以虛實變幻，頗難對付。<br>
<br>&emsp;&emsp;幸好韓立的辟邪神雷能夠剋制這些陰獸，一路行來倒也沒有太過費事。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;韓立飛遁之中，面上露出些許驚訝之色。<br>
<br>&emsp;&emsp;周圍的那些巨大陰風之柱突然少了起來，原本視野中密密麻麻黑色龍捲風柱此刻變得稀稀疏疏，而且規模也比之前小了很多。<br>
<br>&emsp;&emsp;韓立心中驚訝，卻也沒有停下身形，繼續往前。<br>
<br>&emsp;&emsp;越是向前，周圍的陰風之柱越少，到了最後竟然完全消失。<br>
<br>&emsp;&emsp;呼嘯的陰風不見了蹤影，入眼處只有淡淡的黑霧，輕輕飄蕩，周圍陰寒之感也隨之大減，那些陰獸也消失無蹤。<br>
<br>&emsp;&emsp;陰風消失，那些鬼哭狼嚎的聲音也幾乎聽不到，此處彷彿是一片安靜的黑霧區域。<br>
<br>&emsp;&emsp;“難道已經穿過了落魄驚風？”韓立心中暗道，隨即立刻搖了搖頭。<br>
<br>&emsp;&emsp;自己進入落魄驚風，總共還不到半個月時間，絕不可能就這麼穿越了落魄驚風。<br>
<br>&emsp;&emsp;此處定然還在落魄驚風內，恐怕是到了一個特殊的區域。<br>
<br>&emsp;&emsp;只可惜他找到的關於落魄驚風的典籍很少，其中並未記載這個情況。<br>
<br>&emsp;&emsp;韓立沉吟片刻，身上青光一濃，繼續往前飛遁而去。<br>
<br>&emsp;&emsp;不過他飛遁的速度又降低了一些，同時眼中藍光閃爍，探查着周圍的一切動靜。<br>
<br>&emsp;&emsp;這一飛就是小半日，周圍始終是黑霧瀰漫，只是越往前去，霧氣漸漸濃郁很多，到了最後霧氣濃郁到恍如實質。<br>
<br>&emsp;&emsp;到了此時，即便他有清明靈目，也看不出多遠。<br>
<br>&emsp;&emsp;而且霧氣之中不再像之前那麼安靜，開始浮現出一陣陣怪異而尖銳的聲音，彷彿小兒啼哭一般。<br>
<br>&emsp;&emsp;這聲音雖然不大，有時甚至是若有若無，但威力比起先前的鬼哭狼嚎之音威力更大。<br>
<br>&emsp;&emsp;韓立眉梢一挑，看來此處是到了一個新的區域。<br>
<br>&emsp;&emsp;他將遁速再次降低了一些，同時雙目一閃，射出兩道尺許長的藍光，查看着周圍的動靜。<br>
<br>&emsp;&emsp;在黑霧中前進了一段距離，他面色忽的微微一變，飛遁的身形驟然停了下來，眼睛朝着前面望去。<br>
<br>&emsp;&emsp;一陣隆隆的聲音從前面傳來，原本靜靜翻涌的黑色霧氣驟然劇烈翻滾起來。<br>
<br>&emsp;&emsp;聲音越來越響，周圍的霧氣翻滾越來越劇烈，最後如同開鍋的沸水一般，陡然沸騰。<br>
<br>&emsp;&emsp;韓立眉頭越皺越緊，正考慮要是否當後面或者旁邊躲避。<br>
<br>&emsp;&emsp;就在此刻，他身週上下左右的的黑色霧氣驟然瘋狂旋轉起來，一個巨大無比的漩渦從前面浮現而出。<br>
<br>&emsp;&emsp;以他此刻的視線範圍，竟然根本看不到漩渦的全貌，甚至連漩渦中心也看不到，不知有多大。<br>
<br>&emsp;&emsp;強大的吞吸之力從漩渦深處散發而出，籠罩住他的身體。<br>
<br>&emsp;&emsp;這力量巨大無比，韓立的身體赫然被生生拔起，朝着漩渦中心區域飛去。<br>
<br>&emsp;&emsp;他面色一沉，全身青光大放，濃若實質，身形這才穩定下來。<br>
<br>&emsp;&emsp;韓立朝着漩渦深處望了一眼，眼中精光閃動，然後身上青光再次一亮，朝着兩旁的方向飛射而去。<br>
<br>&emsp;&emsp;他身形甫動，前方霧氣微一翻滾，一道黑影從裡面飛射而出。<br>
<br>&emsp;&emsp;卻是一頭房屋大小的黑色蛤蟆陰獸，脖頸粗短，全身疙疙瘩瘩，看起來頗爲可怖。<br>
<br>&emsp;&emsp;黑色蛤蟆大口一張，噴出一道濃郁黑光，朝着韓立當頭打來，似乎有意阻攔他離開。<br>
<br>&emsp;&emsp;黑色光柱散發出驚人陰寒之力波動，所過之處虛空也浮現出道道冰痕，似乎也被凍結了一般。<br>
<br>&emsp;&emsp;韓立冷哼一聲，單手一揮。<br>
<br>&emsp;&emsp;一柄清朦朦的飛劍飛射而出，然後一顫便化爲一柄十幾丈長的青色巨劍，上面浮現出一道道金色電弧。<br>
<br>&emsp;&emsp;青色巨劍瞬間化爲了一柄金色雷劍，斬在了黑色光柱上。<br>
<br>&emsp;&emsp;轟隆一聲巨響！<br>
<br>&emsp;&emsp;黑色光柱在金色雷劍面前不堪一擊，只堅持了一瞬，便被轟然壓垮，爆裂開來。<br>
<br>&emsp;&emsp;金色雷劍一個模糊，下一刻出現在蛤蟆陰獸頭頂，當頭斬下。<br>
<br>&emsp;&emsp;嗤啦！<br>
<br>&emsp;&emsp;金光閃動下，蛤蟆陰獸身體立刻被劈成兩半，辟邪神雷在其兩片殘軀上蔓延。<br>
<br>&emsp;&emsp;兩片殘軀“砰”的一聲，炸裂開來，化爲兩團黑氣飄散開來。<br>
<br>&emsp;&emsp;韓立雖然斬殺此獸，卻被其耽擱了一點時間。<br>
<br>&emsp;&emsp;身後的巨大漩渦再次迅疾逼近了許多，周圍撕扯之力猛增。<br>
<br>&emsp;&emsp;韓立面色微凝，手中掐訣，身上青光閃耀，正要施展秘術飛遁離開。<br>
<br>&emsp;&emsp;就在此刻，巨大漩渦之中一道粗大黑影閃過，迅疾無比的彈射而出，卻是一根巨大觸手，以一個不可思議的速度，一下纏住了他的身體。<br>
<br>&emsp;&emsp;不過韓立施展出了真極之膜，觸手雖然纏繞住他的身體，並沒有真的碰觸到。<br>
<br>&emsp;&emsp;他臉色微變，隨即冷哼一聲，手中掐訣。<br>
<br>&emsp;&emsp;韓立身上頓時青光連閃，兩柄青竹蜂雲劍飛射而出，斬在黑色觸手上。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;黑色觸手赫然堅韌無比，青竹蜂雲劍只斬入一小段距離，便停了下來。<br>
<br>&emsp;&emsp;韓立眉梢一挑，面露驚訝之色，正要再做什麼。<br>
<br>&emsp;&emsp;黑色觸手猛地縮回，力量巨大無比，他猝不及防，也被一下拉扯進了巨大漩渦中。<br>
<br>&emsp;&emsp;他只覺眼前一花，下一刻便出現在一個劇烈旋轉的暴風眼中，周圍盡是急速旋轉的黑氣，發出隆隆轟鳴之聲，彷彿千軍萬馬奔騰。<br>
<br>&emsp;&emsp;一股股巨大無比的撕扯之力從四面八方涌出，籠罩在了他身上，比剛剛強大了數倍。<br>
<br>&emsp;&emsp;黑色觸手仍然纏繞在他身上，而且在不停蠕動，飛快收緊，不過真極之膜何等堅韌，任憑這黑色觸手如何收縮碾壓，始終巋然不動。<br>
<br>&emsp;&emsp;韓立此刻被拉進了漩渦深處，反而鎮定了下來，也不起理會身上的黑色觸手，目光朝着周圍望去，眉頭微皺。<br>
<br>&emsp;&emsp;就在此時，一聲沉悶的吼聲從漩渦深處傳來，隨即“嗖”的一聲！<br>
<br>&emsp;&emsp;前方漩渦中黑影一閃，又是一道黑色觸手飛射而出，再次纏繞在韓立身上，同樣狠狠擠壓。<br>
<br>&emsp;&emsp;韓立收回目光，朝着漩渦深處望去，眼中冷芒一閃，手中一掐劍訣。<br>
<br>&emsp;&emsp;(本章完)<br>
