<title>《凡人修仙之仙界篇》▷ 第1050章 真面目</title><br>&emsp;&emsp;第1050章 真面目<br>
<br>&emsp;&emsp;只見此時的藍顏手裡正握着一柄好似長杆彎鐮一樣的兵器，鐮身頂端嵌着三塊水藍色的晶石，不斷閃爍着清亮光芒。<br>
<br>&emsp;&emsp;與她背對而立的男子，手裡則握着一柄纖細長劍，上面同樣嵌着三塊水藍晶石，揮動之間不斷盪漾着層層水藍色的光波。<br>
<br>&emsp;&emsp;兩人聯手, 從容應對着兩頭形如蠻獅的金屬獸。<br>
<br>&emsp;&emsp;“這些金屬獸品級不低，內裡獸核一定含有金屬性的法則之力，咱們不如多殺幾頭吧？”藍顏身上水波流轉不停，笑道。<br>
<br>&emsp;&emsp;“與這歲月塔裡那件寶物相比，這些金屬獸有什麼值得在意的，我們還是儘快找到出路, 耗在這裡意義不大。”藍元子搖了搖頭，說道。<br>
<br>&emsp;&emsp;шшш¸ttКan¸￠〇<br>
<br>&emsp;&emsp;“這樣也好, 這麼多金屬獸, 殺起來也當真費事，咱們往深處去看看吧。”藍顏有些興奮的說道。<br>
<br>&emsp;&emsp;“你也別太大意，這些鬼東西攻擊力不弱，一不留神被其傷着可就不好了。”藍元子明顯要更穩重一些，開口說道。<br>
<br>&emsp;&emsp;兩人說話間，那兩頭蠻獅金屬獸再次咆哮而至。<br>
<br>&emsp;&emsp;藍顏足尖輕輕一點地面，整個人便飄身而起，躍至當空。<br>
<br>&emsp;&emsp;其擡起一手，虛空一點，指尖處便有一片湛然藍光盪漾開來，當中凝聚出一片波光盪漾的水藍色光幕。<br>
<br>&emsp;&emsp;光幕之上，一圈圈環形符紋浮現而出, 從中傳出一股濃郁的水屬性氣息。<br>
<br>&emsp;&emsp;撲向她的那頭蠻獅, 一頭撞在光幕之上，發出一聲轟然巨震。<br>
<br>&emsp;&emsp;水藍光幕如同暴雨侵襲，表面激盪起無數藍色水滴，但是卻始終凝而不散, 死死地抵住了蠻獅金屬獸，令其難有寸進。<br>
<br>&emsp;&emsp;幾乎同時，藍顏另一手握着的那杆藍色彎鐮，在半空中劃過一道藍色光弧，如一輪藍色彎月映照而出。<br>
