<br><title>《凡人修仙之仙界篇》▷ 第1292章 幽冥遇魔</title><br><br>&emsp;&emsp;第1292章 幽冥遇魔<br>
<br>&emsp;&emsp;“你既然各方面都考慮到了，那我就姑且陪你過去看看，根據實際情況再談其他。”韓立點點頭，如此說道。<br>
<br>&emsp;&emsp;“多謝韓道友，六道輪迴盤神奇無比，對你們肯定也都有不小幫助的。”鬼巫大喜的說道。<br>
<br>&emsp;&emsp;“主人, 等一下，還有事情需要問清楚。”突然間，啼魂插話道。<br>
<br>&emsp;&emsp;韓立衝啼魂點了點頭，示意其儘管開口。<br>
<br>&emsp;&emsp;“啼魂道友有什麼事情，但說無妨。”鬼巫也笑道。<br>
<br>&emsp;&emsp;“你所說的每隔一段時間是多久？話說在前面，我們無法在這幽冥界待太久, 很快便要離開。”啼魂說道。<br>
<br>&emsp;&emsp;“關於這一點你們儘管放心，正反旋風出現的很頻繁，每千年左右時間就會出現一次，按照我的計算，距離下一次旋風爆發已經不遠，百年之內就會出現。”鬼巫收起笑容，正色說道。<br>
<br>&emsp;&emsp;“既然這正反旋風如此厲害，那個六道輪迴盤身處其中，不會有事嗎？”啼魂繼續問道。<br>
<br>&emsp;&emsp;“六道輪迴盤乃是幽冥界自然誕生的至寶，乃是天地大道的化身，本身堅硬無比，而且六道輪迴盤和正反旋風可謂是同根之物，正反旋風自然不會影響六道輪迴盤的。”鬼巫解釋說道。<br>
<br>&emsp;&emsp;“從這裡出發去黃泉大澤，會途經很多鬼族勢力範圍嗎？那些鬼族實力如何？”金童也開口問道。<br>
<br>&emsp;&emsp;“途中自然難免也經過一些鬼族的駐地，不過以韓立道友如今的實力, 再加上二位相助，肯定沒問題的, 而且我對沿途之路非常熟悉, 也會給三位規避一些麻煩。”鬼巫說道。<br>
<br>&emsp;&emsp;接下來的時間，啼魂和金童又問了幾個問題，鬼巫都耐心解答，並且都一一列舉了解決的辦法，二人很快也無話可說。<br>
<br>&emsp;&emsp;“鬼巫道友考慮的倒是頗爲細緻。”韓立說道。<br>
<br>&emsp;&emsp;“韓道友過獎了，若無三位相助，在下就是考慮的再多，也是無用。”鬼巫笑道。<br>
<br>&emsp;&emsp;韓立不置可否的微微一笑，沒有再說什麼。<br>
<br>&emsp;&emsp;三人即刻上路，先徒步離開喪魂崖，然後按照鬼巫指示，朝着西北方向飛去。<br>
<br>&emsp;&emsp;“主人，你真的相信那鬼巫所言？萬一他像之前那個血厲一般，欺騙我們的怎麼辦？”啼魂傳音和韓立交流道。<br>
<br>&emsp;&emsp;“你能感應到他所說之話的真假嗎？”韓立傳音反問道。<br>
<br>&emsp;&emsp;“不行，此人雖然只是殘魂，但神魂修爲境界很高，與之前那個血厲一樣，我和金童試圖不斷問他話，但依舊什麼也探查不到。”啼魂有些沮喪的傳音說道。<br>
