<title>《凡人修仙之仙界篇》▷ 第1247章 二金之爭</title><br>&emsp;&emsp;第1247章 二金之爭<br>
<br>&emsp;&emsp;韓立略一沉吟後，並起兩根手指在牆壁缺口上輕輕撫過，然後放在眉心處一探，眼睛立刻一亮。<br>
<br>&emsp;&emsp;缺口這裡殘留的氣息，它很熟悉，正是屬於金童的。<br>
<br>&emsp;&emsp;金童逃離鬼谷後, 果然來了這裡，只是不知她來這裡做什麼。<br>
<br>&emsp;&emsp;當然，洞窟內也有那曲鱗的氣息，顯然也追了過去。<br>
<br>&emsp;&emsp;韓立目光一閃，口中唸唸有詞，整個人化爲一道幽影, 飛入了洞窟之中，彷彿一條蛇一般, 從其中洞穿而過，很快來到了牆壁的對面。<br>
<br>&emsp;&emsp;牆壁對面卻是一座大殿，呈現出四方形狀，足有數百丈之廣，通體都是金黃顏色，赫然盡數都是用天絕金巖壘砌而成，包括地面也是，虛空中充斥着極爲強烈的金之法則波動。<br>
<br>&emsp;&emsp;大殿內雖然仍舊一片空曠，但可能是因爲整個大殿都是用天絕金巖建造而成，這裡卻給人一種異常壯觀之感。<br>
<br>&emsp;&emsp;“竟然一整座宮殿都是用天絕金巖鑄成，真是大手筆。”韓立忍不住讚歎。<br>
<br>&emsp;&emsp;“韓道友，我想起來了，在九元觀內有一處傳聞中的聖殿九元宮, 乃是九元觀的根本之地，據說乃是九元道祖以一塊巨大無比的金屬性法則材料煉製而成, 這裡很有可能就是。”藍顏的聲音在韓立腦海中響起。<br>
<br>&emsp;&emsp;“九元宮！那這裡是用來做什麼的？”韓立聞言心中一驚, 問道。<br>
<br>&emsp;&emsp;“這個我就不清楚了，只知道這裡是九元觀的一處聖地, 可能是閉關修煉的地方吧, 畢竟此地金屬性法則之力極其濃郁，而九元觀內修煉金屬性法則的人很多。不管如何，韓道友你若在此地行動，要千萬當心。”藍顏的聲音再次在韓立腦海響起。<br>
<br>&emsp;&emsp;韓立緩緩點頭，運轉九幽魔瞳，繼續探查曲鱗的靈力痕跡。<br>
<br>&emsp;&emsp;此地金屬性法則之力太過濃郁，對於韓立的干擾很大，不過他將九幽魔瞳的威能提升到極致，終於還是發現曲鱗的靈力痕跡，來到大殿最深處。<br>
<br>&emsp;&emsp;這裡有一扇偏門，韓立拉開房門，外面是一處花園。<br>
<br>&emsp;&emsp;花園地面赫然也是天絕金巖，只是花園的那些花壇內，鋪放的卻是各色靈土，裡面栽種着各種奇花靈草，大多數都是金屬性靈草。<br>
<br>&emsp;&emsp;韓立沒有理會花園內的這些靈草，沿着虛空中殘留的靈力痕跡，繼續追蹤而去。<br>
<br>&emsp;&emsp;九元觀這裡面積相當大，只是視野不夠開闊，而且此地無法將神識蔓延太遠，探查起來很不方便。<br>
<br>&emsp;&emsp;他連續穿過兩座花園，四五座宮殿，仍舊沒有到頭的跡象，也沒有找到金童的下落。<br>
<br>&emsp;&emsp;韓立眉頭不禁微皺了起來，這地方可算不上安全，金童和曲鱗到底跑到哪裡去了，繼續在這裡亂走下去，很容易遇到危險。<br>
<br>&emsp;&emsp;又走過一座宮殿，韓立眼睛終於一亮，飛快向前射去。<br>
<br>&emsp;&emsp;因爲那裡傳來兩股氣息激烈碰撞的波動，還有隆隆的巨響之聲，顯然是有人在激鬥。<br>
<br>&emsp;&emsp;這兩股氣息，正是金童和曲鱗。<br>
<br>&emsp;&emsp;韓立飛過了一處迴廊，前方景色豁然開朗，一個面積巨大的廣場出現在前面，足有四五十畝大小。<br>
<br>&emsp;&emsp;廣場周圍聳立了一根根巨大金色石柱，上面銘刻有陣紋禁制，似乎是一座法陣一般，只不過沒有催動。<br>
<br>&emsp;&emsp;在廣場上方半空中，兩個散發出萬道金光的巨型甲蟲正在迅疾交織在一起，形成兩道金色幻影盤旋飛舞，彼此廝殺，正是金童和曲鱗。<br>
<br>&emsp;&emsp;一道道金光從二者的戰圈內不時飛射而出，落在地面上，發出悶雷般的巨響。<br>
<br>&emsp;&emsp;廣場地面也是天絕金巖，不過金童二人的攻擊實在厲害，地面上仍舊被打出一個個大坑，廣場周圍的金色柱子也被擊斷了幾根。<br>
