<title>《凡人修仙之仙界篇》▷ 第343章 煉嬰</title><br><p>&emsp;&emsp;第343章 煉嬰</p>
<br><p>&emsp;&emsp;“我好像說過，沒打算放你一條生路的。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;話音剛落，也沒等青年元嬰再說什麼，便一張口，噴出了一股團銀色火焰，正是精炎之火, 一下包裹住了青年元嬰。</p>
<br><p>&emsp;&emsp;銀色火焰狠狠煅燒下，青年元嬰頓時發出淒厲慘叫。</p>
<br><p>&emsp;&emsp;然而其除了面目扭曲痛苦外，不僅沒有絲毫灰飛煙滅的跡象，甚至可以說，連氣息都沒消減多少。</p>
<br><p>&emsp;&emsp;似乎這原本無往不利的精炎之火，對面前這青年的元嬰絲毫無效一般。</p>
<br><p>&emsp;&emsp;韓立觀察了半晌, 眉頭微微一皺, 心念一催。</p>
<br><p>&emsp;&emsp;銀色火焰陡然一盛, 圍繞着青年元嬰旋轉起來，形成一個數尺大小的銀色火焰漩渦，散發出的高溫炙熱了數倍。</p>
<br><p>&emsp;&emsp;“韓立……天庭絕不會放過你！”</p>
<br><p>&emsp;&emsp;青年元嬰發出更加淒厲的慘叫，在銀色火焰的包裹俠，身軀表面隱隱變得有一分透明起來。</p>
<br><p>&emsp;&emsp;但是煉到這個地步後，任憑他如此催動銀焰，元嬰也沒有更多反應了。</p>
<br><p>&emsp;&emsp;韓立略一沉吟，屈指一彈，一道青色劍氣憑空浮現，並一卷而出的斬在了元嬰身上。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;劍氣碎裂開來，青年元嬰從頭至腰腹部浮現出一道淺淺斬痕，但很快便漸漸消弭，不見了蹤影。</p>
<br><p>&emsp;&emsp;韓立見此情形, 眼中終於閃過一絲詫異。</p>
<br><p>&emsp;&emsp;“韓道友, 金仙境修士元嬰堅若金石, 與真仙境有了本質區別，以你這般煉化下去，恐怕最少也需要數年光景, 才能將其徹底殺滅。你與此人交鋒雖然時間不長, 但難保沒引起白玉峰那邊的注意。”蟹道人忽的說道。</p>
<br><p>&emsp;&emsp;“那依蟹道友之意，該當如何處置這元嬰？若放任不理，必將惹來無盡禍端。”韓立眉頭一皺，如此問道。</p>
<br><p>&emsp;&emsp;“其實，金仙元嬰難以殺滅，只是相對於真仙而言，而對於同階金仙修士，也還是有辦法的，只要你不吝惜仙元石。”蟹道人如此說道。</p>
<br><p>&emsp;&emsp;“蟹道友若有辦法，儘管動用便是。”韓立雙目一亮的說道。</p>
<br><p>&emsp;&emsp;蟹道人點點頭，一張口。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲！</p>
<br><p>&emsp;&emsp;一大片金色雷電從其口中噴出，在半空中略一交織後，就化爲了一層密集雷網，狠狠包裹住了青年元嬰。</p>
<br><p>&emsp;&emsp;雷網表面，一道道金色雷蛇攢動，散發出一股駭人的強大氣息，與精炎之火交織成一片金銀兩色相間的光球。</p>
<br><p>&emsp;&emsp;噼啪之聲不斷響起！</p>
<br><p>&emsp;&emsp;光球之內，青年元嬰全身開始抽搐起來，軀體更是以肉眼可見速度飛快變得透明起來。</p>
<br><p>&emsp;&emsp;足足一盞茶工夫後，蟹道人掐訣一揮，金色電弧消散無形，露出了一個被銀色火焰包裹的數寸高元嬰來。</p>
<br><p>&emsp;&emsp;韓立見此，先是微微一蹙眉，但接着便舒展開來。</p>
<br><p>&emsp;&emsp;雖然其軀幹仍在，但看起來已變成透明狀，表面隱隱泛着絲絲金光，且雙目無神，其中神魂波動微弱無比，顯然元嬰內的神魂之力已支離破碎，幾乎只剩下一個空殼子了。</p>
<br><p>&emsp;&emsp;“蟹道友爲何不乾脆讓此元嬰徹底煙消雲散？方纔這兩次出手，所耗應該在五百仙元石上下，應該還有一些剩餘吧。”韓立衝蟹道人有些凝重的問了一句。</p>
<br><p>&emsp;&emsp;“我可沒有爲你節省仙元石的打算。只是突然想到，這金仙元嬰並非凡物，乃是煉製一種名爲金魂丹的丹藥主材料，毀掉太可惜了。而且這元嬰到此地步，裡面即便有什麼禁制也早已煉化了，至於那人，也算是徹底從世間消失了。”蟹道人略一沉默後，緩緩開口說道。</p>
<br><p>&emsp;&emsp;“金魂丹，有何用途？”韓立微訝的問道。</p>
<br><p>&emsp;&emsp;“我也不知，最近腦海中經常回想起一些零碎記憶，其中就有這個金魂丹。似乎是一種頗爲稀罕的丹藥，等以後我再想起來的話，再告訴道友吧。”蟹道人如此說道。</p>
<br><p>&emsp;&emsp;“也好。”韓立點頭，心念一動，收起了神念之鏈。</p>
<br><p>&emsp;&emsp;然後他取出一個玉盒，將面前的這隻金仙元嬰置於其中，又在盒子上貼了幾道封印符，這纔將其收了起來。</p>
<br><p>&emsp;&emsp;“恭喜道友收回一件失寶，至於這一件寶物也非凡物。”蟹道人說着，將手中元合五極山和黑色硯臺遞了過來。</p>
<br><p>&emsp;&emsp;韓立接過兩件寶物，目光先看向黑色硯臺，眼中泛起一絲異彩。</p>
<br><p>&emsp;&emsp;這件硯臺絕對是一件品階極高的後天仙器，其釋放的那被稱爲“滅魂真光”，應該蘊含着某種足可影響神魂的法則之力，自己當年之所以會失去記憶，流落至靈寰界，恐怕多半就與此有關。</p>
<br><p>&emsp;&emsp;除此之外，此物催動後自帶的那處黑雲空間，也是一個不錯的困敵手段。</p>
<br><p>&emsp;&emsp;不過他眼下可沒時間研究此物，目光一轉之下，又看向了元合五極山。</p>
<br><p>&emsp;&emsp;此寶可是當年花費了他不知多少心血，專門爲了渡飛昇之劫而打造，之後應該是遭遇那青年後被其所得，此刻自己輾轉之下重獲舊寶，不禁有些感慨。</p>
<br><p>&emsp;&emsp;正如對方所說的那般，如今的元合五極山比起當年已是大不相同，內里根基雖然還是元磁神山等五座山峰，但每一座山峰之中，似乎都添加了不少靈材，而且用某種更高明的手段重新煉製過了。</p>
<br><p>&emsp;&emsp;單從方纔青年催動此寶，對自己造成的那種禁錮作用，就已經另他頗爲激動了。</p>
<br><p>&emsp;&emsp;只是現在時間緊迫，來不及細看，他當即將這兩件寶物盡數收了起來。</p>
<br><p>&emsp;&emsp;“韓道友，此地不宜久留，還是趕在白玉峰那邊完事之前離開這裡爲好。”蟹道人出言提醒道。</p>
<br><p>&emsp;&emsp;“我也想離開，只是此處的禁制非同一般，想要破解並不容易，你可有什麼辦法？”韓立看向黃霧禁制，苦笑一聲道。</p>
<br><p>&emsp;&emsp;蟹道人聞言，身形一晃的飛到了黃霧禁制前，上下打量了兩眼，忽的擡手按在了黃霧禁制上，手上浮現出一層濃郁黃芒。</p>
<br><p>&emsp;&emsp;韓立眼見此景，略微一怔，眼中露出一絲奇異。</p>
<br><p>&emsp;&emsp;自從蟹道人掌控了這具傀儡後，靈性大增，越來越像一個真正的修士了。</p>
<br><p>&emsp;&emsp;片刻之後，蟹道人收回了手掌。</p>
<br><p>&emsp;&emsp;“怎麼樣？”韓立問道。</p>
<br><p>&emsp;&emsp;“很玄妙的禁制，而且是多層聯結，環環相扣，看來佈下禁制的是個大師。”蟹道人沉吟着說道。</p>
<br><p>&emsp;&emsp;“可有辦法破解？”韓立又問道。</p>
<br><p>&emsp;&emsp;“應該沒有問題。不過首先需要消耗不少仙元石，激發這具仙傫的一個神通，纔有可能破開。”蟹道人沉默了一下，說道。</p>
<br><p>&emsp;&emsp;“還需要多少？”韓立忙問道。</p>
<br><p>&emsp;&emsp;“算上殘留的……差不多還需要三百塊左右吧。”蟹道人沉吟着說道。</p>
<br><p>&emsp;&emsp;“沒問題，道友儘管施展就是。”韓立聞言，心中微微一驚，繼而苦笑了一聲道。</p>
<br><p>&emsp;&emsp;他之前爲了引誘那青年並讓蟹道人偷襲，已在其體內放了差不多六七百枚仙元石，如今又要三百，加起來幾乎佔了他此前身上仙元石的三分之一了。</p>
<br><p>&emsp;&emsp;看來以後若非必要，絕不可如此頻繁的喚出蟹道人了，自己還指望着通過仙元石在無常盟內集齊剩餘的道丹材料，這可是一筆不小的仙元石花銷。</p>
<br><p>&emsp;&emsp;思量間，他翻手取出了一隻儲物袋，拋給了蟹道人。</p>
<br><p>&emsp;&emsp;蟹道人也不客氣，揮手從袋子中將所有仙元石取了出來，直接吞了下去，隨後又說道：“我還需要藉助你的那些道兵之力。”</p>
<br><p>&emsp;&emsp;“道兵……”韓立聞言一怔，不過還是取出盛放道兵的葫蘆，遞了過去。</p>
<br><p>&emsp;&emsp;蟹道人揮手打出一道法訣，葫蘆口立即黃光大作，一枚枚暗黃色豆粒如同落雨一般飛射而出，懸浮在半空，足有數百枚。</p>
<br><p>&emsp;&emsp;他口中唸唸有詞，兩手不斷打出一道道法訣。</p>
<br><p>&emsp;&emsp;黃色豆粒表面的紋路盡數亮起，散發出一陣明亮黃芒，卻沒有變化成道兵，只是變大了一些，緩緩拉長，化爲一根根金黃色木棍般的東西。</p>
<br><p>&emsp;&emsp;耀眼的黃芒從這些豆兵木棍上散發而出，而且彼此連接，形成一個古怪的陣列，看似混雜，實則暗含玄妙。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中一動。</p>
