<br><title>《凡人修仙之仙界篇》▷ 第767章 齊抗大羅</title><br><br>&emsp;&emsp;第767章 齊抗大羅<br>
<br>&emsp;&emsp;陰承全分魂俯視着陰栝的身影，眼中厲色一閃而逝，隨即神色平靜地開口說道：<br>
<br>&emsp;&emsp;“事急從權，你擅闖族中聖地，雖是爲了本族利益，但畢竟是觸犯了宗法族規。你立即將這些螻蟻盡數誅殺, 我可當你功過相抵，不予懲處。”<br>
<br>&emsp;&emsp;“多謝域主仁厚……”陰栝一聽此言，頓時大喜，連忙說道。<br>
<br>&emsp;&emsp;“不愧是一方霸主，說起謊話來都比別人的更加令人信服。之前不經你授意，擅闖此處之人, 我見過的也有三人了，老夫印象深刻的有一個名叫陰鐸的吧？也是個大羅灰仙……沒錯吧？不一樣被你吸乾修爲，投入了雷池之中。”柳岐老祖忽然“嘿嘿”一笑，說道。<br>
<br>&emsp;&emsp;陰栝聞聽此言，神色不禁微微一變。<br>
<br>&emsp;&emsp;當年陰鐸長老失蹤一事十分蹊蹺，一直未能有個切實說法，族中之人還都以爲其是外出之時被輪迴域之人所圍殺，爲此事沒有少和輪迴域起衝突，陰丞全身爲域主卻對此並不怎麼在意……<br>
<br>&emsp;&emsp;現在聽到這種說法，再聯想到過往一些的荒唐傳聞，陰栝也不禁有些心神動搖起來。<br>
<br>&emsp;&emsp;“哼，你這老狐狸最擅蠱惑人心，少在這裡挑撥離間。我身爲九幽域主，說話自然是一言九鼎，豈會做那出爾反爾之事？”陰承全分魂雙眼一橫, 怒斥道。<br>
<br>&emsp;&emsp;“域主放心, 屬下一定將這些螻蟻宵小滅殺個乾乾淨淨。”陰栝目光微凝，衝陰丞全分魂拱手言道。<br>
<br>&emsp;&emsp;陰承全不再多言，點了點頭後, 對柳岐老祖說道：“老狐狸, 引頸受戮吧！”<br>
<br>&emsp;&emsp;說罷, 其身形一閃，再度衝向了那頭體型巨大的九尾天狐。<br>
<br>&emsp;&emsp;“這次我一定要將你們抽魂煉魄，好叫你們知道什麼叫做永世不得超生！”陰栝轉向石穿空這邊，臉上神情分外陰沉，聲音沙啞地咬牙說道。<br>
<br>&emsp;&emsp;石穿空回身瞥了一眼正在銀色雷池之中洗煞的韓立，臉色鐵青地轉了回來。<br>
<br>&emsp;&emsp;“石道友，我們麻煩大了。”狐三苦笑了一聲道。<br>
<br>&emsp;&emsp;“你說什麼喪氣話！還有什麼壓箱底的手段就都使出來吧，此人雖是大羅灰仙，但看樣子氣息不穩，若我們能支撐到柳岐老祖那邊事了，咱們就還有一線生機！”石穿空對着狐三高聲喊道。<br>
<br>&emsp;&emsp;後者早已經從原地站了起來，上手探在袖中，默然點了點頭。<br>
