<title>《凡人修仙之仙界篇》▷ 第442章 煉劍</title><br>&emsp;&emsp;第442章 煉劍<br>
<br>&emsp;&emsp;韓立之前被劍海遮蔽了視線，等看到血色劍芒的時候，已經完全來不及躲避了。<br>
<br>&emsp;&emsp;就在這千鈞一髮之際，他心中飛快默唸口訣，煉神術運轉而起，驚神刺驟然發動。<br>
<br>&emsp;&emsp;這一刻, 熊山只覺得腦海之中突然響起了一聲冷哼，聲音冰寒無比，令他整個識海一瞬凍結，整個人頓時出現了短暫的失神。<br>
<br>&emsp;&emsp;那道直刺而來的血色劍芒，在臨近韓立丈許的地方忽然一顫，也隨之出現了短暫的停滯。<br>
<br>&emsp;&emsp;可就是這瞬間的變化, 改變了整個戰局！<br>
<br>&emsp;&emsp;韓立體內真言寶輪急速逆轉, 背後風雷翅疾扇，體內青鸞血脈同時激發，身影一個模糊就來到了血色劍芒一側，手中五柄飛劍集中朝着劍芒上的一點，突刺了下去。<br>
<br>&emsp;&emsp;“砰”的一聲巨響！<br>
<br>&emsp;&emsp;血色劍芒轟然炸裂開來，劇烈的氣浪衝蕩而出，將韓立震得吐血不止，倒飛出去數百丈，撞入了萬劍洪流之中。<br>
<br>&emsp;&emsp;與此同時，爆炸開來的血色劍芒中，一塊塊烏黑鐵片飛射而出，在半空中相互碰撞着，重新凝聚成了一塊黑色鐵券。<br>
<br>&emsp;&emsp;一道人影隨之從虛空中跌蹌出來，頭髮散亂, 面無人色。<br>
<br>&emsp;&emsp;不是別人, 正是熊山。<br>
<br>&emsp;&emsp;但見其胸前破開了一個鮮血淋漓的巨大空洞，心臟已經被徹底攪爛了，身軀之上遍佈暗紅色的細紋, 看似尚且完整, 實際上卻已經被劍氣撕裂成了無數塊。<br>
<br>&emsp;&emsp;此刻的他神色癲狂, 單手拄着長劍，在虛空中一步一步，走向那塊“萬劍鐵券”。<br>
<br>&emsp;&emsp;然而他每跨出一步，向前靠近一寸，身上的血肉便會掉落一塊，等到了鐵券旁邊時，已經成了名副其實的形銷骨立，僅餘下了一副雪白晶瑩的骨架。<br>
<br>&emsp;&emsp;隨着“啪”的一聲響！<br>
<br>&emsp;&emsp;骨架手中抓着的那柄金色長劍，也隨之崩裂開來，化爲了無數碎片，四散飛落。<br>
<br>&emsp;&emsp;“嗖”的一聲！<br>
<br>&emsp;&emsp;一道金色光芒從骨架天靈蓋中飛出，化成了一隻數寸大小的金色元嬰小人，滿臉疲憊地望向數百丈外堪堪站穩身形的韓立，目光之中似有疑惑，喃喃道：<br>
<br>&emsp;&emsp;“這難道……就是命數……嗎……”<br>
<br>&emsp;&emsp;一語說罷，這具元嬰也隨之化作一片金光，消散了開來。<br>
<br>&emsp;&emsp;韓立遙望着這一切，心中也是不由嘆息一聲。<br>
<br>&emsp;&emsp;對於熊山，他事實上並無多少恨意，甚至在某些層面還算是同道中人，若非其對自己執念太深，他甚至根本不願有此一戰。<br>
<br>&emsp;&emsp;熊山一死，高空劍陣瞬間失控，所有懸於高空中的飛劍如暴雨一般墜落而下，重新落回了無生劍海之中。<br>
<br>&emsp;&emsp;韓立身形飛掠而上，先是隨手一招，將熊山的儲物鐲收起，後又探出一掌，將萬劍鐵券一把抓在手中，隨後身形幾個起落，再次落在了懸空祭壇上。<br>
<br>&emsp;&emsp;他打量了一眼手中的鐵券，卻發現其看起來就像是一塊摔碎了的瓷片，上面佈滿了極深的裂痕，彷彿他稍一用力，就能將之徹底掰碎。<br>
<br>&emsp;&emsp;韓立略一沉吟，神色微微一動。<br>
<br>&emsp;&emsp;到了此時，他心中不禁有些猶豫起來。<br>
<br>&emsp;&emsp;之前他也看過了那片金色光幕中的萬象圖景，知道如何催動這座煉劍陣法，但又有些擔憂這塊鐵券，不知其破碎至此，還能否作爲陣樞，支撐着讓他完成煉劍？<br>
<br>&emsp;&emsp;他想了片刻，盤膝坐了下來，將鐵券放在一旁，取出一枚丹藥，服下後閉目調息起來。<br>
<br>&emsp;&emsp;半晌之後，他從地面上站立起來，再次拾起了那塊萬劍鐵券，口中重重吐出一口濁氣。<br>
<br>&emsp;&emsp;“不管如何，還是試上一試，也算完成你未竟的遺願吧。”韓立目光微凝的望向虛空某處，緩緩說道。<br>
<br>&emsp;&emsp;說罷，他手掌一拋，黑色鐵券上光芒一亮，重新飛到了祭壇上方。<br>
<br>&emsp;&emsp;隨着他口中唸唸有詞，雙手十指如車輪般變化，祭壇之下的雲團重新被點燃，化作了一片赤紅火海。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，冥寒仙府某處。<br>
<br>&emsp;&emsp;高空之中，一架十來丈長的碧玉飛車青芒閃爍，疾馳而過。<br>
<br>&emsp;&emsp;飛車前端，一名身材修長的男子長身而立，手中捧着一個圓形羅盤狀的法寶，上面籠罩着一層白色雲氣，正中處卻有一道紅色光點，不斷閃動。<br>
<br>&emsp;&emsp;“咦，莫非是輪迴殿那些橐蟲嗎？”男子有些疑惑，喃喃輕語了一聲。<br>
<br>&emsp;&emsp;其身後站着的兩名手持長戟的金甲傀儡，依舊肅立不動，對此沒有半點反應。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;無生劍宗半山腰上，陸雨晴銀色長劍倒持在身後，仰頭望向峰頂。<br>
<br>&emsp;&emsp;濃厚的雲霧依舊遮蔽着視野，先前還能聽到上面不斷傳來的巨大轟鳴，感受到上面傳來的驚人波動，現在卻已經停歇了許久。<br>
<br>&emsp;&emsp;似乎那裡經歷了某種變故，但終於再次恢復了平靜。<br>
<br>&emsp;&emsp;在她的腳邊，那幾具木質傀儡早已崩碎，散落了一地。<br>
<br>&emsp;&emsp;陸雨晴眸光微閃，猶豫再三之後，才擡起腳步，開始緩緩石階而上，往峰頂方向漸行漸遠。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不知過了多久。<br>
<br>&emsp;&emsp;懸空祭壇之上，韓立周身青光涌動，已是滿頭大汗。<br>
<br>&emsp;&emsp;他的七十二柄青竹蜂雲劍，如今正懸停在祭壇正中的鏤空區域上方，排成了某種特別的形狀，如同一個劍陣，彼此之間金色電絲環繞，發出陣陣電流涌動之聲。<br>
<br>&emsp;&emsp;在其下方的熊熊烈焰之中，正有一枚枚各色劍元光球不斷漂浮而上，涌入劍身之中。<br>
<br>&emsp;&emsp;隨着時間的推移，下方劍海中的劍鋒越來越少，青竹蜂雲劍中吸收的劍元越來越多，七十二口飛劍上逸散出來的氣息，就變得越來越盛。<br>
<br>&emsp;&emsp;韓立一直緊盯着這一切，他的心也隨之越來越緊張起來。<br>
<br>&emsp;&emsp;當最後數十枚劍元涌入劍身之上，被纏繞着的金色電芒分解吞噬的瞬間，高空之中突然傳來“咔”的一聲響。<br>
<br>&emsp;&emsp;“糟了……”韓立心頭頓時一緊，驚叫道。<br>
<br>&emsp;&emsp;其話音剛落，懸於高空中的萬劍鐵券，裂紋之中就綻放出刺目金光，眼看就要崩碎開來。<br>
<br>&emsp;&emsp;有了熊山的前車之鑑，韓立很清楚鐵券崩毀的後果，連忙一卷袖袍，想要將青竹蜂雲劍拉出祭壇，遠遁離開。<br>
<br>&emsp;&emsp;然而，他的法力波動剛一觸及自己的本命飛劍，劍身之上便有一道混雜着磅礴劍氣的電光爆射而出，將他的袖袍打成了粉碎。<br>
<br>&emsp;&emsp;他的身軀也隨之感到一陣麻木，一時間竟無法動彈了。<br>
<br>&emsp;&emsp;就在此時，他手腕上的儲物鐲上，忽然白光一閃，一塊外形細長，巴掌大小的古怪玉牌，從中一飛而出，直奔萬劍鐵券而去。<br>
<br>&emsp;&emsp;“那是……”韓立目光一凝，望向那物，疑惑道。<br>
<br>&emsp;&emsp;不過，很快他就想起了那物的出處，正是得自那位聖傀門長老齊珩之手。<br>
<br>&emsp;&emsp;齊珩當年與他交戰之時，也曾使出過出自於無生劍宗的七殺劍陣，這麼看來的話，那古怪玉牌很有可能本就是無生劍宗之物！<br>
<br>&emsp;&emsp;韓立正驚訝間，就看到那塊玉牌之上忽然光芒大亮，變得通透無比，其內部有金色光絲凝成了四個古篆小字：<br>
<br>&emsp;&emsp;“無生劍膽”<br>
<br>&emsp;&emsp;金字浮現之後，那白色玉牌便與萬劍鐵券光芒相合，漸漸融爲了一體。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響。<br>
<br>&emsp;&emsp;祭壇上方的天幕之中光線驟暗，一片不知從何處而來的濃重烏雲遮蓋了過來，裡面青紫光芒頻頻閃動，傳來陣陣滾雷之聲。<br>
<br>&emsp;&emsp;四周圍的八根盤龍巨柱上，八顆龍首雙目驀然間金光一閃，突然彷彿活過來了一般，散發出陣陣滔天氣焰，彷彿下一刻就要從八根巨柱上飛昇而起。<br>
<br>&emsp;&emsp;緊接着，八張龍口紛紛張開，朝着祭壇正中方位噴吐出了滾滾赤焰，大片烈焰在半空中交匯，化爲了一片翻滾不休的火海。<br>
<br>&emsp;&emsp;韓立見狀，身體剛一恢復知覺，便立即閃身而出，懸立在了祭壇之外。<br>
<br>&emsp;&emsp;火海中熊熊翻滾的烈焰傾瀉而下，瞬間將整個祭壇吞沒了進去。<br>
<br>&emsp;&emsp;與此同時，高空之中傳來一聲震天霹靂，一道青紫雷瀑自烏雲之中垂落而下，淹沒進了熾烈火焰之中，久久不息。<br>
<br>&emsp;&emsp;電光烈焰之中，已經完全看不到青竹蜂雲劍了，就是神識也完全無法滲透進去。<br>
<br>&emsp;&emsp;熔鍊萬劍的鑄劍爐，至此才真正形成！<br>
<br>&emsp;&emsp;韓立神色複雜，遠遠地懸空坐了下來，凝神望向其中。<br>
<br>&emsp;&emsp;時間一晃，已是三日之後。<br>
<br>&emsp;&emsp;祭壇四周的八根盤龍巨柱上，八顆龍首仍然大口張開，朝着祭壇噴吐出滾滾赤焰。<br>
<br>&emsp;&emsp;淹沒整個祭壇的火海，比起三日前更加大了幾分。<br>
<br>&emsp;&emsp;半空之中，一道青紫雷瀑仍然從烏雲中垂落而下，轟入熾烈火焰之中，範圍比起之前也更大了不少。<br>
<br>&emsp;&emsp;韓立站在火海附近，氣色平和，看起來之前戰鬥所受的傷勢已經恢復了過來，只是神情隱隱有些焦急。<br>
<br>&emsp;&emsp;這次煉劍竟然花費了如此長的時間，完全脫離他的掌控，想要加快進度也無法插手，只能在一旁等待着，幸好血寒等人一直沒有出現。<br>
<br>&emsp;&emsp;下方道觀之內，一名身穿黑衣的美貌少女正俏立於此處，正是不知何時已來到此處的陸雨晴。<br>
<br>&emsp;&emsp;此女在道觀內各處彷彿閒庭信步一般走動，時而駐足於一間破舊閣樓前，時而又在一口早已爬滿苔蘚的枯井前蹲坐下來。<br>
<br>&emsp;&emsp;其一雙美眸不時打量着周圍的環境，帶着幾分茫然，還有幾分無法言明的迷離。<br>
<br>&emsp;&emsp;(本章完)<br>
