<br><title>《凡人修仙之仙界篇》▷ 第1351章 還是那個呼言</title><br><br>&emsp;&emsp;第1351章 還是那個呼言<br>
<br>&emsp;&emsp;出現在韓立等人面前的這片山脈天地綿延起伏，入目處有不少高聳入雲的巨峰，只是附近天地元氣並不如何濃郁，相對的妖獸兇物也不多，顯得有些生機寥寥。<br>
<br>&emsp;&emsp;這樣的地方，沒有什麼可圖之物, 自然修士也就不太會踏足了。<br>
<br>&emsp;&emsp;呼言道人一進入這片山脈，整個人便一下子變得輕鬆了不少，時而會自得其樂的朗聲吟上一首詩，時而會向韓立等人介紹山脈中的一些他認爲頗爲有趣的奇景。<br>
<br>&emsp;&emsp;韓立起初對此並不怎麼在意，但見南宮婉聽得津津有味，不時提出一些自己的發現，引得呼言道人大呼秒極。<br>
<br>&emsp;&emsp;於是韓立便也靜下心來，細細感悟呼言道人此時的意境，倒也覺得別有一番滋味, 間或也提出了一些自己的觀點，由於角度不同，倒也引得呼言與南宮婉一番討論。<br>
<br>&emsp;&emsp;三人一路有說一笑，在呼言道人的帶領下，在山內兜兜轉轉了大半日，最終在一處隱蔽山峰前落下。<br>
<br>&emsp;&emsp;其實離得老遠，韓立便感受到了這座山峰的與衆不同。<br>
<br>&emsp;&emsp;倒不是說這山峰真與周圍的山峰有極爲明顯的差異，而是此峰布有一些頗爲高明的禁制，恐怕修爲在太乙境以下修士，都未必發現得了，跟別提闖入了。<br>
<br>&emsp;&emsp;呼言道人翻手取出一塊白色令牌，輕輕一晃, 一道白光射出沒入了山坳前的虛空內。<br>
<br>&emsp;&emsp;虛空略一波動後，浮現出一道白色裂縫, 裡面白濛濛一片, 看不清是什麼地方。<br>
<br>&emsp;&emsp;“二位, 請。”<br>
<br>&emsp;&emsp;呼言道人說着，引着二人踏入了白色裂縫之中。<br>
<br>&emsp;&emsp;韓立只覺眼前景色大變, 出現在眼前的，是一個幽靜別緻的小山谷。<br>
<br>&emsp;&emsp;谷內搭建了幾座兩三層的精緻竹樓，竹樓的一邊是一大片竹林和一條清澈小溪連着一潭池塘，看起來非常清幽，還有不少仙禽靈獸在林中溪水邊棲息。<br>
<br>&emsp;&emsp;另一邊，則是幾塊苗圃和一些奇花異草，正有兩個身影在其中忙碌着。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;隨着一聲輕咦，在苗圃中忙碌着的兩人起身朝韓立等人走了過來。<br>
<br>&emsp;&emsp;其中一個正是雲霓，另一人，卻是個亭亭玉立的絕色少女。<br>
<br>&emsp;&emsp;這少女韓立也不陌生，正是白素媛。<br>
<br>&emsp;&emsp;多年不見，雲霓和白素媛的修爲都有不少精進，雲霓已經達到了金仙境後期，而白素媛竟然也達到了金仙境界，而且身周氣機波動玄妙，顯然修煉的功法很是不凡。<br>
<br>&emsp;&emsp;“我道是誰，原來是厲道友，這些年可把呼言給盼的，只要一喝酒，就要念叨你。”雲霓臉上露出笑容，迎了上來。<br>
<br>&emsp;&emsp;“雲道友，幸會，許久不見了。”韓立還了一禮。<br>
<br>&emsp;&emsp;“厲前輩，當年帶我前往燭龍道的大恩一直未能報償，請受我一拜。”白素媛眼眸閃動，上前行了一記大禮。<br>
<br>&emsp;&emsp;“素媛小姐不必客氣。”韓立微微一笑，手一擡。<br>
<br>&emsp;&emsp;白素媛身體被一股無形潛力托住，不由自主的站了起來。<br>
<br>&emsp;&emsp;她先是一怔，隨即飛快的瞟了韓立兩眼，又衝着南宮婉微微一笑，明眸閃動，似乎在猜測爲何眼前的女子能夠這麼好運氣攀附到了厲飛雨。<br>
<br>&emsp;&emsp;雲霓眼神深處卻閃過一絲震驚，能夠如此舉重若輕的將一名金仙托起，即便是一般的太乙境修士，也根本無法做到的。<br>
<br>&emsp;&emsp;韓立隨即向雲霓二人介紹了一下南宮婉，雙方一番寒暄，步入了其中一座竹樓的二層。<br>
<br>&emsp;&emsp;樓內頗爲寬敞，佈置雖然簡單卻不失雅緻，透過窗臺，可以將整座山谷的景色盡收眼底，滿眼碧翠，頗令人賞心悅目。<br>
<br>&emsp;&emsp;幾人坐下後，韓立當即問起呼言道人等人爲何會在此地居住。<br>
<br>&emsp;&emsp;“此事說來話長了。我們一家原本在北寒仙域一處僻靜之地隱居，結果大批灰仙突然殺入北寒仙域，攪得修仙界大亂，我們居住之處也被波及，只好趕緊逃離。奉義道友由於一些緣故卻不幸隕落，之後也是經歷了一番波折，最終來到了黑土仙域。”呼言道友嘆道，似乎對此並不願多提。<br>
<br>&emsp;&emsp;雲霓和白素媛聽到此處，神情也都一黯。<br>
<br>&emsp;&emsp;韓立聞言，心中也嘆了口氣。<br>
<br>&emsp;&emsp;此番真仙界動盪之下，不少仙域受到波及，使得本就坎坷的修行問道之路更爲崎嶇，實力弱小之輩由於缺乏自保之力，說死便會死去，萬載修爲可能一朝歸塵。<br>
<br>&emsp;&emsp;作爲真仙界名義上的官方勢力天庭，如今卻依舊在籌備着所謂的菩提盛宴，各大仙域也在積極籌劃着此事，似乎對各個無關緊要的小仙域發生之事，並不怎麼關注。<br>
<br>&emsp;&emsp;或許在大羅境大能，乃至一些道祖眼中，整個真仙界低階修士便如同螻蟻，其生死存亡，自然根本無所謂了。<br>
<br>&emsp;&emsp;“我們來到黑土仙域後，聽聞幻煙沼澤這曾是真言門遺蹟所在，在數千年前輩天庭所毀後，從此人跡罕至，便乾脆在這附近定居了下來。你也看到了，這地方環境不錯吧？”呼言道人繼續說道。<br>
<br>&emsp;&emsp;“曲徑通幽，山光潭影，不失爲一處世外桃源。”韓立點了點頭，回首看了南宮婉一眼，後者也正朝他看來，一雙明眸中也掩着一絲期許，但只是一閃即逝。<br>
<br>&emsp;&emsp;韓立心中暗歎了一聲，悄然伸出一隻手，在南宮婉的手掌上輕輕拍了拍。<br>
<br>&emsp;&emsp;他心知南宮婉能夠歷經坎坷，自靈界飛昇至真仙界，雖同樣心存求道長生之心，但其中有一大部分原因，是爲了能與自己相聚。<br>
<br>&emsp;&emsp;南宮婉雖然沒有明說，但他作爲過來人，卻心知南宮婉深藏於心底的那一絲倦意。<br>
