<title>《凡人修仙之仙界篇》▷ 第646章 整裝待發</title><br><p>&emsp;&emsp;第646章 整裝待發</p>
<br><p>&emsp;&emsp;“抱歉，因爲這層身份的緣故，先前不得不隱瞞。”韓立衝熱火仙尊略一抱拳，說道。</p>
<br><p>&emsp;&emsp;他來此之前，本想着再換一重容貌，可轉念一想, 又覺得有些不妥。</p>
<br><p>&emsp;&emsp;其與熱火仙尊在野鶴谷相處時間不短，若是刻意換一重身份再來，難免被其瞧出破綻，倒時候反而容易生出嫌隙，加之狐三兩人在側，必定會生出更多麻煩。</p>
<br><p>&emsp;&emsp;如此，還不如一開始就坦誠“厲寒”這個身份, 反倒能避免許多隱患。</p>
<br><p>&emsp;&emsp;“厲道友不必如此, 我不一樣也不得不隱姓埋名, 終日裡擔驚受怕。”熱火仙尊擺了擺手，苦笑着說道。</p>
<br><p>&emsp;&emsp;“哈哈，既然都是熟人，這次探險真言門就更好辦了。”石穿空笑着說道。</p>
<br><p>&emsp;&emsp;“不錯，不錯，剛剛熱火道友還說你能與我互相引爲酒中知己，來來來，咱們先別管其他的，先喝個過癮。”狐三遂也笑着說道。</p>
<br><p>&emsp;&emsp;韓立見此微微一笑，並沒有推辭，當即坐在了石穿空對面，與之對飲起來。</p>
<br><p>&emsp;&emsp;說起來, 當初在閒雲谷中，除了景陽上人之外, 就數這熱火仙尊最爲貪杯, 不曾想如今結識的這狐三也是個酒鬼。</p>
<br><p>&emsp;&emsp;不過對於此人有些吊兒郎當且不羈的性格, 他倒是並不反感, 反倒是勾起了一些七玄門時候的往事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑山仙域，元龜大陸，流雲城。</p>
<br><p>&emsp;&emsp;元龜大陸位於黑山仙域東南邊界，而流雲城又處於元龜大陸最南端，雖然看似地處偏僻，但卻算得上是黑山仙域數一數二的繁榮巨城。</p>
<br><p>&emsp;&emsp;其城牆巍峨高聳，幾乎直入雲端，城內一條條寬闊街道交錯延伸，無數高大華美的建築林立，一直延伸到視野盡頭。</p>
<br><p>&emsp;&emsp;遠遠望去，城池之中到處都是密密麻麻的人流，天空之中也有一道道遁光飛過，繁榮昌盛的難以想象。</p>
<br><p>&emsp;&emsp;此城濱海而立，城外是一片無邊海域，海水呈現黑色，海面劇烈的翻滾着，掀起一道接着一道的巨浪，似乎整片海域在發狂一般。</p>
<br><p>&emsp;&emsp;這片海域被稱爲暴亂之海，終年波濤涌動，駭浪滔天，氣候極其惡劣，更蘊藏了許多危險，莫說凡人，就是一些修爲稍低的修士，也無法在其中生存。</p>
<br><p>&emsp;&emsp;暴亂之海雖然氣候惡劣，但其中的天地靈氣卻非常濃郁，海中妖獸極多，更有盛產許多珍貴靈材，所以縱然暴亂之海非常危險，仍有無數修士來到流雲城，從這裡出海探寶，使得此城極爲繁華。</p>
<br><p>&emsp;&emsp;流雲城之所以如此繁榮，不僅僅是因爲那些出海尋寶之人，還有一個重要原因，那就是流雲城內坐落了一座連同黑土仙域的跨域傳送法陣。</p>
<br><p>&emsp;&emsp;四盟仙區彼此雖然沒有蠻荒界域相隔，但也並不接壤，彼此之間都隔着一些天險之地。</p>
<br><p>&emsp;&emsp;黑山仙域和黑土仙域之間，便隔着這暴亂之海。</p>
<br><p>&emsp;&emsp;流雲城中央區域，赫然有一座高聳入雲的白色巨峰，從山腳到峰頂密密麻麻修建了無數建築，依山盤旋而建。</p>
<br><p>&emsp;&emsp;從遠處望去好像，整個白色巨峰好像一個大型蜂巢，甚是壯觀。</p>
<br><p>&emsp;&emsp;巨峰半山腰處，一座三層的白塔建築依山而立，白塔中央大殿門前，懸掛了一塊數丈大小的匾額，上面用金粉書寫着“飛仙殿”三個大字。</p>
<br><p>&emsp;&emsp;這裡正是流雲城的傳送大殿，通體由一塊塊白色玉石壘砌而成。</p>
<br><p>&emsp;&emsp;穿過大殿正門，走過一段白色迴廊，前方豁然開朗，是一間足有數百丈大小的白色巨廳。</p>
<br><p>&emsp;&emsp;巨廳左側有一個長條白玉石桌，桌子後面站着數名身穿金袍的天庭修士，正在爲桌前排成五六個隊列的修士們辦理着手續。</p>
<br><p>&emsp;&emsp;巨廳右側有數十個大小不一的傳送法陣，排成數排，每個法陣旁豎立了一塊玉牌，上面寫着傳送陣抵達的目的地名稱。</p>
<br><p>&emsp;&emsp;這些傳送法陣盡數在嗡嗡運轉，不時閃動出一道道沖天白光，將一個個修士承接到流雲城，或是傳送到別的地方。</p>
<br><p>&emsp;&emsp;此時，巨廳左前方的一個傳送法陣猛地一亮，散發出沖天白光，原本空無一人的法陣內現出十幾個人影。</p>
<br><p>&emsp;&emsp;四個人影當先走了出來，三個青年男子，還有一個白髮老叟，正是從圍鵲山一路趕來的韓立、熱火仙尊等四人。</p>
<br><p>&emsp;&emsp;爲了避免麻煩，四人身形容貌都做了一些變化。</p>
