<title>《凡人修仙之仙界篇》▷ 第916章 突然中斷</title><br><p>&emsp;&emsp;第916章 突然中斷</p>
<br><p>&emsp;&emsp;“這原本是打算用來對付朱子元的，骨千尋，你自找死路，那就讓你先嚐嘗！”方蟬血紅雙眸浮現出絲絲獸性，獰聲狂笑。</p>
<br><p>&emsp;&emsp;骨千尋面色漠然，對方蟬的變化好像完全沒有看到一樣, 趁着其變身的瞬間，身形一晃出現在其身後，手中金色長矛化爲一道金影，刺在了他的後心上。</p>
<br><p>&emsp;&emsp;但金色長矛一碰到方蟬體表的那些血色氣流，立刻被擋了下來，並且不受控制的朝着一旁滑去。</p>
<br><p>&emsp;&emsp;方蟬水桶粗的手臂閃電般反手一揮, 黑色大斧化爲一道黑影，砍在金色長矛之上。</p>
<br><p>&emsp;&emsp;“鏗”的一聲巨響！</p>
<br><p>&emsp;&emsp;骨千尋雙臂一顫，手心發麻，金色長矛幾乎被脫手震飛，身體踉蹌後退。</p>
<br><p>&emsp;&emsp;方蟬瞬間轉身朝着骨千尋飛撲而去，速度赫然也加快了許多，幾乎瞬間便至，手中雙斧狠狠劈下。</p>
<br><p>&emsp;&emsp;他身上血色氣流涌上雙斧，隨即化爲兩道血色匹練，破空斬向骨千尋，所過之處空間狂顫。</p>
<br><p>&emsp;&emsp;骨千尋情急之下忙閃身躲避，“轟隆”一聲巨響，兩道血色匹練幾乎擦着骨千尋的身子斬在了玄鬥臺上，整個玄鬥臺如同豆腐般被斬成兩半，轟然坍塌。</p>
<br><p>&emsp;&emsp;“所有人後退, 不得影響比試。”厄膾站了起來，揚聲說道。</p>
<br><p>&emsp;&emsp;玄鬥臺附近的人羣聽聞此話, 忙四散退開。</p>
<br><p>&emsp;&emsp;韓立也隨着人羣，退到了遠處。</p>
<br><p>&emsp;&emsp;玄鬥臺雖然坍塌，骨千尋和方蟬的戰鬥並未停下, 方蟬此刻如同一個癲狂的戰魔, 雙斧狂劈亂斬，發出狂風暴雨般的攻勢。</p>
<br><p>&emsp;&emsp;骨千尋不敢硬接，竭力躲避。</p>
<br><p>&emsp;&emsp;幸好此刻玄鬥臺已經被毀，戰鬥範圍被大大延伸開，足夠她閃轉騰挪。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;地面被斬出一道道巨大裂縫，碎石飛濺，四散爆射，外面看臺上的人也紛紛驚呼着朝更遠處逃開，唯恐被波及。</p>
<br><p>&emsp;&emsp;遠處高臺之上，晨陽眼中滿是緊張之色，雙手忍不住握拳。</p>
<br><p>&emsp;&emsp;孫圖神情間也凝重如水，臉上露出擔憂之色，望着方蟬。</p>
<br><p>&emsp;&emsp;“哈哈，痛快，痛快！”</p>
<br><p>&emsp;&emsp;方蟬的神情越發瘋狂，仰天狂笑，攻擊更加瘋狂，漫天都是斧影血光，舉手投足間掀起陣陣翻天怒濤。</p>
<br><p>&emsp;&emsp;而骨千尋就仿若怒濤中的一葉小舟，隨時都可能覆沒，但每每總是在危急關頭險之又險的避開，一雙清冷的雙目死死盯着方蟬。</p>
<br><p>&emsp;&emsp;“死！死！死！”</p>
