<title>《凡人修仙之仙界篇》▷ 第1069章 巧遇</title><br>&emsp;&emsp;第1069章 巧遇<br>
<br>&emsp;&emsp;韓立對於蘇荌茜的建議自然也沒什麼意見，畢竟他本就不是魯莽之人。<br>
<br>&emsp;&emsp;三人各自釋放神識對周圍進行了一番搜索，沒有發現什麼危險後，便飛身躍下，仔細在各處探查起來，可惜仍舊沒有什麼特別的發現。<br>
<br>&emsp;&emsp;宮殿內毫無活物的氣息, 有的仍舊只是冰雪寒風。<br>
<br>&emsp;&emsp;三人一路探查，很快來到宮殿深處的一處大殿。<br>
<br>&emsp;&emsp;此地身處宮殿較深之處，已經感覺不到外面的寒風，氣流頗爲穩定。<br>
<br>&emsp;&emsp;韓立踏進大殿，目光突然閃了一下。<br>
<br>&emsp;&emsp;“怎麼，石道友可是發現了什麼？”蘇荌茜立刻注意到韓立神情的細微變化, 出言問道。<br>
<br>&emsp;&emsp;靳流聞聲，也看了過來, 此時的他早就收起了對韓立的輕視之心，面對韓立的神情變化，心中也是一凜。<br>
<br>&emsp;&emsp;韓立沒有回答蘇荌茜的話，而是快步朝着裡面走了幾步，從大殿一個角落的石縫內撿一物，卻是幾根半透明的白色毛髮。<br>
<br>&emsp;&emsp;這幾根毛髮足有半尺長，異常柔軟，而且纖細無比，肉眼極難發現，若非韓立神識強大，估計也注意不到。<br>
<br>&emsp;&emsp;“這是什麼毛髮？看起來似乎是某種異獸身上之物。”蘇荌茜神色一動的說道。<br>
<br>&emsp;&emsp;“嗯，此處有這幾根毛髮，說不定這裡真有什麼異獸盤踞。”韓立翻手將這幾根毛髮收起, 朝着大殿深處望去, 目光微閃的說道。<br>
<br>&emsp;&emsp;因爲他身負多種真靈血脈的緣故，他對於真靈氣息極爲敏感。<br>
<br>&emsp;&emsp;從這幾根毛髮中，韓立隱約感應到了些許真靈的氣息, 和他的青鸞血脈有些相似。<br>
<br>&emsp;&emsp;蘇荌茜和靳流對視一眼, 神情都凝重了幾分。<br>
<br>&emsp;&emsp;靳流微一沉吟, 袖袍一甩之下，一道綠光“嗤啦”一聲的飛射而出，落到了前方地上。<br>
<br>&emsp;&emsp;光華一斂後，一隻碧綠小獸出現在了原地，此獸形如狐狸，鼻子卻比尋常狐狸長了數倍，一雙碧綠眼睛也非常靈動，看起來機靈之極。<br>
<br>&emsp;&emsp;火紅狐狸一出現，就趴在地上狠狠嗅起來，然後對快步向前飛奔而去。<br>
<br>&emsp;&emsp;“碧睛靈狐！”韓立眉梢一動。<br>
<br>&emsp;&emsp;“呵呵，石道友看來見聞頗爲廣博啊，竟然認得我這靈獸。”靳流有些意外的說道。<br>
<br>&emsp;&emsp;“偶然在典籍中看到過罷了。”韓立說道。<br>
<br>&emsp;&emsp;此狐乃是狐族中的一類，戰鬥力不強，但眼睛和鼻子極其靈敏，用於探路尋寶非常合適，只是數量稀少，極少有人擁有。<br>
<br>&emsp;&emsp;“有這碧睛靈狐在前方探路，我們跟在後面會安全很多，走吧。”靳流說道。<br>
<br>&emsp;&emsp;接下來的時間，三人跟在碧睛靈狐身後繼續前進，很快穿過數座大殿。<br>
<br>&emsp;&emsp;前方建築突然變得稀少起來，一條長廊出現在前方。<br>
<br>&emsp;&emsp;穿過長廊，他們面色同時一喜，快步前進，來到後面的一個幽暗大廳。<br>
<br>&emsp;&emsp;大廳有二三十丈大小，裡面頗爲空曠，什麼也沒有，深處聳立了一座石門，石門上鑲嵌了一道暗紅色的光門，門內盪漾着一層暗紅色光幕，正是空間之門。<br>
<br>&emsp;&emsp;此處空間之門上沒有禁制，可能已經被人破解了。<br>
<br>&emsp;&emsp;“空間之門，這次卻是不費一點功夫便找到了。”蘇荌茜有些欣喜的說道。<br>
<br>&emsp;&emsp;話雖如此說，不過蘇荌茜沒有立刻靠近，而是展開神識仔細探查這處大廳。<br>
<br>&emsp;&emsp;越是唾手可得的好處面前，陷阱越多，大意不得。<br>
<br>&emsp;&emsp;韓立和靳流也在做着同樣的事情，靳流更驅動碧睛靈狐在殿內各處跑動探路。<br>
<br>&emsp;&emsp;三人探查了好一會，面上都有些古怪。<br>
<br>&emsp;&emsp;無論他們怎麼探查，甚至蘇荌茜直接張開了靈域，仍舊沒有發現周圍有什麼陷阱危險。<br>
