<title>《凡人修仙之仙界篇》▷ 第1113章 奪燈</title><br><p>&emsp;&emsp;第1113章 奪燈</p>
<br><p>&emsp;&emsp;韓立身形一轉，目光越過那些金甲道兵，落在了那座五色祭壇上，面容陰晴不定着，似乎在思量什麼。</p>
<br><p>&emsp;&emsp;“韓道友是不是看出了些什麼？”狐三目光一閃，問道。</p>
<br><p>&emsp;&emsp;“蛟三道友, 這些道兵能夠從祭壇借取力量，如若不設法阻隔，只會越來越麻煩。”韓立說道。</p>
<br><p>&emsp;&emsp;“韓道友，有什麼法子但說無妨。”蛟三聞言，也從戰場退了回來，皺眉問道。</p>
<br><p>&emsp;&emsp;“我想嘗試以靈域阻隔這層聯繫，只是單憑我的靈域, 力量恐怕不夠，需要你助我一臂之力。”韓立說道。</p>
<br><p>&emsp;&emsp;“可以，只要釋放出靈域就可以了嗎？”蛟三說道。</p>
<br><p>&emsp;&emsp;“靈域範圍不宜過大，先集中隔絕這些金甲道兵，破了其一，便可破其餘。”韓立說道。</p>
<br><p>&emsp;&emsp;“好，那我們這就動手。”蛟三說道。</p>
<br><p>&emsp;&emsp;“不急，我先知會其他人一聲。”說罷，韓立便傳音給雷玉策等人，說他要收縮靈域範圍，讓他們做好應對。</p>
<br><p>&emsp;&emsp;衆人應下之後，韓立隨即對蛟三點了點頭。</p>
<br><p>&emsp;&emsp;緊接着，便有一道金色靈域驟然一收，一道暗紅靈域驟然一張, 兩者範圍幾乎完全重合，只將所有金甲道兵包圍在了其中。</p>
<br><p>&emsp;&emsp;時間靈域收縮之後, 雷玉策等人頓時感覺身形一陣遲滯, 忙瘋狂催動體內仙靈力，抵禦着歲月神燈帶來的時間法則之力壓制。</p>
<br><p>&emsp;&emsp;而韓立的靈域和蛟三的靈域重合之後，其上便有一層古怪至極的氣息生出, 兩種靈域光芒俱是暴漲數倍，其上傳出的氣息也暴漲許多。</p>
<br><p>&emsp;&emsp;被困於兩種靈域內的金甲道兵，手上的金色長矛上光芒頓時一暗，就連其矛尖上盤旋的金光漩渦，竟然也都逐漸消失了開來。</p>
<br><p>&emsp;&emsp;“果然有用，速速破陣。”韓立心中一喜，大喝一聲道。</p>
<br><p>&emsp;&emsp;其一聲令下，蛟三和狐三頓時也是精神大振，在韓立道兵的配合下，很快就將金甲道兵屠殺殆盡了，完整地大陣頓時出現了缺口。</p>
<br><p>&emsp;&emsp;正當韓立欣喜不已的時候，另一邊也突然想起一聲“轟隆”巨響，一片火焰升騰入空，似乎奇摩子那邊的道兵也被擊潰了。</p>
