<title>《凡人修仙之仙界篇》▷ 第834章 出關了</title><br>&emsp;&emsp;第834章 出關了<br>
<br>&emsp;&emsp;“道友誤會了，我欲尋的是那位康大師，並非隨便什麼天丹師。”韓立揉了揉鼻子，平靜的說道。<br>
<br>&emsp;&emsp;“這位康大師不僅擅長煉丹，且在療傷法陣上多有涉獵，擅長醫治神魂損傷帶來的各種疑難雜症。只是怕與厲道友你所求之事不符, 只是徒勞而已。”那自稱高風的青年男子笑了笑，緩緩開口說道。<br>
<br>&emsp;&emsp;“你認識我？”韓立聞言，神色微微一變。<br>
<br>&emsp;&emsp;“厲道友所求之事，或許高某有辦法幫忙，不如請厲道友移步寒舍一敘，如何？”高風笑意誠摯, 繼續說道。<br>
<br>&emsp;&emsp;韓立聽罷，表面上神色未動，心裡卻着實天人交戰了一番。<br>
<br>&emsp;&emsp;眼前這紫衣青年顯然別有用心，不用想也知道和石穿空某位兄弟姐妹有些關聯，只是不知其真正目的爲何？<br>
<br>&emsp;&emsp;但眼下啼魂一直陷入昏迷，終究不是長久之計，拖下去難免夜長夢多。<br>
<br>&emsp;&emsp;所以，猶豫再三之後，韓立還是打算跟隨其走上一趟。<br>
<br>&emsp;&emsp;既然是身處在這夜陽城中，相信他們也不敢亂來，況且即使是面對大羅修士，他不敢說一定有自保之力，起碼也有些遁逃經驗。<br>
<br>&emsp;&emsp;“好，那我……”<br>
<br>&emsp;&emsp;韓立話還沒說完，身側就有另一個聲音響起, 打斷了他的話語。<br>
<br>&emsp;&emsp;“咦，這不是高兄嘛？怎麼, 又在哪裡獵取到了‘太蜚’異獸？”一名容貌嬌美, 身段玲瓏的白髮女子從韓立身旁擠了過來, 開口說道。<br>
<br>&emsp;&emsp;此女不是別人, 正是那日韓立離開之後, 出現在經物坊的那名女子，只是今日她換下了一身甲冑，穿上了一襲雪白長裙，看起來又多了幾分柔媚之美。<br>
<br>&emsp;&emsp;“你在胡說些什麼？我現在沒工夫搭理你。厲道友，咱們走吧。”高風對女子的出現有些不悅，眉頭蹙了蹙，向韓立說道。<br>
<br>&emsp;&emsp;韓立在聽到“太蜚”二字的時候，心中暗暗一動，明白了這位白髮女子用意，心中的警覺勝過了救治啼魂的急切。<br>
<br>&emsp;&emsp;“抱歉，我突然想起來，還有些要事要去處理，就不上門叨擾了。”他略一抱拳，說道。<br>
<br>&emsp;&emsp;說罷，當即轉身離去，竟是直接離開了見天街，返回落迦區而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;夜幕降臨之時，韓立回到了三皇子府邸。<br>
<br>&emsp;&emsp;他在經過中間一座花園時，卻正巧碰到了坐在院中一座石亭內對月獨酌的石破空。<br>
<br>&emsp;&emsp;“厲道友，許久不見，不如來喝上一杯？”石破空一見韓立，隨即笑吟吟的招呼道。<br>
<br>&emsp;&emsp;韓立略一猶豫，走進了石亭，來到桌椅旁。<br>
<br>&emsp;&emsp;看到石破空對面的位置已經擺好了一隻酒杯，他便衝其施了一禮，坐了下去。<br>
<br>&emsp;&emsp;“殿下今日怎的有這般閒情雅緻，在這月下飲酒？”韓立笑道。<br>
<br>&emsp;&emsp;石破空先給韓立倒了一杯酒，繼而說道：<br>
<br>&emsp;&emsp;“這些時日事務纏身，一直脫不開身去拜訪厲道友，實在是有些失了禮數。這不今日剛一得閒，聽聞厲道友喜好杯中之物，就拎了這一壺珍藏千年的‘仙人醉’，想着能與你共飲上幾杯，卻不湊巧碰到你外出了，便只好一人在此自斟自飲了。”<br>
<br>&emsp;&emsp;“那倒是厲某害殿下空等了許久，該自罰一杯。”韓立說罷，便端起酒杯，一飲而盡。<br>
<br>&emsp;&emsp;“哈哈，爽快！厲道友如此性情，怪不得能被我那十三弟引爲至交好友。”石破空朗聲笑道。<br>
<br>&emsp;&emsp;“石兄他閉關也有些時日了，不知什麼時候才能出關？”韓立隨意的問道。<br>
<br>&emsp;&emsp;“十三弟他之前歷經波折不斷，一路上積攢了不少暗傷，同時也幾經生死大劫，對修行感悟非同以往，此次破境之後的收穫，只怕也遠非往日可比。”石破空點了點頭，說道。<br>
<br>&emsp;&emsp;“那倒是要在此提前爲石兄慶賀一下了……”韓立說罷，舉起酒杯與石破空碰了一下，一飲而盡。<br>
