<title>《凡人修仙之仙界篇》▷ 第842章 二斗照骨</title><br><p>&emsp;&emsp;第842章 二斗照骨</p>
<br><p>&emsp;&emsp;此時，在照骨真人識海之中，一座巨大的油燈虛影忽明忽暗的浮現而出，燈盞下方的四隻異獸，雙目之中幽綠光芒一閃，竟是全都張開了嘴巴, 朝着四方作出吮吸之狀。</p>
<br><p>&emsp;&emsp;照骨真人神魂本就受損不輕，立即感到識海中一陣劇烈翻騰，耗費多日才稍稍安穩下來的神魂，再次變得震盪不安起來。</p>
<br><p>&emsp;&emsp;韓立見此，單臂一招，一柄青竹蜂雲劍光芒一閃，隨即浮現而出。</p>
<br><p>&emsp;&emsp;他心念一動，趁着照骨真人神魂被攝之時, 身形爆射而出, 瞬間閃至。</p>
<br><p>&emsp;&emsp;只見他手中青色長劍之上，金色電光驟然大作，直接貫通天際，形成了一道巨大的金色閃電，如同一道電光爆閃的雷電長鞭，朝着照骨真人劈斬而下。</p>
<br><p>&emsp;&emsp;“滋啦啦……”</p>
<br><p>&emsp;&emsp;電光過處，虛空焦灼，眼見劍鋒電光就要將照骨真人吞沒進去時，異變陡生！</p>
<br><p>&emsp;&emsp;照骨真人眉心處的符紋金光大作，在其識海之中，一股強烈神魂震盪衝擊開來，頓時化作一股排山倒海般的狂暴巨浪傾軋而下, 卷向了那盞巨大的油燈虛影。</p>
<br><p>&emsp;&emsp;然而巨浪所過之處，油燈虛影被裹挾其中, 竟是紋絲不動, 絲毫沒有要潰散開來的跡象。</p>
<br><p>&emsp;&emsp;但緊接着, 那層巨浪就好像是突然被極寒侵襲, 瞬間凍結成了冰霜，將那油燈虛影也封在了其中。</p>
<br><p>&emsp;&emsp;這一起看似漫長，實則只在符紋金光亮起的瞬間，就已經完成。</p>
<br><p>&emsp;&emsp;韓立劍到近前，突然心中猛地一跳，立即發現事有不虞，硬生生逆轉了體內真輪，身形在照骨真人身前一折，朝着高空之中直掠而去。</p>
