<title>《凡人修仙之仙界篇》▷ 第970章 別打擾我</title><br>&emsp;&emsp;第970章 別打擾我<br>
<br>&emsp;&emsp;“想跑？”<br>
<br>&emsp;&emsp;沙心冷笑一聲，十指連動。<br>
<br>&emsp;&emsp;金翼梟雙翅一展，化爲一道金光，帶着一連串殘影追向厄膾與六花夫人，速度快得驚人，眨眼間便到了二人身後, 兩隻巨爪分別朝着二人當頭抓下。<br>
<br>&emsp;&emsp;就在此刻，六花夫人忽然反手揮袖一拂。<br>
<br>&emsp;&emsp;“呼啦”一聲！<br>
<br>&emsp;&emsp;一道烏光從其袖中射出，快似閃電的打向了迎面衝來的金翼梟。<br>
<br>&emsp;&emsp;烏光赫然是由無數細小無比的顆粒組成，散發出絲絲奇異波動。<br>
<br>&emsp;&emsp;“太陰元磁極光！你從哪裡得到的此物！”沙心一驚，驚呼出聲，兩手虛空一抓, 然後猛地向左一拉。<br>
<br>&emsp;&emsp;金翼梟身形頓時向左邊一偏，想要躲過這道烏光。<br>
<br>&emsp;&emsp;只是雙方距離太近, 加上速度太快, 金翼梟不及躲閃下，仍被烏光打中了腹部。<br>
<br>&emsp;&emsp;只聽“砰”的一聲，烏光炸裂而開，化爲一道道波紋狀黑光，牢牢吸附在了金翼梟身上，並且迅疾朝着周圍蔓延。<br>
<br>&emsp;&emsp;金翼梟靈活無比的動作突然變得僵硬，體內傳出陣陣刺耳摩擦之聲，似乎內部機構運轉遭到了極大的阻礙，無論沙心如此施法操控，都不爲所動。<br>
<br>&emsp;&emsp;六花夫人和厄膾則趁勢方向微微一偏轉，避開了金翼梟的衝擊方向。<br>
<br>&emsp;&emsp;金翼梟仍舊保持着原來的速度向前飛行，好像一根離弦勁弩, 狠狠一頭撞在了地面。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，地面被砸出一個巨大深坑, 煙塵四濺。<br>
<br>&emsp;&emsp;沙心也沒有及時躍下，一同被砸進了坑內。<br>
<br>&emsp;&emsp;六花夫人和厄膾身形沒有絲毫停留, 繼續向前飛射。<br>
<br>&emsp;&emsp;在經過某處隱蔽之地時, 厄膾忽然身形一個模糊之下，掠入其中。<br>
<br>&emsp;&emsp;只聽一聲慘叫響起，隨即便戛然而止。<br>
<br>&emsp;&emsp;厄膾隨即從那處隱蔽之地一掠而出，手中卻已經多了一人。<br>
<br>&emsp;&emsp;血陣之內，韓立目光落在了被厄膾單手提着的那人身上，神情微微一動。<br>
<br>&emsp;&emsp;那人不是別人，正是石穿空。<br>
<br>&emsp;&emsp;他身上隱現血跡，雙目緊閉，不過氣息仍在，似乎只是被打暈了而已。<br>
<br>&emsp;&emsp;韓立心中略微一鬆，同時也感覺有些奇怪，在自身被擊傷且尚未脫離險境的危機關頭，厄膾不爭分奪秒的趕緊逃命，還要抓石穿空做什麼？<br>
<br>&emsp;&emsp;厄膾身形繼續向前如電飛掠，一閃出現在那面滿是裂紋的牆壁前，絲毫沒有停下。<br>
<br>&emsp;&emsp;他拳頭上白色星光大盛，只是有些不穩，“嗤”的一聲，化爲一道白色流星，砸在牆壁上。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;整棟建築劇烈晃動，牆壁上被打出了一個一人多高的大洞，外面的光亮透牆而入。<br>
<br>&emsp;&emsp;就在此刻，一道人影從遠處的深坑內飛出，正是沙心。<br>
<br>&emsp;&emsp;“休走！”<br>
<br>&emsp;&emsp;她眼見厄膾舉動，面上露出焦急神色，身形朝着二人如電撲來，速度居然也極快。<br>
<br>&emsp;&emsp;飛射而出的同時，沙心兩手一揮，兩隻銀色圓球再次從其袖中飛出。<br>
<br>&emsp;&emsp;“咔咔”一響，兩隻銀色圓球分裂而開，轉眼間化爲兩頭銀色巨禽，在雙翼的急速煽動下，快似閃電的朝着厄膾二人撲去。<br>
<br>&emsp;&emsp;與此同時，兩頭巨禽傀儡體表銀光閃動，無數鋒利銀梭從中密密麻麻的爆射而出，直接罩向了厄膾二人。<br>
<br>&emsp;&emsp;沙心一連串的動作雖然快，但其距離厄膾畢竟有一段距離，不等銀梭傀儡飛至，厄膾已經拉着旁邊的六花夫人從大洞內一閃的飛出，消失無蹤。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;無數銀梭打在牆壁上，牆壁上登時出現密密麻麻的細孔。<br>
<br>&emsp;&emsp;銀色巨禽傀儡和剛剛那金翼梟傀儡，外形頗爲形似，但給人的威勢卻遠遜，細孔並不如何深，遠不及剛剛金翼梟的金翼。<br>
<br>&emsp;&emsp;不過兩頭銀色巨禽速度卻也極快，不必金翼梟慢多少，如電飛射而至，卻收勢不住，狠狠撞在了牆壁大洞上。<br>
<br>&emsp;&emsp;“轟”“轟”兩聲巨響！<br>
<br>&emsp;&emsp;整座建築再次劇烈晃動，牆壁上的大洞變大了數倍，不過仍舊沒有大到可以讓兩頭傀儡通過的地步。<br>
