<title>《凡人修仙之仙界篇》▷ 第446章 空空如也</title><br><p>&emsp;&emsp;第446章 空空如也</p>
<br><p>&emsp;&emsp;韓立與陸雨晴站穩身形後，同時長出了一口氣。</p>
<br><p>&emsp;&emsp;傳送陣雖然最終啓動，看似將兩人送了出來，但最後關頭卻突然崩潰，兩人隨後被傳送到了一處空間亂流之中，好不容易纔脫離了出來。</p>
<br><p>&emsp;&emsp;空間裂縫閃爍了幾下, 驟然彌合消失。</p>
<br><p>&emsp;&emsp;韓立朝着周圍看了幾眼，面上露出一絲異色，當即將神識釋放而出。</p>
<br><p>&emsp;&emsp;陸雨晴看到周圍環境，眼中一鬆，取出一枚碧綠丹藥服下，臉上青氣閃爍，面色也好看了一些。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方, 莫不是被傳出了冥寒仙府吧？”她緩過一口氣, 這才細細打量周圍環境, 有些惴惴不安的說道。</p>
<br><p>&emsp;&emsp;傳送法陣出了問題，差之毫釐謬以千里，更何況二人是直接墜入空間風暴之中。</p>
<br><p>&emsp;&emsp;“應該沒有。雖然很稀薄，不過我還能感應到幽寒境特有的幽寒之氣，我們應該還在仙府內。”韓立換換說道。</p>
<br><p>&emsp;&emsp;“那就好。”陸雨晴鬆了口氣。</p>
<br><p>&emsp;&emsp;“那處傳送陣已經毀了，血寒那些人凶多吉少，多半不會追上來了。我們就在此稍微休息一下吧。”韓立又說道。</p>
<br><p>&emsp;&emsp;陸雨晴此刻受傷不輕，他雖然沒有受傷，但爲了脫離虛空亂流，他體內仙靈力幾乎耗光。</p>
<br><p>&emsp;&emsp;這地方雖然看起來荒涼，但目前看起來還算安全。</p>
<br><p>&emsp;&emsp;“好。”陸雨晴正求之不得，立刻點頭。</p>
<br><p>&emsp;&emsp;於是兩人落在戈壁上, 再周圍佈下了幾處禁制, 隨後各自盤膝坐了下來。</p>
<br><p>&emsp;&emsp;韓立取出兩塊仙元石握住，汲取裡面的仙靈力補充自身，體內仙靈力頓時慢慢恢復。</p>
<br><p>&emsp;&emsp;大半日過後。</p>
