<title>《凡人修仙之仙界篇》▷ 第1071章 利奇馬</title><br><p>&emsp;&emsp;第1071章 利奇馬</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;白色馬蹄所落之處，前方空間彷彿水面一樣震顫起來，然後“砰”的一聲爆裂而開，直接現出了一個巨大的空間窟窿。</p>
<br><p>&emsp;&emsp;馬蹄絲毫未停，直接穿過了空間窟窿，狠狠踩在了虛幻巨劍的劍尖上。</p>
<br><p>&emsp;&emsp;“轟”的一聲驚天動地巨響！</p>
<br><p>&emsp;&emsp;白色馬蹄和虛幻巨劍撞擊到了一起, 一陣劇烈波動盪漾而開後，整個虛空都爲之一震，四周浮現出一道道裂紋，此起彼伏的一閃而滅。</p>
<br><p>&emsp;&emsp;只見那馬蹄被虛幻巨劍洞穿爆裂而開，但虛幻巨劍也寸寸碎裂，化爲無數金色流光飄散。</p>
<br><p>&emsp;&emsp;白色風柱被二者碰撞的餘波波及，也劇烈震顫，上面浮現出一道道裂紋。</p>
<br><p>&emsp;&emsp;而白色馬蹄爆裂後, 那一百餘根法則晶絲便浮現而出, 絲毫未受損傷，竟然晶亮如初。</p>
<br><p>&emsp;&emsp;一百餘根法則晶絲一動之下，正要朝着白色風柱匯聚而去。</p>
<br><p>&emsp;&emsp;就在此刻，兩個藍色靈域憑空浮現而出，將一切籠罩在內。</p>
<br><p>&emsp;&emsp;靈域出現的同時，一柄百丈大小的藍色冰劍，一尊小山般的藍色拳頭同時出現在白色風柱旁，同時打在上面。</p>
<br><p>&emsp;&emsp;白色風柱劇烈顫抖，上面的裂紋再次擴大了一些，卻仍然沒有破碎。</p>
<br><p>&emsp;&emsp;“哈哈，你們兩個偷偷摸摸躲在一旁，以爲我沒有發現嗎？憑你們這點能耐也想破我的神通, 給我出來！”尖銳聲音哈哈大笑, 同時白色靈域內光芒翻滾，迎風一凝之下，化爲一隻白色大手，朝着虛空某處一抓而下。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;被大手抓攝之處驀然爆發出一團刺目藍光, 接着兩道人影踉蹌而出, 正是蘇荌茜和靳流，被緊隨其後的白色大手一把抓住。</p>
<br><p>&emsp;&emsp;但就在此刻，白色風柱附近虛空再次一閃，一道十丈長，水缸粗細的金色指影從天而降，散發出一股洞穿一切的凌厲的氣息，指尖更爆發出道道金色閃電。</p>
<br><p>&emsp;&emsp;那些金色閃電並非雷電之力，而是金色指影氣息扭曲虛空所形成的火花。</p>
<br><p>&emsp;&emsp;金色指影點在白色風柱上，風柱表面白光閃動，拼命抵擋，但最終還是被洞穿出了一個大洞。</p>
<br><p>&emsp;&emsp;白色風柱光芒狂閃，隨即發出一聲巨響的爆裂而開，飄散消失。</p>
<br><p>&emsp;&emsp;雷玉策等人眼見此景，又驚又喜，急忙向外飛射而出，合力一衝，飛出了白色靈域。</p>
<br><p>&emsp;&emsp;“時間法則！什麼人破我神通？既然敢出手，又何必躲躲藏藏不敢現身。”尖銳聲音顧不上追趕雷玉策等人，揚聲喝道，目光四下掃射。</p>
<br><p>&emsp;&emsp;“我一直都站在這裡，只是閣下沒有發現罷了。”白色靈域外的某處虛空中某處金光一閃，韓立的身影憑空浮現而出，含笑說道。</p>
<br><p>&emsp;&emsp;他經過近乎一天的修養，體內的真言寶輪等神通已經恢復了部分。</p>
<br><p>&emsp;&emsp;剛剛靠近此地時，韓立便施展《萬竅空寂術》和《大五行幻世訣》的隱匿神通，完全躲過了白色身影的探查，出其不意施展驚天指神通，一舉破了白色風柱。</p>
<br><p>&emsp;&emsp;那白色身影看到韓立憑空出現，事先毫無徵兆，他的神識完全沒能探查到，心中頓時一驚。</p>
<br><p>&emsp;&emsp;此人因爲驚訝而分神之際，抓攝着蘇荌茜和靳流的白色大手略微一僵。</p>
<br><p>&emsp;&emsp;蘇荌茜兩人立刻抓住機會，身形一扭，化爲兩道扭曲的藍光，猛地從白色大手中掙脫飛出，朝着韓立飛射而去。</p>
<br><p>&emsp;&emsp;白色身影接連被人從手中逃掉，心中也不禁暗怒，想也不想擡手便是一擊。</p>
<br><p>&emsp;&emsp;那白色大手立刻流星般射出，幾乎在轉眼間追上蘇荌茜兩人，狠狠一抓而下。</p>
<br><p>&emsp;&emsp;白色大手此刻光芒大盛，尚未落下，一股彷彿能將虛空都壓碎的恐怖氣息已經先一步落下，罩在蘇荌茜和靳流身上，使得二人飛遁的身影一滯。</p>
<br><p>&emsp;&emsp;但就在此刻，前方虛空波動一起，一隻仿若小山的金色拳影浮現而出，其中無數金色流光符文閃動，散發出一圈浩蕩的金色光暈，和那白色大手撞在了一起。</p>
<br><p>&emsp;&emsp;天崩地裂的一聲巨響傳來！</p>
<br><p>&emsp;&emsp;大手拳影同時碎裂而開，附近虛空劇烈顫抖，浮現出道道裂紋。</p>
<br><p>&emsp;&emsp;遠處韓立身軀大震，不禁往後退了一步。</p>
<br><p>&emsp;&emsp;而白色風柱內，那白色身影身體也晃動了一下。</p>
<br><p>&emsp;&emsp;白色大手被擊碎，蘇荌茜和靳流身上禁錮頓時消失，急忙再次飛射而出，瞬間落到了韓立身旁。</p>
<br><p>&emsp;&emsp;與此同時，雷玉策等人也立刻飛射過來，和韓立，蘇荌茜，靳流匯合一處。</p>
<br><p>&emsp;&emsp;“蘇道友，靳道友，石道友，你們也來了，方纔多謝三位出手相助。”雷玉策蒼白的面色恢復了幾分血色，朝着蘇荌茜，靳流還有韓立拱手說道。</p>
<br><p>&emsp;&emsp;他雖然對兩人說話，目光卻始終只看向蘇荌茜，溫柔如水。</p>
<br><p>&emsp;&emsp;“救你們出來的人不是我和靳流，而是石道友，這些感謝的話，你跟他說去吧。”蘇荌茜避開了雷玉策熱情的視線，口中淡淡說道。</p>
<br><p>&emsp;&emsp;“石道友，多謝相救。”雷玉策聞言看向韓立，面上閃過驚訝之色，口中再次道謝道。</p>
<br><p>&emsp;&emsp;其他人聞言神情間也都是滿是驚訝，但仍紛紛向韓立道謝。</p>
<br><p>&emsp;&emsp;只有藍顏已經知道韓立的實力，並不如何吃驚，臉上神情陰晴不定，憤恨，驚慌，忌憚等神情依次閃過。</p>
<br><p>&emsp;&emsp;韓立對雷玉策等人略一點頭，對於藍顏的反應也沒有在意，視線始終沒有離開那白色人影。</p>
<br><p>&emsp;&emsp;他雖然出其不意破了白色風柱，但那白色身影的實力極強，他可不敢有絲毫分心。</p>
<br><p>&emsp;&emsp;好在此刻雷玉策等人已經脫困，衆人聯手之下，形勢總算扭轉了過來。</p>
<br><p>&emsp;&emsp;“不錯，不錯，總算來了一個有些實力的，不枉老祖我辛苦跑這一趟。”白色身影默然了一下，哈哈大笑起來。</p>
<br><p>&emsp;&emsp;笑聲中，四周散亂的白色晶絲盡數飛射而出，沒入其體內，其身周的風柱突然停歇，很快消散無蹤，顯現出裡面的身影，卻是一匹白色玉馬，通體雪白，背脊上長着一叢雪白馬鬃，看起來異常神駿。</p>
<br><p>&emsp;&emsp;白馬此刻人立而起，用後蹄站立，兩隻前蹄一隻擬人的叉在腰間，另一隻卻拿着一根青色煙桿，美美的抽着，嘴裡吞雲吐霧。</p>
<br><p>&emsp;&emsp;韓立等人看清對方身影，都吃了一驚。</p>
<br><p>&emsp;&emsp;“敢問閣下姓名？”韓立一開始確實驚訝了一下，很快便恢復了平靜，目光在白馬背脊的鬃毛上掃了一眼，問道。</p>
<br><p>&emsp;&emsp;“咄，真是眼拙，竟然不認識本老祖！記好了，本老祖乃是利奇馬！小子，你本事不差嘛，修煉的又是時間法則，肉身也非常強大，很和老祖脾胃，來來，我們先大戰三百回合。”利奇馬眼中戰意大放，放下手中煙桿，便要上前。</p>
<br><p>&emsp;&emsp;不過就在此刻，他目光突然一閃，輕哼了一聲，停下身形。</p>
