<title>《凡人修仙之仙界篇》▷ 第452章 晚了一步</title><br><p>&emsp;&emsp;第452章 晚了一步</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣，毫不遲疑的揮袖朝着真實之眼一拂而去，一道金光從袖中飛射而出，一閃而逝的沒入了真實之眼內。</p>
<br><p>&emsp;&emsp;真實之眼中的金色光絲再次一亮，然後一道道金色光絲從中飛射而出。</p>
<br><p>&emsp;&emsp;這些金色光絲速度奇快，瞬間蔓延到了迷濛空間各處。</p>
<br><p>&emsp;&emsp;韓立閉上眼睛, 十指車輪般掐訣。</p>
<br><p>&emsp;&emsp;真實之眼頓時閃爍起來，那些金色光絲上也是輕輕顫動，彷彿無數靈敏無比的觸手，感知着迷濛空間內的一切。</p>
<br><p>&emsp;&emsp;時間一點點過去，轉眼間過了小半個時辰，韓立就這麼盤膝而坐, 一動不動。</p>
<br><p>&emsp;&emsp;就在此刻，迷濛空間某處忽的響起一聲輕微的悶響。</p>
<br><p>&emsp;&emsp;一根金色光絲上突然爆發出一團金光，那個光絲附近的迷濛空間爲之一顫, 泛起一陣水波般的紋路。</p>
<br><p>&emsp;&emsp;韓立豁然睜開眼睛，朝着那裡望去，同時十指連動。</p>
<br><p>&emsp;&emsp;他的眉心處晶光一閃，一股龐大神念之力蜂擁而出。</p>
<br><p>&emsp;&emsp;那處波動的迷濛空間附近銀光一閃，又是一條條神念之鏈浮現而出，足有八九道之多。</p>
<br><p>&emsp;&emsp;神念之鏈頂端尖銳，閃爍着淡淡寒光，猛地刺入了波動的虛空中。</p>
<br><p>&emsp;&emsp;一團耀眼的綠光猛地從那處虛空爆發，並且瘋狂扭曲，浮現出一道極淡的裂縫。</p>
<br><p>&emsp;&emsp;韓立眼睛猛地一亮，身上光芒大放，盡數注入身下的飛舟內。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;青鳶飛舟一個模糊之下, 化爲了一道綠影, 瞬間飛入那處裂縫中，消失不見了。</p>
<br><p>&emsp;&emsp;韓立周圍的迷濛幻境消失無蹤，眼前一花，飛舟重新出現在了沙海之內, 且沒有停止, 繼續朝着前方飛去。</p>
<br><p>&emsp;&emsp;他見此情形，這才暗呼了一口氣。</p>
<br><p>&emsp;&emsp;這次的幻境遠非前幾次可比，連他險些也無法出來。</p>
<br><p>&emsp;&emsp;飛舟一旁，陸雨晴此刻的神情也安靜了下來，不再掙扎，倒在地上一動不動，似乎昏睡了過去。</p>
<br><p>&emsp;&emsp;韓立朝着此女看了一眼，面色沉吟之色。</p>
<br><p>&emsp;&emsp;片刻之後，他似乎下定了決心，揮手打出一道法訣。</p>
<br><p>&emsp;&emsp;陸雨晴身上的神念之鏈鬆脫開，表面晶光微閃，隱沒消失。</p>
<br><p>&emsp;&emsp;同時陸雨晴身上的晶瑩光環也閃動兩下，消失不見。</p>
<br><p>&emsp;&emsp;韓立屈指一點，一道青光飛射而出，沒入陸雨晴眉心。</p>
<br><p>&emsp;&emsp;此女口中“嚶嚀”一聲，長長睫毛顫動了兩下，慢慢睜開眼睛，眼中雖還帶着幾分迷茫，但已基本恢復了清明。</p>
<br><p>&emsp;&emsp;她晃了晃頭顱，面上陡然變色，豁然坐了起來，有些驚慌的朝着周圍望去。</p>
<br><p>&emsp;&emsp;看到周圍的情況，此女一怔，慢慢放鬆下來。</p>
<br><p>&emsp;&emsp;“看來韓大哥已經破除了那個幻境，想不到這通道前的最後一個蜃樓幻境如此厲害。”陸雨晴站了起來，神情看起來有些心有餘悸，口中說道。</p>
<br><p>&emsp;&emsp;韓立一直觀察着陸雨晴的神情，此刻眉頭微皺了一下，沒有說話。</p>
<br><p>&emsp;&emsp;“韓大哥，怎麼了？”陸雨晴注意到韓立審視的視線，問道。</p>
<br><p>&emsp;&emsp;“沒什麼，你此刻感覺如何？”韓立搖了搖頭，問道。</p>
<br><p>&emsp;&emsp;陸雨晴聞言一怔，隨即手按在了胸腹之間，眼中露出一絲痛楚，但更多的卻是愕然，說道：“我怎麼受傷了？”</p>
<br><p>&emsp;&emsp;“剛剛在那幻境之中，你被控制了心神，突然朝我出手，韓某出於無奈，只好將你制住，出手之時有些失了分寸。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;“沒事，小女子幫不上忙，老是麻煩韓大哥，是我過意不起纔是。”陸雨晴愣了一下，然後急忙擺手，歉意說道。</p>
<br><p>&emsp;&emsp;“按照此前的推斷，前面應該便是那通道所在了。我們便在這裡稍作休息，再繼續前進吧。”韓立目光望向前方虛空，說道。</p>
<br><p>&emsp;&emsp;說着，他揮手打出一道法訣。</p>
<br><p>&emsp;&emsp;青鳶飛舟表面青光一陣波動，停了下來。</p>
<br><p>&emsp;&emsp;陸雨晴點了點頭，走到一旁盤膝坐了下來，取出一枚丹藥服下。</p>
<br><p>&emsp;&emsp;她身體周圍浮現出一層明亮青光，形成一個青色光圈，包裹住了身軀。</p>
<br><p>&emsp;&emsp;韓立看着陸雨晴，眼中閃過一絲疑惑。</p>
<br><p>&emsp;&emsp;陸雨晴剛剛的神情看起來絲毫不像僞作，難道之前在蜃樓幻境中發生的事情，此女完全不記得了？</p>
<br><p>&emsp;&emsp;韓立心中念頭轉動，很快搖了搖頭，不再想這些，但心中卻多了一絲警戒。</p>
<br><p>&emsp;&emsp;他拂袖一揮，一道道藍光飛射而出，落在飛舟附近，卻是一杆杆陣旗。</p>
<br><p>&emsp;&emsp;明亮藍光從這些陣旗上散發而出，形成一個厚厚的藍色光幕，籠罩住青鳶飛舟。</p>
<br><p>&emsp;&emsp;做完這些後，韓立才翻手一枚赤紅丹藥，</p>
<br><p>&emsp;&emsp;此丹藥被一層濃郁的赤色光暈包裹，隱隱散發出驚人的靈力波動，正是蛟三贈與他的參天丹。</p>
<br><p>&emsp;&emsp;前面破解幻境，他體內仙靈力消耗不少，前方便是通道所在，還要對付一頭實力不明的金仙境妖獸，須得快速恢復元氣。</p>
<br><p>&emsp;&emsp;他張口將此丹服下，盤膝坐下，運轉功法煉化藥力，臉上很快泛起一層紅光，仙靈力立刻飛快恢復。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冥寒仙府一處黑色戈壁上空，一架碧玉飛車青光閃爍，往前疾馳而去。</p>
<br><p>&emsp;&emsp;此處赫然正是韓立他們剛剛通過的黑巖戈壁。</p>
<br><p>&emsp;&emsp;飛車上站着一個身材修長的男子，手中捧着一個白色羅盤，上面一點紅光劇烈閃動。</p>
<br><p>&emsp;&emsp;“果然是煉神術！哼！今次撞在本座手中，休想逃脫！”男子豁然擡頭，朝着前方看去。</p>
<br><p>&emsp;&emsp;未見他如何施法，碧玉飛車青芒大放，四隻車輪瘋狂轉動，化爲四團模糊青色旋風。</p>
<br><p>&emsp;&emsp;碧玉飛車速度陡然大增，比之前速度快了數倍，迅疾無比往前飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個時辰轉眼間過去。</p>
<br><p>&emsp;&emsp;青鳶飛車上，韓立睜開眼睛，眼中射出兩道精光，仙靈力已經完全恢復。</p>
<br><p>&emsp;&emsp;片刻之後，陸雨晴身上的青光也一閃而收，看起來氣色也恢復了差不多。</p>
<br><p>&emsp;&emsp;“走吧。”韓立見陸雨晴收功，揮手撤掉飛舟周圍的禁制，掐訣催動飛舟，繼續前進。</p>
<br><p>&emsp;&emsp;接下來的時間裡，兩人一路都沒有說話，很快往前飛了一個多時辰。</p>
<br><p>&emsp;&emsp;此刻按理說已經是無盡沙海的最深處，但周圍炙熱的氣息卻在逐漸減弱，甚至空氣中還多了幾分陰寒氣息。</p>
<br><p>&emsp;&emsp;突然間，韓立瞳孔一縮，擡手一揮，青鳶飛舟立刻停了下來。</p>
<br><p>&emsp;&emsp;只見前方地面上，再次浮現出一片綠洲。</p>
<br><p>&emsp;&emsp;這片綠洲方圓大概四五十里，蔥蔥郁郁長滿了各種樹木，其中還夾雜着一些花草，不過都是凡物。</p>
<br><p>&emsp;&emsp;綠洲中央是一個月亮形狀的湖泊，裡面的水質呈現出銀白色，散發出陣陣光華，即便此刻是大白天也顯眼的很，看起來就彷彿真的是一輪彎月落在這無盡沙海中。</p>
<br><p>&emsp;&emsp;這綠洲卻不是幻境，而是真實存在的。</p>
<br><p>&emsp;&emsp;月亮湖泊中央有一個數丈大小的漆黑漩渦，飛快轉動，發出嗚嗚的聲音。</p>
<br><p>&emsp;&emsp;一股股空間波動從黑色漩渦中散發而出，漩渦深處隱現絲絲白光，似乎通向另一個世界。</p>
<br><p>&emsp;&emsp;周圍湖水隨着漩渦攪動，嘩嘩作響。</p>
<br><p>&emsp;&emsp;“空間通道！”陸雨晴大喜，口中低呼道。</p>
<br><p>&emsp;&emsp;韓立卻沒有看向那黑色漩渦，目光落在湖泊岸邊的一片叢林，面色忽的微微一變。</p>
