<title>《凡人修仙之仙界篇》▷ 第1290章 ?最後的師恩</title><br>&emsp;&emsp;第1290章 最後的師恩<br>
<br>&emsp;&emsp;“師尊也不用太過擔憂。近些日子，輪迴殿有不少動作，加上灰界也開始入侵，整個仙域正值風雨飄搖之際，天庭一時半會兒應該顧及不到我。”韓立如此說道。<br>
<br>&emsp;&emsp;“輪迴殿姑且不論，灰界在古或今眼中根本不算什麼。天庭的底蘊有多深厚, 你恐怕還不知道，一旦古或今注意到你的威脅，以你當下的境界，只怕很難自保，你須得儘快破境，若你能成爲一名大羅後期修士，纔有與天庭周旋一二的能力了。”彌羅老祖神色鄭重，說道。<br>
<br>&emsp;&emsp;韓立聽聞此言, 臉上閃過一絲遲疑之色, 說道：<br>
<br>&emsp;&emsp;“師尊，我這第一次斬屍距今也沒有多少時日，大羅中期的境界也是剛剛穩定下來，距離第二次斬屍，只怕還需要不少時日，畢竟還有那麼多仙竅尚未貫通。”<br>
<br>&emsp;&emsp;“你與尋常修士不同，乃是法體雙修，且身上玄竅已經近乎全部貫通，只要有足夠的時間法則之物和大量的仙元石作爲輔助，開啓光陰天璇大陣後，貫通仙竅並不是難事，你真正憂心的, 另有其他事吧？”彌羅老祖緩緩說道。<br>
<br>&emsp;&emsp;“老祖慧眼，實不相瞞, 弟子上一次斬屍, 也並非是刻苦修行所致，而是被人強行驅用了一道斬屍符，迫不得已才鋌而走險斬去了一屍。如今若是連得太緊, 弟子只怕太過倉促，有些揠苗助長之嫌，萬一境界根基不實，豈不是得不償失？”韓立眉頭微皺，說道。<br>
<br>&emsp;&emsp;“呵呵，你就多慮了。斬屍一事也講究個因緣際會，並非是說仙竅全數貫通，就能順理成章的斬屍，否則仙界之人也不會花費那麼多資源，弄出斬屍符這種東西來了，當然，因爲斬屍之舉意外情況太多，故而修爲實力越高，準備的越充分，自然成功的可能性也越大罷了。爲師只是讓你儘快打好基礎，一旦時機成熟，便能儘快斬屍，等你到了大羅後期境界，只要道祖不親自出手，道祖以下境界修士，等閒便奈何你不得了。”彌羅老祖呵呵一笑，說道。<br>
<br>&emsp;&emsp;“原來如此，弟子受教了。”韓立點了點頭說道。<br>
<br>&emsp;&emsp;“在這之前，先將你的五行幻世補全，將你的靈域提升到真正的天人境，使之與大陣相輔相成，你的修行速度也能提升更多。”彌羅老祖說道。<br>
<br>&emsp;&emsp;“這個……弟子之前被外事所擾，尚未尋到補全五行幻世的仙器法寶，此事只怕要壓後些許了。”韓立面露爲難之色，說道。<br>
<br>&emsp;&emsp;“你忘了當年爲師，爲何讓你前來這閻羅之府了嗎？”彌羅老祖笑着問道。<br>
<br>&emsp;&emsp;韓立聞言，猛地一拍腦門，頓時有種恍然大悟之感。<br>
<br>&emsp;&emsp;當初彌羅老祖曾經給過他三件時間法則之物，和一本金色玉冊，只是在肉身穿梭返回之後，就全都消失不見了。<br>
<br>&emsp;&emsp;老祖當時便說過，若是那些東西無法通過穿梭帶回，便來閻羅之府尋找。<br>
<br>&emsp;&emsp;思量間，只見彌羅老祖隨手一揮，韓立身前亮起一片燦爛金光，一截蒼青色的古木，一件殘破的水藍色長戈，一塊土黃色圓石，以及那本金色玉冊紛紛浮現而出。<br>
<br>&emsp;&emsp;除此之外，還另有兩枚儲物戒指，和一枚金色玉簡懸在當空。<br>
<br>&emsp;&emsp;“儲物戒裡是一些仙元石和一些時間法則之物，品階參差不齊，但用來輔助你修煉，是足夠了。另外，這‘不朽金雲’的功法玉簡，你當初在藏功閣偷取過，只是沒能帶走。我便一併給你留下了。”彌羅老祖說道。<br>
<br>&emsp;&emsp;韓立聞言，心中有些觸動，朝着彌羅老祖深深施了一禮。<br>
<br>&emsp;&emsp;彌羅老祖見狀，便也笑呵呵地受了這一禮。<br>
<br>&emsp;&emsp;“好了，時間不多，你先將五行幻世徹底煉成吧，就由爲師最後再爲你護道一程吧。”彌羅老祖緩緩說道。<br>
<br>&emsp;&emsp;“多謝師尊。”韓立恭敬施了一禮，將那些東西全都接了過來。<br>
<br>&emsp;&emsp;查看過一番後，韓立就發現那截蒼青色的古木和那件殘破的水藍色長戈，以及那塊土黃色圓石，全都是品階不低的時間法則仙器，只是各自分別堅固木，水和土的五行屬性，正是彌羅老祖爲他煉成五行幻世所準備好的。<br>
<br>&emsp;&emsp;只不過，如今東乙神木已經和兩生樹融合化實，這截蒼青古木便無法用在此處，那藍色長戈和土黃圓石，倒是正好可與光陰淨瓶和幻辰沙漏融合。<br>
<br>&emsp;&emsp;韓立先將其他物件收了起來，隨即盤膝坐在了那棵棗樹之下，雙手掐動法訣，在身前一合，四周五行幻世中頓時異象叢生。<br>
