<title>《凡人修仙之仙界篇》▷ 第661章 五條路</title><br><p>&emsp;&emsp;第661章 五條路</p>
<br><p>&emsp;&emsp;韓立收回視線，心中念頭一動。</p>
<br><p>&emsp;&emsp;看豐慶元等三人的樣子，似乎並沒有感知到前面傳來的那股時間法則波動？</p>
<br><p>&emsp;&emsp;若是三人此刻都在演戲，那也太過逼真了，他可是一點破綻也看不出來。</p>
<br><p>&emsp;&emsp;“看樣子前面還有建築，只是我等方纔穿過的這片宮殿也沒有仔細搜尋, 現在幾位打算如何行動？是前進，還有返回宮殿內繼續探查？”魁梧大漢任豪看向其他三人，說道。</p>
<br><p>&emsp;&emsp;韓立三人都沒有說話，但目光都向前望去。</p>
<br><p>&emsp;&emsp;“呵呵，看來大家是英雄所見略同，既如此, 我們繼續前進吧。”任豪呵呵一笑。</p>
<br><p>&emsp;&emsp;然後幾人同時邁步前進, 並排而行。</p>
<br><p>&emsp;&emsp;這條白玉道路雖然頗爲寬闊，但對於幾人來說並不長，很快就走到了頭。</p>
<br><p>&emsp;&emsp;這是一處位於山頂的廣場，約莫千餘丈大小，地面鋪着一塊塊白色玉石地磚，廣場中央聳立着一尊百餘丈高的黑藍色石像，儼然又是那個大頭童子。</p>
<br><p>&emsp;&emsp;這座石像並未遭到破壞，靜靜聳立於此，似乎歷經了亙古歲月。</p>
<br><p>&emsp;&emsp;四人看了這雕像一眼，很快便移開目光，看向廣場前端。</p>
<br><p>&emsp;&emsp;只見五條較小的白玉道路，從這裡繼續延伸而出，各自朝着不同方向，蜿蜒消失在前方白霧中。</p>
<br><p>&emsp;&emsp;每條道路旁, 都豎立了一塊一人多高的藍色玉牌, 上面分別寫着：弟子坪，三水塔，五靈閣，承天殿, 天藥谷，五個地名。</p>
<br><p>&emsp;&emsp;四人眼見此景，面上神情各異。</p>
<br><p>&emsp;&emsp;韓立看着這五個地名，目光微閃。</p>
<br><p>&emsp;&emsp;從名字判斷，弟子坪和天藥谷倒是好猜，應該是真言門水衍宮這一脈的弟子洞府，以及存儲靈草丹藥的地方，只是三水塔，五靈閣，承天殿這三個地名就有些籠統，猜不到具體的詳情。</p>
<br><p>&emsp;&emsp;任豪，豐慶元和楓林也審視着五條道路，面色變幻不定。</p>
<br><p>&emsp;&emsp;“前面道路分開了，看來我們也要各自分開前進了，不知諸位想選哪條路？”任豪定了下神，說道。</p>
<br><p>&emsp;&emsp;韓立目光朝着第二條，標註了三水塔的道路上望了一眼。</p>
<br><p>&emsp;&emsp;他可以感受到，那股時間法則波動，就是從那裡傳來的。</p>
<br><p>&emsp;&emsp;他正要開口，任豪驀然開口道：“我就選這條路吧，在下修煉的是水屬性功法，就討個一致，去這座三水塔。”</p>
<br><p>&emsp;&emsp;韓立聞言眼皮跳動了一下，然後隨即立刻恢復了過來。</p>
<br><p>&emsp;&emsp;“妾身想去這天藥谷看看，希望能採到幾株合用的靈草。”楓林理了一下垂下的髮絲，看似隨意的說道。</p>
<br><p>&emsp;&emsp;“既如此，在下就選這承天殿吧，這名字不錯，希望能有些收穫。”豐慶元說着，已走到第四條道路上。</p>
<br><p>&emsp;&emsp;韓立沒有說話，默默地走到了第三條，寫着五靈閣的道路上。</p>
<br><p>&emsp;&emsp;“既然大家都選好了道路，那就再次分別，預祝我們都能有所收穫。”任豪長笑了一聲，踏上了第二條道路，大步向前而去，身影很快消失在了前方霧氣中。</p>
<br><p>&emsp;&emsp;韓立三人也各自踏上自己選擇的道路，身形也很快消失。</p>
<br><p>&emsp;&emsp;白玉廣場上，很快變得寂靜。</p>
<br><p>&emsp;&emsp;片刻之後，一道青影從第三條道路那裡飛射而回，落在廣場上，現出了韓立的身影。</p>
<br><p>&emsp;&emsp;他目光左右望了一眼，腳下一點，整個人再次化爲一道模糊青影，無聲無息的朝着標註“三水塔”那條道路飛掠而走。</p>
<br><p>&emsp;&emsp;韓立的身影消失不久，第四條道路上也出現一道人影，正是豐慶元。</p>
<br><p>&emsp;&emsp;他沒有絲毫遲疑，也踏上了第二條道路，身影很快消失。</p>
<br><p>&emsp;&emsp;豐慶元身影剛剛消失，紫影一閃，楓林的身影也出現在白玉廣場上。</p>
<br><p>&emsp;&emsp;她美眸閃動，也邁步走上了第二條道路。</p>
<br><p>&emsp;&emsp;韓立將一身氣息盡數隱匿，沿着道路一直向內，很快前方地勢就變得開闊起來，在他身前千餘丈處，出現了一座巨大的三層塔型宮殿。</p>
<br><p>&emsp;&emsp;其最底下一層成八角形狀，由巨大的方形青磚壘砌，上面刻畫着細小的符紋，一道三丈來高的巨大拱門正對着他。</p>
<br><p>&emsp;&emsp;韓立四下掃視了一圈，沒有發現任豪的蹤跡，也沒發現什麼其他異常，身形頓時幾個閃動的朝前急掠而去。</p>
<br><p>&emsp;&emsp;來到拱門近前，他發現漆黑的殿門朝內敞開着，門上兩隻銜環異獸的眼珠已經破碎，似乎是原有的禁制被破壞後留下的痕跡。</p>
<br><p>&emsp;&emsp;他沒有着急進入殿內，而是站在門口向內張望了一陣，只看到裡面瀰漫着一層淡淡煙霧，看起來彷彿輕薄無物，卻讓人看不清裡面景象。</p>
<br><p>&emsp;&emsp;韓立略一思量，擡步一邁就跨入了殿門之內。</p>
<br><p>&emsp;&emsp;一入大殿，他的眉頭不禁一皺，只覺得周圍藍色霧氣忽然變得濃重了數倍，空氣中也開始瀰漫起一股嗆人的氣味。</p>
<br><p>&emsp;&emsp;緊接着，一股灼燒火熱之感隨即從他腳下傳了過來。</p>
<br><p>&emsp;&emsp;韓立低頭一看，頓時一驚。</p>
<br><p>&emsp;&emsp;不知何時，他的腳下已經化作了一片赤紅火海，熾烈的火焰剛剛點燃他的靴子和身上的法袍，開始冒出濃烈的黑煙，那刺鼻的氣味正是來源於此。</p>
<br><p>&emsp;&emsp;“又是幻境……”韓立眉頭微皺，心念一動，煉神術隨即默默運轉起來。</p>
