<title>《凡人修仙之仙界篇》▷ 第62章 反常</title><br><p>&emsp;&emsp;第62章 反常</p>
<br><p>&emsp;&emsp;與此同時，遠在數百里之外的某座山峰峰頂，三道人影並肩而立，正是闔山道人、童人堊與段人離三人。</p>
<br><p>&emsp;&emsp;此刻，他們無一例外，全都遙遙望向茫茫夜幕中那一點刺目的沖天白光。</p>
<br><p>&emsp;&emsp;那裡正是九宮峰的方向。</p>
<br><p>&emsp;&emsp;三人均是默然不語，除了山風不時輕輕拂過，掀起衣角獵獵作響外，附近寂靜無聲，氣氛顯得有些凝重。</p>
<br><p>&emsp;&emsp;半晌後，這寧靜被其中一人打破了。</p>
<br><p>&emsp;&emsp;“闔山道友，莫非這就是你所謂的萬全之策？讓此人安然修煉，實力大幅提升嗎？”段人離緩緩的開口道。</p>
<br><p>&emsp;&emsp;“是我考慮不周了。看來此人應是找到了某種恢復傷勢之法了。”闔山道人嘆了口氣，有些無奈的說道。</p>
<br><p>&emsp;&emsp;“此事不宜再拖延了。”童人堊冷冷的說道。</p>
<br><p>&emsp;&emsp;“童道友所言極是。本來已經準備的差不多了，有些細微之處原想再仔細推敲一二，現在卻是真的不能再等了。”闔山道人聲音一沉。</p>
<br><p>&emsp;&emsp;“早就該動手了。”段人離喃喃一聲，袖中雙拳緊握，眼中亮起幾分躍躍欲試的神采。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;翌日清晨。</p>
<br><p>&emsp;&emsp;冷焰宗聖火峰後山，隱於紫竹林海的青瓦小院內。</p>
<br><p>&emsp;&emsp;司馬鏡明垂手立於一架檀香嫋嫋的紫檀案几前，望着牆壁上的一副三尺畫像，正在神色恭敬的稟報着什麼。</p>
<br><p>&emsp;&emsp;此時的畫像之上瑩光流轉，一道人影躍然而現，憑空懸立，面孔方正，雙目炯然，正是冷焰老祖。</p>
<br><p>&emsp;&emsp;“你是說，這韓立如今已開始修煉第七層功法了？”冷焰老祖輕咳一聲後，緩緩的問了一句。</p>
<br><p>&emsp;&emsp;“從昨夜傳回的天地異象描述來看，多半不會錯的。老祖，此人究竟是何身份，此等修煉速度，委實有些匪夷所思了……”司馬鏡明先是肯定的說道，隨即又有些欲言又止。</p>
