<title>《凡人修仙之仙界篇》▷ 第353章 路遇紛爭</title><br><p>&emsp;&emsp;第353章 路遇紛爭</p>
<br><p>&emsp;&emsp;在藍色玉臺旁，一名身穿黑袍的老者正盤膝而坐，身周懸浮了數十個大大小小的藍色玉盤，不時輕輕起伏着。</p>
<br><p>&emsp;&emsp;就在此刻，其中一個玉盤忽的一顫，表面閃過出一縷異芒。</p>
<br><p>&emsp;&emsp;老者立刻睜開眼睛, 朝着那個玉盤望去，白眉顫動了一下。</p>
<br><p>&emsp;&emsp;“褚老，怎麼了？”一個聲音響起，密室黑暗中走出一人，身穿黑色錦袍，頭戴羽冠，正是黑風島主陸均。</p>
<br><p>&emsp;&emsp;這些年過去，他看起來沒有什麼變化, 威嚴的臉上仍充滿着威嚴之意。</p>
<br><p>&emsp;&emsp;“稟島主，剛剛有人穿過了護城大陣。”黑袍老者皺眉說道。</p>
<br><p>&emsp;&emsp;“穿過？是有人破解了護城大陣禁制嗎？”陸均眉頭微挑的問道。</p>
<br><p>&emsp;&emsp;“不是破解，而是用了一種極爲特別的遁術，直接穿梭了過去。”黑袍老者緩緩說道。</p>
<br><p>&emsp;&emsp;“傳梭過去？”陸均眉頭一皺。</p>
<br><p>&emsp;&emsp;“應該是一種能夠驅使空間之力的秘術，你的護城大陣雖然能阻絕尋常遁法，但其中沒有添加空間禁制，並不算完善，被穿梭過去也很正常。”另一個聲音響起，黑暗中又一個人影走了出來。</p>
<br><p>&emsp;&emsp;若是韓立在此，恐怕能一眼認出，此人赫然正是白日那羣人中的那名劍眉中年男子。</p>
<br><p>&emsp;&emsp;“此前倒是沒聽說過這種手段，許是黑風海域地處偏僻，陸某孤陋寡聞了。”陸均面對來人, 臉上的威嚴之意頓時去了少許, 神色間多了一絲恭敬。</p>
<br><p>&emsp;&emsp;“此等秘法在外面也不常見，想不到在這裡竟然能遇到。”劍眉中年男子說道。</p>
<br><p>&emsp;&emsp;“會不會是青羽島的人？”一旁的黑袍老者說道。</p>
<br><p>&emsp;&emsp;“應該不是, 我和青羽真人明爭暗鬥這麼多年, 連他也不可能會這種神通。否則話, 這些年就不會這麼太平了。我估計, 是今日從外面傳送而來的某個修士所爲吧。”陸均沉吟着說道。</p>
<br><p>&emsp;&emsp;“希望此人和青羽島沒什麼關係，只是來黑風海域獵奇而已。”黑袍老者聽聞此話，點了點頭道。</p>
<br><p>&emsp;&emsp;“不管怎麼說，此人不會是我方之人。有這麼個可以隨意穿梭護城禁制之人存在，總不是什麼好事。”陸均眉頭微蹙的說道。</p>
<br><p>&emsp;&emsp;“陸島主不必多慮，我這裡恰好有一套蘊含空間之力的禁制，褚道友添加到護城大陣中就是了。”劍眉中年人說着，翻手取出一沓銀光燦燦的陣旗陣盤，遞給了黑袍老者。</p>
<br><p>&emsp;&emsp;黑袍老者感受到其中散發的一股淡淡的空間之力波動，眼睛一亮，急忙接過這套佈陣器具，上下打量不停。</p>
<br><p>&emsp;&emsp;“如此，就多謝馮道友了。”陸均面色也是一喜，拱手說道。</p>
<br><p>&emsp;&emsp;“這些都是小事，不用理會。關於那件事情，辦得如何了？”馮姓中年人話鋒一轉的問道。</p>
<br><p>&emsp;&emsp;“自從接到傳訊，我立刻派人加強了防護，決不讓青羽島那些人染指分毫。”陸運沉聲說道。</p>
<br><p>&emsp;&emsp;“青羽島之人不足掛齒，關鍵還是輪迴殿，若是青羽島背後真有輪迴殿介入，就麻煩了。我們絲毫不能大意！”馮姓中年人肅然說道。</p>
<br><p>&emsp;&emsp;“馮道友放心。”陸均點了點頭道。</p>
<br><p>&emsp;&emsp;馮姓中年人嗯了一聲，又叮囑了幾聲，這才轉身走開。</p>
<br><p>&emsp;&emsp;此人一副居高臨下的姿態，陸均兩人自始至終，都沒有露出絲毫不滿之色，似乎這一切都正常之極。</p>
