<br><title>《凡人修仙之仙界篇》▷ 第561章 臭蟲</title><br><br>&emsp;&emsp;第561章 臭蟲<br>
<br>&emsp;&emsp;韓立神色不變，袖子一抖，數片青霞一卷而出，在身前一陣交織纏繞之下，一道青色屏障頓時凝現而出，遮擋在了他和諾依凡身前。<br>
<br>&emsp;&emsp;下一刻, 漫天風沙裹挾着一股沛不可擋之之勢席捲而至，青色光幕如同遭到萬道箭矢射擊，雨打芭蕉的暴響之聲不斷，卻始終穩固如山。<br>
<br>&emsp;&emsp;周圍的萬頃山林無人遮蔽，頓時黃風遮天，塵沙彌漫, 無數參天古木被風沙捲起, 後又被風沙掩埋, 方圓數千丈範圍，竟在瞬息之間，都化作了一片茫茫沙海。<br>
<br>&emsp;&emsp;蟲族和獸族大軍交戰的區域雖距離沙獸與青狐交鋒之處，但也被這股狂風捲沙侵襲，整個戰場一瞬間變得昏暗無比，修爲稍低之人根本無法頂着這股風沙前進，甚至連站立都十分勉強，以至於蟲族的衝鋒廝殺之勢都放緩了許多。<br>
<br>&emsp;&emsp;這對於本就被蟲族大軍壓得有些喘不過氣來的獸族大軍而言，自然是好事，尤其是那些獸族金仙更是大大鬆了一口氣，趁機調整戰陣陣型，加固防線，畢竟這裡本就是獸族的主戰場, 佔據地利, 有些部族也隨之將此前由於局勢變化太快而未及祭出的一些防禦手段禁制也紛紛亮了出來。<br>
<br>&emsp;&emsp;片刻後，漫天沙塵落定，天地重新恢復了清明。<br>
<br>&emsp;&emsp;獸族大軍在看到己方的真靈出手斬殺了一名強敵後，士氣大振，在各自族長將領的帶領下，發出陣陣嘹亮地嚎叫之聲，重新組織攻勢，向蟲族大軍殺了過去。<br>
<br>&emsp;&emsp;先前由於蟲族攻勢太猛，而被打的有些猝手不及的獸族，在短暫的重振旗鼓後，反而愈殺愈勇，蟲族雖然勢大，卻一時半會也無法將獸族擊潰了。<br>
<br>&emsp;&emsp;那片沙海中央，再無沙獸蹤影，只剩下一個身形巨大的六尾青狐，一隻血肉模糊的手掌還抓着那杆烏黑長棍，另一隻手裡卻捧着一顆頭顱大小的沙晶。<br>
<br>&emsp;&emsp;與之前韓立得到的那塊相比，這塊顯然品質高過數倍，不僅通透晶瑩，裡面還生出了縷縷金絲，從中傳出陣陣強烈的靈力波動。<br>
<br>&emsp;&emsp;韓立單手一揮的撤起了擋在身前的青色光幕之後，諾依凡連忙身形下掠，飛到了六位青狐身邊，急切問道：<br>
<br>&emsp;&emsp;“宿六大人，你沒事吧？”<br>
<br>&emsp;&emsp;“沒事，我怎麼會有事……”<br>
<br>&emsp;&emsp;青狐口裡叫着沒事沒事，卻是忍不住哇的一聲，噴出一口鮮血來。<br>
<br>&emsp;&emsp;諾依凡一驚，繞到他身前一看，才發現其胸前青甲之上焦黑一片，當中破開了一個碩大血洞，上面冒着絲絲縷縷的白色煙霧，正在一點點地癒合起來。<br>
<br>&emsp;&emsp;韓立遙立在遠處，識趣的沒有湊上前來。<br>
<br>&emsp;&emsp;他的心念之中，金童正饞的滿口涎水，跟他商量着，想要弄來青狐手中的那塊沙晶。<br>
<br>&emsp;&emsp;其此前一直呆在貔貅的肚子裡，雖然肉身特殊，但貔貅體內空間也似乎並不簡單，就在不久前其終於還是從其口中飛了出來。<br>
<br>&emsp;&emsp;“別想了，我們現在是假借獸族之手，來對付你說的另外一隻噬金仙。現在若是節外生枝的話，很有可能被獸族驅逐出去。到時候我們就要自己面對蟲族大軍了。”韓立傳音說道。<br>
<br>&emsp;&emsp;“啊呀，說起那傢伙，好像氣息越來越近了，不行，我得再避一下，小白，張嘴！”金童猛得一驚，忙說道。<br>
<br>&emsp;&emsp;“老大，進我肚子可以，但你可別再吃我的寶貝了……我這些年攢下些仙器可不容易，你進去一次給吃了整整三成……”貔貅有些喏喏的說道。<br>
<br>&emsp;&emsp;“小白你怎麼這般小氣，不就吃了點仙器嗎，有大叔在你擔心什麼？”金童不滿的說道。<br>
<br>&emsp;&emsp;“主人，你看……”貔貅哭喪着臉道。<br>
<br>&emsp;&emsp;“過了眼前這一關，自不會少了你的好處，若是連這一關都過不了，又何談以後的事情。”韓立目中藍芒閃動幾下，朝着遠處某個方向望了一眼，淡淡的說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“全須全尾……沒受什麼傷，很好。”青狐俯身打量了一眼諾依凡，點了點頭說道。<br>
<br>&emsp;&emsp;“多虧了厲前輩和宿六大人救護……”諾依凡說道。<br>
<br>&emsp;&emsp;“你說的就是那個人族小子？”青狐沒有收起那杆黑色長棍，只是往旁邊沙地上一杵，龐大的身軀一轉，看向韓立說道。<br>
<br>&emsp;&emsp;“嗯，加上這次，厲前輩已經救了我兩次了。”諾依凡點了點頭，加重語氣道。<br>
<br>&emsp;&emsp;“兩次？你這小丫頭該不是要奉行人族那一套，以身相許了吧？”六尾青狐嘴角一咧，竟是露出幾分揶揄之色說道。<br>
<br>&emsp;&emsp;“宿六大人……”諾依凡知道他是故意調侃自己，只得正色說道。<br>
<br>&emsp;&emsp;“人族一向狡詐，有時候我們狐族都望塵莫及，你可不要與他交涉太深了。”青狐收起玩笑神色，認真說道。<br>
<br>&emsp;&emsp;“我知道了。”諾依凡點了點頭道。<br>
<br>&emsp;&emsp;兩人正說話時，青狐神色驟然一變，擡起一手，直接抓住諾依凡，朝着韓立的方向重重一拋，直接以人族言語大聲喝道：“快帶她走……”<br>
<br>&emsp;&emsp;韓立似乎早有所察，在青狐宿六扔出諾依凡的瞬間，已經身形一閃從原地消失了。<br>
<br>&emsp;&emsp;下一瞬，他便出現在了半空之中，將諾依凡攔腰一攬，身形再次一閃之下，消失不見。<br>
<br>&emsp;&emsp;這一邊，六尾青狐在拋出諾依凡之後，揮出去的手掌向回收的同時，一把抓起那杆黑色長棍，朝着正前方某處虛空之中，重重捅了過去。<br>
<br>&emsp;&emsp;這方位，正是韓立此前所望之處。<br>
<br>&emsp;&emsp;黑色長棍棍身之上星辰紋路光芒大作，棍尖處銀光一閃，頓時凝展開一片數百丈大小的璀璨星空。<br>
<br>&emsp;&emsp;星空前方上一瞬還空無一物，下一刻，就有一團金色驕陽驟然綻放開來。<br>
<br>&emsp;&emsp;那巨大無比的金色光團瞬間撞擊而至，如同一顆天外隕石一般，當頭砸在了黑色長棍所展開的星空光幕之上，發出一聲震天巨響！<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;璀璨星空轟然炸裂開來，那杆看似威力無匹的漆黑長棍，在這金光面前，竟然變得如同高粱杆一般脆弱，周身之上裂紋橫生，崩碎了開來。<br>
<br>&emsp;&emsp;萬道星芒終究不敵一抹晨光，在沙海山林之中怦然潰散開來。<br>
<br>&emsp;&emsp;六尾青狐口中發出一聲痛苦哀號，巨大的身形頓時如一隻破麻袋般倒飛了出去，在地面之上犁開一道極深的溝壑，重重撞擊在了一片崖壁之上。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;又是一陣崩塌之聲響起，滾滾煙塵和亂石一起奔涌而下，將這隻六尾青狐的半個身子都掩埋了進去。<br>
<br>&emsp;&emsp;“蟲靈……”<br>
<br>&emsp;&emsp;他的嘴角溢出烏黑血跡，目光死死盯着那團金光，咬牙說道。<br>
<br>&emsp;&emsp;刺目金光之中，一頭身形足有千丈大小的金色甲蟲漸漸清晰了身形。<br>
<br>&emsp;&emsp;其懸立當空，渾身上下散發出一種無法言喻的恐怖氣焰。<br>
<br>&emsp;&emsp;千餘里外正朝峽谷方向疾馳的韓立沒有回頭，心中卻是一凜，來者不是別人，正是此前金童感應到的另一隻噬金仙。<br>
<br>&emsp;&emsp;其模樣雖然與金童變化時幾乎一模一樣，身上氣息卻是強大到了令人髮指的地步，幾乎堪比太乙後期境界了。<br>
<br>&emsp;&emsp;韓立心中暗暗叫苦，但身形卻是沒有絲毫停下的意思，周身青光狂閃幾下，遁速反而加快了幾分。<br>
<br>&emsp;&emsp;“蟲靈大人！”<br>
<br>&emsp;&emsp;蟲族大軍被愈發勇猛的獸族大軍殺得有些方寸大亂，在見到身爲己方蟲靈的噬金仙出手之後，紛紛狂呼起來。<br>
<br>&emsp;&emsp;那些被蟲族之人驅使的各種靈蟲也似乎受到某種力量鼓舞，變得更加嗜血狂躁起來，反向獸族大軍衝了上去，戰場一片混亂，再度陷入膠着狀態。<br>
<br>&emsp;&emsp;諾青麟已經重返戰場之上，在見到噬金仙現身後悚然一驚，連忙朝六尾青狐這邊望過來，試圖找到女兒的身影。<br>
<br>&emsp;&emsp;結果當他追尋到諾依凡的氣息時，卻發現她已經被韓立送回了谷口城堡之上。<br>
<br>&emsp;&emsp;“交出來……”<br>
<br>&emsp;&emsp;金色甲蟲雙翅一顫，漠然開口道，如同黃鐘大呂的聲音在天地間震盪不已。<br>
<br>&emsp;&emsp;“咳咳……和父親說的一模一樣，你果然就是打不死的臭蟲，一次踩不死，下一次就會變得更強。只是沒想到上一次戰爭之後，你居然已經強到如此地步了……”六尾青狐猛地咳出一口鮮血來，譏笑道。<br>
<br>&emsp;&emsp;“同樣的話，我只說一次……”<br>
<br>&emsp;&emsp;金色甲蟲冷漠說完，兩道前肢交錯，猛然朝前一揮。<br>
<br>&emsp;&emsp;兩道晶光從其前肢驟然飛出，如同兩道巨大而纖薄的蟬翼，在虛空之中一閃而逝。<br>
<br>&emsp;&emsp;六尾青狐卻像是活人見鬼了一般，早已暗中蓄力的六根尾巴驟然一拍地面，身形驟然拔高數百丈，在千鈞一髮之際，堪堪躲開了那兩道晶光斬擊。<br>
<br>&emsp;&emsp;韓立離得老遠，雙目之中藍光涌動，細細地觀察着這一幕，心中驚駭不已。<br>
<br>&emsp;&emsp;只見虛空之中的塵埃光線，在這兩道晶光經過的瞬間，紛紛從中間一剖而開，斷做兩半。<br>
<br>&emsp;&emsp;六尾青狐躲開之後，他身後的那面山壁便被晶光一擊斬中。<br>
<br>&emsp;&emsp;岩石遍佈的山壁，像是一塊豆腐一樣，在中央浮現出一道斷口十分平整的裂痕，直接被橫斬了開來。<br>
<br>&emsp;&emsp;六尾青狐身形懸浮在高空之上，看起來已經悽慘至極了，口中卻是大聲叫道：<br>
<br>&emsp;&emsp;“父親，那臭蟲欺負我！”<br>
<br>&emsp;&emsp;其聲音落處，虛空中已經有一片耀眼星芒亮起。<br>
<br>&emsp;&emsp;另一個更加巨大的身影，從中浮現而出。<br>
<br>&emsp;&emsp;(本章完)<br>
