<title>《凡人修仙之仙界篇》▷ 第1017章 滅族</title><br><p>&emsp;&emsp;第1017章 滅族</p>
<br><p>&emsp;&emsp;此時的葉素素反倒是越發不慌了，任憑東方白這般看着自己卻絲毫不懼，與之坦然對視。</p>
<br><p>&emsp;&emsp;她腦海裡回憶着那日韓立離別時說的那些話，心中不禁大感佩服，只覺得今日所有狀況，似乎都在那人的預料之中, 自己只要照着做就行了。</p>
<br><p>&emsp;&emsp;就在這時，伴隨着破空聲傳來，高空之中一道遁光飛射而至，朝着院中墜落而下。</p>
<br><p>&emsp;&emsp;遁光一斂去，從中現出一名長鼻灰髮的削瘦老者。</p>
<br><p>&emsp;&emsp;“呂長老，如何？”東方白目光移向老者，語氣平靜的問道。</p>
<br><p>&emsp;&emsp;“回稟宮主，在此處以北數千餘里外的一座山峰上，發現了些許殘留的氣息。那韓立似乎是在那裡稍作停留，並換乘了靈舟飛車一類仙器。之後再往北去數萬裡，快到金源山脈邊緣的地方，也陸陸續續有一些氣息殘留，不過都很淡薄了，應該是採取了某種手段故意遮掩行跡。屬下急着回來稟報，便只在那做了標記，沒有繼續再追索下去了。”灰髮老者走上前來，躬身施禮道。</p>
<br><p>&emsp;&emsp;“你做的很好。”東方白點了點頭，說道。</p>
<br><p>&emsp;&emsp;“這麼說來，他們倒是沒有撒謊……此人還真是狡猾！”陶基思索片刻，恨恨自語道。</p>
<br><p>&emsp;&emsp;“走吧。”東方白又回首看了葉素素一眼，面無表情說了一句後, 身形瞬間從原地消失不見了。</p>
<br><p>&emsp;&emsp;陶基等人見狀, 也連忙身形一閃，飛身離去。</p>
<br><p>&emsp;&emsp;小院之內，只剩下青狐一族衆人面面相覷，誰也沒有開口說話。</p>
<br><p>&emsp;&emsp;葉素素手心裡早已浸滿汗水，看了一眼身旁的母親後，仰頭朝着高空中密密麻麻的戰艦望去，心中越發疑惑，這位韓前輩究竟是怎樣的人，竟然能招來仙宮如此大陣仗對待？</p>
<br><p>&emsp;&emsp;高空一艘戰艦的甲板上，陶基等人身形紛紛一閃而至，就看到東方白正站立在一側船舷旁，俯身望着下方的青狐城。</p>
<br><p>&emsp;&emsp;等到幾人走到近前，他忽然開口說道：</p>
<br><p>&emsp;&emsp;“滅族。”</p>
<br><p>&emsp;&emsp;“什麼？他們……”陶基聞言，神色一變，慌忙說道。</p>
<br><p>&emsp;&emsp;他本想說青狐族並未包庇韓立，但話說了一半，就立即識相的閉嘴了。</p>
<br><p>&emsp;&emsp;青狐族有沒有包庇韓立對於東方白來說並不重要，重要的是韓立的行蹤，絕對不能傳出去，否則引來其他人的注意，他還怎麼獨佔找回掌天瓶之功？</p>
<br><p>&emsp;&emsp;“遵命！”黑刀二話不說，抱拳說道。</p>
<br><p>&emsp;&emsp;“做乾淨點，別留下什麼痕跡，否則仙獄那邊追查起來，麻煩。”東方白又補充道。</p>
<br><p>&emsp;&emsp;“是。”黑刀應了一聲，轉身離去了。</p>
<br><p>&emsp;&emsp;“陶長老，呂長老，帶着大軍速度太慢，目標也太大，你們二人隨我前去追擊。”東方白思量片刻後，吩咐道。</p>
<br><p>&emsp;&emsp;“是。”呂雲同樣沒多說什麼，只是恭聲應道。</p>
<br><p>&emsp;&emsp;陶基略一猶豫，似乎有些欲言又止，不過最終還是說道：“是”。</p>
<br><p>&emsp;&emsp;對於韓立實力的恐怖，他是有過直觀體驗的，如果可以，他還是希望能帶更多人去，當然有東方白親自出手，自己應該也插不上什麼手，即便不能手刃仇敵，能親眼目睹也是好的。</p>
<br><p>&emsp;&emsp;東方白隨手一揮，身前一片白光噴涌，一艘十丈來長的白色飛梭浮現而出，上面符紋密佈，靈光熠熠，一看便知是入品仙器無疑，且品階不低。</p>
<br><p>&emsp;&emsp;他當先飛身而起，輕飄飄的落在了飛梭之上，陶基二人不敢怠慢，也緊隨其後的飛身而上。</p>
<br><p>&emsp;&emsp;在呂雲指了方向之後，飛梭之上頓時暴起一團驕陽白光，化爲一道白光的爆射而出，沒入高空之後消失不見。</p>
<br><p>&emsp;&emsp;而懸浮在青狐城上方的一艘艘金色戰艦，則是靈光大動，上面鐫刻的層層符紋開始紛紛亮起，緩緩朝着下方的城池傾軋而去。</p>
<br><p>&emsp;&emsp;艦身上的一座座攻擊法陣全數打開，一股毀天滅地的威勢籠罩了這片天地。</p>
<br><p>&emsp;&emsp;事後據傳，這一日青狐城遭天災襲城，焚於大火。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一晃，過去半年有餘。</p>
<br><p>&emsp;&emsp;金源仙域北部某處，有一條水系發達的龍江河，與沅江河以及水漾河三條河流匯集一處，在梳篦山下形成了一座面積足有數千裡之廣的三江湖。</p>
<br><p>&emsp;&emsp;相傳三江湖所處之地，原本有數百座峰巒疊嶂的山峰，與湖邊的梳篦山連同一氣，都屬於金源山脈向北延伸出來的一條分支，上面還曾建有一座規模不小的仙家宗門。</p>
<br><p>&emsp;&emsp;只是在不知道多少萬年前，這裡曾爆發了一場大戰，那座原本修建在此的仙家宗門被徹底滅門，這裡的大半山峰也在交戰中被毀，整片大地沉入地下。</p>
<br><p>&emsp;&emsp;之後經過漫長歲月的更迭演化，包括龍江河在內的三條河流陸續河牀改道，彙集在了此處，將這剩餘的那些斷嶺殘峰全都掩埋，盡數沒於了水下。</p>
<br><p>&emsp;&emsp;雖然宗門已逝，但梳篦山上仍舊還有許多當年的建築遺蹟殘留，其中大部分都被一座建宗不過數十萬年的“梳流宗”佔據了去，經過翻新修築之後，倒也有些迥然有異的全新氣象。</p>
<br><p>&emsp;&emsp;只是歷經了不知多少萬年的時間洗刷，梳流宗得到的也不過是些殘垣斷壁，至於什麼遺留的仙家寶物自然也有，卻也都是些大浪淘沙剩下的殘品。</p>
