<title>《凡人修仙之仙界篇》▷ 第525章 慰風塵</title><br><p>&emsp;&emsp;第525章 慰風塵</p>
<br><p>&emsp;&emsp;呼言道人哈哈一笑，袖袍一揚，桌面之上紅光一閃，頓時多出了一隻橘紅色的酒罈，尺許來高，從壇身古樸的花紋及上面銘印的古文來看, 明顯有不少的歲月了。</p>
<br><p>&emsp;&emsp;尚未開封，一股奇特的酒香已經透過酒罈，朝周圍悠然散發而開。</p>
<br><p>&emsp;&emsp;“好酒！這股香氣縹緲如雲，莫非就是‘夢春秋’？”韓立只從和呼言道人談論酒道，對於各類美酒的品評也精通不少。</p>
<br><p>&emsp;&emsp;“哈哈，正是！這壇‘夢春秋’的主材料是雲誕果，爲了此酒，可不知道花費了我多少萬年的時間了。”呼言道人衝韓立翹了一下大拇指, 拍開封口，又變戲法一般取出了三隻潔白如玉的酒杯，倒了三杯。</p>
<br><p>&emsp;&emsp;酒色清純透徹猶如明鏡，呈現出一種淡紅之色，盛放在潔白酒杯中，更增酒色。</p>
<br><p>&emsp;&emsp;“好酒！”韓立嚐了一口，眼睛頓時一亮。</p>
<br><p>&emsp;&emsp;此酒入口，哪怕早有準備，紅色酒漿立刻化爲一股綿若雲霞的熱氣，立刻滲透到了神魂各處，無一處不舒暢。</p>
<br><p>&emsp;&emsp;酒中還蘊含極爲精純的仙靈力，剛剛和蒼流宮二人戰鬥後有些消耗的丹田，赫然也飛快恢復起來, 變得充盈無比。</p>
<br><p>&emsp;&emsp;“那是當然, 我呼言道人若說修爲實力只能算是平平，在北寒仙域怕是還排不上號, 但論釀造美酒，就憑這壇‘夢春秋’, 絕對不作第二人想！”呼言道人傲然道。</p>
<br><p>&emsp;&emsp;“一喝酒就不知天高地厚，胡吹大氣！”雲霓瞪了呼言道人一眼，不過也端起酒杯淺嘗了一口。</p>
<br><p>&emsp;&emsp;三人一邊飲酒，互相寒暄了幾句後，便開始談起那日分開後的情況。</p>
<br><p>&emsp;&emsp;原來呼言道人和雲霓離開後，立刻隱匿行跡，但不久後，便被稀裡糊塗的傳送出了冥寒仙府，出現在了黑風海域。</p>
<br><p>&emsp;&emsp;二人一番商量之後，沒有再次冒險橫渡落魄驚風，而是打着和韓立一樣的主意，打算設法乘坐傳送陣離開，沒想到卻碰到了蒼流宮的人開啓傳送陣，二人於是趁機幻化容貌，混入了傳送人羣。</p>
<br><p>&emsp;&emsp;“果然如此，此前傳送之時，就感覺到有兩股頗爲熟悉的金仙氣息，恐怕正是兩位吧？”韓立呵呵一笑，說道。</p>
<br><p>&emsp;&emsp;“不錯，想不到厲道友竟然當着蒼流宮衆人的面，明目張膽搶奪傳送資格，嘖嘖，真是霸氣。”呼言道人笑着說道。</p>
<br><p>&emsp;&emsp;“我抵達黑風城的時候，傳送陣馬上要開啓，情急之下只好出此下策。”韓立笑了笑，說道。</p>
<br><p>&emsp;&emsp;“厲道友，那日我們離開後，你們和那公輸久的戰鬥結果如何？”雲霓忽的開口問道。</p>
<br><p>&emsp;&emsp;呼言道人聽聞此話，神情也微微一凝。</p>
<br><p>&emsp;&emsp;“公輸久已經死了。”韓立端起酒杯，仰頭飲盡，淡淡說道。</p>
<br><p>&emsp;&emsp;呼言道人和雲霓看到韓立此刻平安無事，心中也已經猜到這個結果，但真的聽到後仍是互望了一眼，都從對方眼中看到了驚訝。</p>
<br><p>&emsp;&emsp;“厲道友如今的神通之強，已經遠超我們想象，連太乙境修士竟也不是你的對手，真是天縱之才，我敬你一杯。”雲霓眼中閃過欽佩之色，端起酒杯。</p>
<br><p>&emsp;&emsp;“嘿嘿，當日在燭龍道，我便知道厲小子不同凡響，想不到這才數百年，幹。”呼言道人哈哈一笑，也端起了酒杯。</p>
<br><p>&emsp;&emsp;“那公輸久是死在數人聯手之下，在下只是出了一點力氣而已，二位太過獎了。”韓立謙虛了一句，再次滿飲一杯。</p>
<br><p>&emsp;&emsp;“那個灰仙呢？”呼言道人又問道。</p>
<br><p>&emsp;&emsp;“此人在公輸久隕落後，便很快離開，並未找我的麻煩。之後我離開太乙殿後，沒過多久便突然被傳送出了仙府。估計是有人暗中操控這一切，按照時間計算，在仙府內的時間還沒到。”韓立心念一轉，沒有將陸雨晴的事情告知二人。</p>
<br><p>&emsp;&emsp;“不錯，很有可能是那個灰仙所爲……據說此人當年和冥寒仙君有些關係，對仙府內的一些禁制應該很熟悉。幸好其不是嗜殺之人，否則我們當時即便離開了戰場，也根本逃不掉他的手掌。”呼言道人面色一鬆的說道。</p>
<br><p>&emsp;&emsp;“此人身爲灰仙，卻有這等性情和傳聞中的好像不一樣。”韓立若有所思的點點頭，心中也頗爲慶幸。</p>
<br><p>&emsp;&emsp;“此番天庭在冥寒仙府死掉一個監察仙使，此事非同小可，只怕很快就會有新的監察仙使降臨北寒仙域調查此事。那些監察使者都懷有監察秘術，你千萬當心。”呼言道人放下酒杯，鄭重提醒道。</p>
<br><p>&emsp;&emsp;“多謝呼言道友提醒，接下來我會小心隱匿行跡。”韓立心中一凜，說道。</p>
<br><p>&emsp;&emsp;“以你的神通，加上身具至尊法則，只要小心隱藏，應該沒事。如果北寒仙域實在容不下你了，離開就是。”呼言道人擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“呼言道友莫非知道離開北寒仙域的方法？”韓立心中一動，問道。</p>
<br><p>&emsp;&emsp;“我也是之前聽百里道主說起過，北寒仙宮內有一個連通其他仙域的乾坤門，不過據說每一次動用消耗的資源不是個小數目，即便是宮主也未必能輕易動用，我們這些人自然就沒資格使用了。即便硬闖，在如今也無異於自尋死路。恐怕還沒找對辦法，天庭或許已經派人來了。”呼言道人沉吟着說道。</p>
