<title>《凡人修仙之仙界篇》▷ 第793章 彈指破敵</title><br><p>&emsp;&emsp;第793章 彈指破敵</p>
<br><p>&emsp;&emsp;白袍青年聽了手下衆人之言，也沒有動手，只是衝那黑甲壯漢微微頷首。</p>
<br><p>&emsp;&emsp;大漢見狀，眼中閃過一絲嗜血興奮，兩隻磨盤般的大手衝前方虛空猛的一抓。</p>
<br><p>&emsp;&emsp;“嗚嗚”一聲銳嘯，兩隻黑色巨爪一左一右的憑空浮現於韓立二人頭頂, 立刻將韓立二人身形都罩在了其下。</p>
<br><p>&emsp;&emsp;接着兩隻巨爪表面散發出滾滾黑氣，向下狠狠一抓而去。</p>
<br><p>&emsp;&emsp;爪影一閃而過，韓立二人身形頓時四分五裂起來，但馬上屍體潰散消失，竟只是一道殘影而已。</p>
<br><p>&emsp;&emsp;黑甲衆人包圍圈之外，虛空略一波動，韓立二人身影清晰而出, 繼續朝着外面走去，此前的攻擊竟似未對二人造成絲毫影響。</p>
<br><p>&emsp;&emsp;衆人眼見此景，面色都是一變，白袍青年瞳孔也爲之一縮。</p>
<br><p>&emsp;&emsp;那看似眼盲的青衣女子則是秀眉微微一蹙，低聲說了一句“空間法則”。</p>
<br><p>&emsp;&emsp;黑甲大漢眼中透出一絲驚疑，在看了白袍青年一眼後，全身黑光大放，身軀瞬間拔高數倍，渾身生出毛髮，口中獠牙畢露，竟半妖化起來，氣息也明顯比剛纔暴漲了一大截。</p>
<br><p>&emsp;&emsp;“故弄玄虛！”</p>
<br><p>&emsp;&emsp;其口中一聲狂吼，身形驀的一躍而起，兩隻水桶大小的漆黑拳頭狠狠衝韓立二人背後一砸而下。</p>
<br><p>&emsp;&emsp;韓立頭也不回, 一條手臂一個模糊, 一隻手掌似緩實疾的反拍而出，正好擊在黑甲大漢拳頭上，手掌上金光一閃。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨大悶響，其中還夾雜着骨裂之聲！</p>
<br><p>&emsp;&emsp;黑甲大漢龐大的身軀如遭重擊, 像一捆稻草般倒飛了出去，直接將附近的一座建築撞得轟然崩塌，煙塵四起。</p>
<br><p>&emsp;&emsp;而自始至終，大漢連一聲慘叫都未及發出，且落地後似乎直接暈厥了過去。</p>
<br><p>&emsp;&emsp;在場黑鼬軍修士衆人看到此幕，頓時大驚失色。</p>
<br><p>&emsp;&emsp;能夠輕描淡寫的一拳，便讓一名以肉身見長的半妖化金仙境兇獸毫無招架之力，怕是連一半的太乙境兇獸也無法做到吧。</p>
<br><p>&emsp;&emsp;到了此時，他們反應再遲鈍也明白了，韓立二人顯然是用某種特別手段隱匿了修爲氣息。</p>
<br><p>&emsp;&emsp;所有人的目光都望向了白袍青年。</p>
<br><p>&emsp;&emsp;而韓立這一拳過後，仍舊沒有回頭，依舊步履平緩的和石穿空二人並肩而行，但在場的一干黑鼬軍修士，包括那青衣女子都沒有再試圖出手阻止了。</p>
