<title>《凡人修仙之仙界篇》▷ 第549章 盤桓</title><br><p>&emsp;&emsp;第549章 盤桓</p>
<br><p>&emsp;&emsp;“族長不必客氣，關於報酬之事，令愛先前已與我說過了。”韓立臉上看不出絲毫的表情，淡然說道。</p>
<br><p>&emsp;&emsp;白袍男子眉頭微蹙，有些疑惑的轉身看向女兒。</p>
<br><p>&emsp;&emsp;諾依凡嘴脣微動，通過傳音將先前應允的地圖一事, 一五一十的告訴了父親。</p>
<br><p>&emsp;&emsp;白袍男子聽罷，眉頭皺的更緊，對韓立說道：</p>
<br><p>&emsp;&emsp;“厲道友，小女年歲尚淺，思慮不周，纔會誇下這般海口。我幽辰族雖規模不小，但於這蠻荒獸族各部而言也不過是滄海一粟, 對於集齊各部地圖恐心有餘而力不足, 還是請道友另開個條件吧。人族的規矩我也知道一些, 我諾青麟絕不會叫你吃虧就是。”</p>
<br><p>&emsp;&emsp;“我並非獵荒修士，也無意做什麼暗探之流，索要地圖實則是爲了橫渡蠻荒界域，去往另一片仙域。所以貴族給我的地圖上，可以不去標示你們各族的具體位置，只需將地形地貌和兇獸大致分佈註明即可。”韓立看向白袍男子，緩緩說道。</p>
<br><p>&emsp;&emsp;諾青麟聞言，面露沉吟之色，並未立即說話。</p>
<br><p>&emsp;&emsp;諾依凡走上前來，又以密語與之交談幾句後，男子眉頭才舒展開幾分，緩緩點了點頭。</p>
<br><p>&emsp;&emsp;“既如此, 那就請道友在我幽辰族盤桓幾日, 正好過些時日獸族其他各部落也都會齊聚暗星峽谷，屆時便嘗試替道友收集各部地圖好了。”諾青麟又上下打量了一下韓立，仍是覺得看不透他的修爲，略一沉吟過後, 開口說道。</p>
<br><p>&emsp;&emsp;“那就叨擾了。”韓立點了點頭說道。</p>
<br><p>&emsp;&emsp;在與諾青麟交談之際, 他事實上也一直在觀察對方，發現此人似乎也刻意隱藏了氣息，據估計其境界差不多應該相當於一名金仙初期的人族修士。</p>
<br><p>&emsp;&emsp;不過，按照這些異族人驅獸爲戰的情形來看，其真實戰力應該還要再往上提升半級，至於其他跟隨在後的其餘幽辰族人，氣息大概都介於真仙中期到金仙初期之間，其中又以真仙境居多。</p>
<br><p>&emsp;&emsp;諾青麟向韓立點了點頭後，又轉向坦什，神色凝重的說道：</p>
<br><p>&emsp;&emsp;“坦什，你族護送依凡之恩，幽辰族舉族難忘，待剿滅蟲族之後，定會幫助你們重返世代繁衍生息之地，重新興建家園，令向頸族重複榮光，更加興盛。”</p>
<br><p>&emsp;&emsp;“多謝族長。”坦什面露感激之色，雙手交疊胸前，施了一禮說道。</p>
<br><p>&emsp;&emsp;“在此之前，向頸族各位大可將暗星峽谷，當做你們自己的家園，放心居住生活。”諾青麟微微頷首，繼續說道。</p>
<br><p>&emsp;&emsp;坦什等一衆向頸族人更是越發感激涕零，紛紛向其施禮稱謝。</p>
<br><p>&emsp;&emsp;接下來，在諾青麟的引領下，韓立等人越過那座巨大的谷口城堡，朝着峽谷內飛了進去。</p>
<br><p>&emsp;&emsp;飛越城堡之際，韓立便看到城堡之內的數個碉樓後方，都各自盤踞着一頭背生雙翼，形如巨蜥般的異獸，其身上鱗甲反射着烏黑光芒，時不時睜開眼睛，朝上方投來冰冷的視線。</p>
<br><p>&emsp;&emsp;他很明顯能感受到，這些異獸的所有惡意，都是加諸於自己這個人族身上的。</p>
<br><p>&emsp;&emsp;越過谷口城堡後，深邃寬廣的暗星峽谷才向韓立展露了真容。</p>
<br><p>&emsp;&emsp;只見一條寬逾千丈的青色洪流從峽谷正中央浩浩湯湯而來，聲如滾雷，氣勢磅礴，在其兩岸河水沖刷之下，巉巖遍佈，斷崖橫生。</p>
