<title>《凡人修仙之仙界篇》▷ 第533章 功法</title><br><p>&emsp;&emsp;第533章 功法</p>
<br><p>&emsp;&emsp;“這柳姓男子氣息詭異，那股兇厲煞氣我從未見過，絕不是尋常金仙修士，此人既然敢到我們蒼流宮來，定做了準備，我能感覺到他身上還隱藏了一種極爲強大的力量沒有施展。此外, 此人有可能和那公輸久相識，身份定然不一般，我們對其出手的話，不管能否成功，都會給宗門帶來極大的麻煩，此舉萬萬不可。”洛青海搖頭說道。</p>
<br><p>&emsp;&emsp;“大宮主爲何如此確定？”獨角大漢一怔, 問道。</p>
<br><p>&emsp;&emsp;“當日仙府入口開啓前, 有七副冥寒山河圖出現，被這七副山河圖帶進去的修士, 我都在入口附近見過，無論從氣息還是模樣來判斷，其中並沒有這人。此人既入了冥寒仙府，肯定是和公輸久一起，使用那第八副冥寒山河圖進入的仙府，二人關係定然不一般。”洛青海緩緩說道。</p>
<br><p>&emsp;&emsp;其他人聽聞此話，都緩緩點頭。</p>
<br><p>&emsp;&emsp;“那怎麼辦？難道真的要將《水衍四時訣》交給那人？”獨角大漢有些不甘的說道。</p>
<br><p>&emsp;&emsp;其他金仙都沉默下來，一時無言。</p>
<br><p>&emsp;&emsp;“大宮主，你向來足智多謀，此事你來決斷吧。”青面老道開口說道。</p>
<br><p>&emsp;&emsp;“諸位，現在北寒仙域乃是數十萬年來，最爲動盪的時刻, 北寒仙宮, 伏凌宗，燭龍道盡皆遭到重創, 只有我們蒼流宮還保持相對完整的實力。動亂之中蘊含無數的機遇，此刻是我們蒼流宮擴張勢力的最佳時機, 只要能抓住這個機會, 我們蒼流宮一舉壓倒伏凌宗和燭龍道，成爲北寒仙域第一大勢力也未必不可能。”洛青海緩緩說道。</p>
<br><p>&emsp;&emsp;其他人聽聞這番言論，面上都露出激動之色。</p>
<br><p>&emsp;&emsp;長年一來，蒼流宮雖然是北寒仙宮三大巨派之一，但實力一直都排在伏凌宗和燭龍道之後。</p>
