<title>《凡人修仙之仙界篇》▷ 第818章 五品仙燈</title><br><p>&emsp;&emsp;第818章 五品仙燈</p>
<br><p>&emsp;&emsp;過了黃粱域，便是十夢域。</p>
<br><p>&emsp;&emsp;這兩域不僅彼此相鄰，其中十夢域內十八條主要大江大河，起源之地都在黃粱域境內，兩者之間關係密切，自古以來就有“黃粱十夢”一說。</p>
<br><p>&emsp;&emsp;魔域若論面積之廣, 自然比不上仙界，但即使如此，相鄰兩域的風光也會大有不同。</p>
<br><p>&emsp;&emsp;十夢域內除了十八江河主道之外，還有各條支流水系數百道，彼此之間交錯相連，形成了一片片面積廣博的河網水域。</p>
<br><p>&emsp;&emsp;這一日，改換了容貌裝扮的韓立兩人，沒有飛遁過境，而是乘着一艘普通渡舟，沿着十八江河中的流沙江一路朝北方的爛柯城而去。</p>
<br><p>&emsp;&emsp;韓立難得的變作了一個容貌俊俏的書生，與石穿空穿着樣式顏色一般無二的長袍青衫，手中輕搖着摺扇，顯得頗有幾分文人氣度。</p>
<br><p>&emsp;&emsp;流沙江兩岸土質肥沃，兩邊各有大片粉色桃林，正是花朵旺盛綻放之時，一眼望去，兩岸好似陷入花的海洋，到處都有淡淡的香氣暈染，令人心醉不已。</p>
<br><p>&emsp;&emsp;不過，韓立看了一會兒後，就覺得興致缺缺, 返身回了小舟船艙之內坐了下來。</p>
<br><p>&emsp;&emsp;“原以爲這夢桃林應該有些特別之處，沒想到也不過如此。若是凡俗之人前來賞個花, 倒也沒什麼, 可是讓我們看着, 就有些無趣了。”韓立輕嘆一聲後, 翻手取出一瓶佳釀, 給自己倒了一杯，送至了脣邊輕啜着，說道。</p>
<br><p>&emsp;&emsp;石穿空本來不打算解釋什麼的，可一見韓立拿出了美酒，就立即鑽了回來，在韓立對面坐了下來，十分自覺的取出一隻琥珀金盃，給自己倒了滿滿一杯。</p>
<br><p>&emsp;&emsp;“厲兄，你這就有所不知了。這十夢域內有十大異夢幻鏡，這夢桃林便是其中之一。厲兄你對此全無所感，是因爲你的神識之力實在太強大，這夢桃林不足以迷惑到你。若是在尋常之人眼中，則能在林中看到仙女起舞，彩鹿奔騰的景象。”石穿空飲下一杯酒後，略微品味了一下，緩緩說道。</p>
<br><p>&emsp;&emsp;“這麼說來，倒是我沒有眼福了。”韓立說道。</p>
<br><p>&emsp;&emsp;“你若收起神識之力，不做抵抗，同樣也能看到那些景象。咱們沿江下去，沿途還能看到夢天梯和幻火海這兩處幻境，到時候再試試能不能迷惑到你。”石穿空笑道。</p>
<br><p>&emsp;&emsp;韓立對此不置可否，他之前憑藉紫陽暖玉修習煉神術，進境之快可謂一日千里，神識之力的提升也早已經遠超原來數倍，只是距離突破最後那一道關隘，將煉神術修煉到第五層大成，還仍然有些距離。</p>
<br><p>&emsp;&emsp;他將杯中酒水一飲而盡，手掌一翻，在身前小桌上輕輕一抹，掌心之中便有青光一閃，一隻形狀古怪的琉璃燈盞隨即浮現而出。</p>
<br><p>&emsp;&emsp;“厲兄，可曾煉化此物？”石穿空瞥了一眼琉璃燈盞，開口問道。</p>
<br><p>&emsp;&emsp;“這盞噬魂燈是之前那紫青雙姝的遺物，我怕上面有什麼隱秘的印記留存，就一直封存着，沒有嘗試煉化。”韓立搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“這就是噬魂燈？”石穿空眉頭一挑，頗爲驚訝道。</p>
<br><p>&emsp;&emsp;“此物之前你不是見過她們使用麼，爲何如此驚訝？”韓立問道。</p>
<br><p>&emsp;&emsp;“這……厲兄，此物你若是不願煉化，可以開個價錢，我願意買下來。”石穿空瞪了韓立一眼，而後又搓了搓手說道。</p>
<br><p>&emsp;&emsp;“石兄啊石兄，虧你還是做生意的，你這麼一說，我哪裡肯賣？你還是老實告訴我，這東西是不是來頭不小？”韓立聞言，啞然失笑道。</p>
<br><p>&emsp;&emsp;“不瞞厲兄，此物來頭的確不小，乃是一件五品神魂仙器，全靠神識之力催動，不管是仙魔兩域任何一方修士都可以使用。其所能發揮功效之強弱，全看使用之人的神識之力如何。我方纔說要買過來，也不過是玩笑之語罷了，此物在你手中才能發揮真正效用。”石穿空笑了笑，開口說道。</p>
<br><p>&emsp;&emsp;“先前我曾探查過一遍，並未發現有什麼印記存留，只是擔心你們魔域有什麼特別手法，是我無法看出的，是以纔沒有貿然煉化。既然石兄你都這麼說了，不然你也幫我看上一眼，若是沒有問題，我便將之煉化，也好爲我們二人多添一樣迎敵手段。”韓立想了想後，如此說道。</p>
<br><p>&emsp;&emsp;“我也正有此意。”石穿空點頭道。</p>
<br><p>&emsp;&emsp;說罷，他便伸手從韓立手上接過噬魂燈，仔細端詳了起來。</p>
<br><p>&emsp;&emsp;良久之後，他將琉璃燈盞遞還給了韓立，開口說道：“我知道聖域的確有些隱秘的銘印手段，不過我在這噬魂燈上都未有發現。”</p>
<br><p>&emsp;&emsp;“若是如此，那我便可放心煉化了。”韓立點點頭，說道。</p>
<br><p>&emsp;&emsp;“厲兄不忙煉化，你可知這燈盞之上的四隻異獸是何物嗎？”石穿空忙一擺手的問道。</p>
<br><p>&emsp;&emsp;“還請石兄指教。”韓立心中一動，說道。</p>
<br><p>&emsp;&emsp;“這四隻異獸看似容貌酷似，實際上卻有細微差異，其中頭生獨角的這個名爲‘貪攝’，喜好拘射生魂，兩眼深陷的這個名爲‘封幽’，喜好收斂殘魂，而這個兩耳閉合的名爲‘不聞’，喜好幽禁神魂，最後這個滿嘴獠牙的，則喜好吞噬神魂。它們各自代表了這盞噬魂燈的四種能力。”石穿空緩緩說道。</p>
<br><p>&emsp;&emsp;“石兄，爲何你對此物如此熟悉，先前卻又認不出來？”韓立聽罷，不禁有些疑惑的說道。</p>
<br><p>&emsp;&emsp;“唉，當年此物在聖域出現之時，原本是要流入我們廣源齋的，當時的封庫奏報都已經送了上來，只等我批覆之後就會入藏。可惜當時我被其他事務拖累，未能及時處理，才導致這件寶物失了消息，只是沒想到竟然落在了我大哥的手中。”石穿空苦笑一聲說道。</p>
<br><p>&emsp;&emsp;“原來如此，那你爲何又讓我慢些煉化此物？”韓立笑了笑，又問道。</p>
<br><p>&emsp;&emsp;“之前告訴你這四隻異獸來歷，是想讓你明白這四獸可都不是什麼善類。而且據之前奏報裡提及的內容看，此物煉化之時，不能遵循尋常之法，否則極有可能被這四獸之靈反噬，反致神魂受損。”石穿空嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;聽聞此言，韓立臉上露出一抹了然於胸的笑意，手腕一轉之下，掌心之中就出現了一本薄薄的青色古籍，封面之上正寫着“噬魂煉元”四字。</p>
<br><p>&emsp;&emsp;“這是那紫青雙姝自己摸索出來的驅用之法，上面正好記載瞭如何煉化之法。”他揚了揚手中古籍，說道。</p>
<br><p>&emsp;&emsp;“怪不得你當日要選取此物，我就知道厲兄你絕不會吃虧的。”石穿空見狀一窒，咧了咧嘴，說道。</p>
<br><p>&emsp;&emsp;“這一路下去，左右也是無事，我便先將這噬魂燈煉化了再說，或許有用也說不定。”韓立說道。</p>
<br><p>&emsp;&emsp;“如此也好，如今我們尚未脫離危險，多一個手段多一份保障。你安心參悟便可，我自會替你護法。”石穿空點了點頭，說道。</p>
<br><p>&emsp;&emsp;接下來的時間，韓立也不二話，便依照那本“噬魂煉元”所載之法，開始在小舟之上佈置起法陣來。</p>
