<title>《凡人修仙之仙界篇》▷ 第56章 天鬼出世</title><br>&emsp;&emsp;第56章 天鬼出世<br>
<br>&emsp;&emsp;“說說你的條件。”段人離目中異光一閃，語氣淡然的說道。<br>
<br>&emsp;&emsp;“一百斤精煉過的陰辰石。”韓立微微一笑，毫不遲疑的回道。<br>
<br>&emsp;&emsp;此言一出，整座峽谷內頓時陷入一種極其安靜的詭異氣氛中。<br>
<br>&emsp;&emsp;“陰辰石，還要一百斤？”<br>
<br>&emsp;&emsp;“你毀了本宗數處大陣禁制，還將本宗禁地搞得面目全非，如今還敢明目張膽的提此等過分要求！”<br>
<br>&emsp;&emsp;“癡心妄想！”<br>
<br>&emsp;&emsp;短暫的沉默過後，段人離還沒開口，紫髯男子等四人的聲音卻從其身後傳來，話語中充滿了怒意。<br>
<br>&emsp;&emsp;“道友還真是獅子大開口。一條陰辰石礦脈，一年也不能精煉出一斤而已，韓道友打算一下子要走百斤，不覺得過分了點嗎！”段人離臉色未變，但話語中卻多了一份冷意。<br>
<br>&emsp;&emsp;“韓某可不認爲，偌大一個天鬼宗這麼多年沉澱，連這些許陰辰石也拿不出來。”韓立輕笑一聲的說道。<br>
<br>&emsp;&emsp;“看來閣下是存心生事了。既然不願意走，那便永遠留下吧！”段人離面容隱現猙獰，似乎徹底被韓立的態度激怒了。<br>
<br>&emsp;&emsp;話音剛落，他身上陡然浮現出大片血光，將周圍照耀的血紅一片，並散發出一股讓附近虛空幾乎凝滯的恐怖靈壓，一張口，噴出一杆數寸高的血紅色迷你古幡。<br>
<br>&emsp;&emsp;此幡滴溜溜一轉下，便化爲了一杆丈許高巨幡，上面煞氣繚繞，一隻頭生雙角的猙獰鬼首圖案清晰可見，青面獠牙，雙目緊閉。<br>
<br>&emsp;&emsp;隨着其口中飛快的念動咒語，巨幡血光流轉，掀起一陣陣的血腥腥風，猙獰鬼首血盆大口一張，一道粗大無比的血色霞光，氣勢洶洶朝韓立飛卷而來。<br>
<br>&emsp;&emsp;霞光未至，一股讓人聞之慾嘔的血腥氣息頓時充斥了整座峽谷，附近空氣的溫度都驟然降了幾分。<br>
<br>&emsp;&emsp;韓立見此，身形在半空中只是輕輕一晃後，驟然間化爲一片虛影，讓血色霞光一下撲了個空。<br>
<br>&emsp;&emsp;下一刻，段人離身後波動一起，韓立的身影憑空出現，一隻佈滿淡金色鱗片的拳頭一動之下，化爲無數虛影的擊出，彷彿一瞬間同時擊出了數以百計的拳頭。<br>
<br>&emsp;&emsp;剎那間，呼嘯聲大作！<br>
<br>&emsp;&emsp;一股驚人巨力透過密密麻麻拳影一罩而下，所過之處，虛空彷彿爲之寸寸破碎。<br>
<br>&emsp;&emsp;面對如此驚人的攻擊，段人離只是伸出一根手指，似緩實疾的衝身前血色巨幡一點指。<br>
<br>&emsp;&emsp;幡旗頓時閃電般一反捲，大片血色霧氣從幡面噴射而出，迅速瀰漫開來，化爲一團方圓數十丈血雲，將他整個人籠罩其中，身形變得若隱若現起來。<br>
<br>&emsp;&emsp;金色拳影如雨點般紛紛落在血雲之上，竟彷彿擊中一團棉絮，其中蘊含的莫大威能竟泥牛入海般消失無蹤，詭異之極。<br>
<br>&emsp;&emsp;並且每一道拳影沒入，都隱隱使得血雲擴大了幾分。<br>
<br>&emsp;&emsp;韓立眉頭微微一蹙，不加思索的手臂一收而回，身軀當即化爲一道虛影的向後倒射而出。<br>
<br>&emsp;&emsp;瀰漫周圍的血雲頓時如驚濤海濤般翻滾下，朝兩側飛快擴散而開，並從中凝現一個個血色漩渦，只是略一轉動，一圈圈氣浪向四周颶風般的一卷而開，讓附近虛空一陣扭曲變形。<br>
<br>&emsp;&emsp;刺耳的轟鳴聲此起彼伏，韓立只覺四周空氣一緊，一股股龐然巨力從四周狂涌而至，使其後退之勢微微一滯。<br>
<br>&emsp;&emsp;就在此時，血色古幡表面的猙獰巨鬼雙目驟然睜開，兩團驕陽般紅光涌現而出，刺目耀眼之極，讓人無法直視！<br>
<br>&emsp;&emsp;韓立只覺眼前一花，接着四周景物略一模糊下，整個人突然詭異的出現在一處血色空間之中。<br>
<br>&emsp;&emsp;頭頂是一片血濛濛的天空，下方卻是一片無邊無際的遼闊血海，海面飄蕩着一層薄薄血霧，空氣中散發出一股略帶甘甜的氣味。<br>
<br>&emsp;&emsp;“洞天之寶！”韓立眼中浮現出一絲訝色。<br>
<br>&emsp;&emsp;“你倒是見識不凡。沒錯，這赤血天鬼幡本就是一件洞天之寶，也是本宗的鎮宗秘寶。今日能葬身於此，你也算三生有幸了。”一身黑袍的段人離，正雙手倒背的站在不遠處的半空中，衣衫獵獵，周身血霧繚繞。<br>
<br>&emsp;&emsp;“哦，是嗎？”韓立不冷不熱的說了一句。<br>
<br>&emsp;&emsp;此話剛一出口，四面八方驀然響起一陣陣鬼嘯聲。<br>
<br>&emsp;&emsp;這些聲音時遠時近，此起彼伏，似乎無數鬼物在瘋狂叫喊，迴響不停。<br>
<br>&emsp;&emsp;韓立眼皮突然一沉，神識竟然一陣恍惚，心中驀的生出一種嗜血煩躁之感，似乎只有立刻衝上前去，與那些鬼物廝殺一番，才能平息。<br>
<br>&emsp;&emsp;但其手中動作絲毫不見遲疑的一掐法訣，頓時一股清涼之力從丹田中一涌而出，瞬間流過經脈各處。<br>
<br>&emsp;&emsp;腦海中的那些瘋狂念頭，頓時蕩然無存，而四周的鬼嘯，也瞬間消失的無影無蹤了。<br>
<br>&emsp;&emsp;段人離見韓立身子只是略微晃了一晃，便恢復如常，心中不禁一詫。<br>
<br>&emsp;&emsp;這血海面飄蕩的迷魂血霧集千魂萬鬼之怨，足能迷人心智，引發心底最深處的慾望和殺念，即便是自己若無防備之下身陷其中，也會受到一定干擾。<br>
<br>&emsp;&emsp;眼前這名力修，竟然絲毫沒受影響，難道神識強大，還遠超自己不成？<br>
<br>&emsp;&emsp;如此一來，他原先準備的一招殺手鐗自然無法施展了。<br>
