<title>《凡人修仙之仙界篇》▷ 第541章 沙海異獸</title><br><p>&emsp;&emsp;第541章 沙海異獸</p>
<br><p>&emsp;&emsp;押船使眼見此景，神色也是不由一變，若是渡船龍骨被這些沙獸咬斷，整艘船就會變得脆弱不堪，根本撐不到蠻荒大陸，就會徹底肢解開來。</p>
<br><p>&emsp;&emsp;他面色一肅, 身形長掠而出，直接飛出了渡船範圍，直奔船身下方而去，速度快若迅雷。</p>
<br><p>&emsp;&emsp;這些沙獸和人面蠍對於修士的感應頗爲靈敏，剛一發現押船使的氣息，便立即如洪水一般朝他涌了過去。</p>
<br><p>&emsp;&emsp;只見押船使周身黑光亮起，一圈圈肉眼可見的黑色波紋立即施放開來，將連同自身和渡船全都包裹了進去，儼然是其施展了自己的靈域, 但其顯然並不想引起太大動靜，故而只將靈域範圍限制在船身周圍十丈範圍內。</p>
<br><p>&emsp;&emsp;那些沙海異獸剛一衝入其靈域之中，立即就被絲絲縷縷黑色霧氣纏繞，一個個身軀之上冒出白色泡沫，竟是直接腐蝕溶化了開來。</p>
<br><p>&emsp;&emsp;那三頭體型較大的沙蟲，實力稍強一些，卻仍是未能靠近他身前三丈，就血肉盡化，變成了一灘粉紅色的泡沫。</p>
<br><p>&emsp;&emsp;“金仙修士，果然強悍……”</p>
<br><p>&emsp;&emsp;“這就是靈域嗎？好厲害！”</p>
<br><p>&emsp;&emsp;“不愧是押船使大人……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;船上衆人見狀，頓時紛紛稱讚不已。</p>
<br><p>&emsp;&emsp;韓立這時卻是突然神色一變，拉着金童, 身形一閃, 驟然朝着船尾的方向疾馳而去。</p>
<br><p>&emsp;&emsp;緊隨其後，渡船前方的沙海突然如同火山爆發一般，揚起漫天黃沙，直接將無數的人面蠍和小型沙獸掀飛了開來。</p>
<br><p>&emsp;&emsp;下一刻, 一頭體型足有渡船兩倍大小的巨型沙獸, 從沙海之中驟然衝了出來，其身軀在半空中扭曲，張着那彷彿能夠吞噬天地的血盆巨口，朝着渡船徑直咬了下來。</p>
<br><p>&emsp;&emsp;擋在渡船前方的押船使首當其衝，臉上滿是驚恐之色，身上遁光一起，就想遠遁而去。</p>
<br><p>&emsp;&emsp;Www▪ тt kán▪ c o</p>
<br><p>&emsp;&emsp;結果，那沙獸巨口之中似乎有一道暗紅旋渦旋轉不定，從中傳出陣陣強烈的撕扯之力，竟無視押船使的靈域，生生將其身形拉扯在了原地。</p>
<br><p>&emsp;&emsp;“咔”的一聲巨響！</p>
<br><p>&emsp;&emsp;沙獸巨口當頭咬下，直接將包括押船使在內的半艘渡船吞噬了進去。</p>
<br><p>&emsp;&emsp;斷裂開來的渡船沒了動力，朝着沙海上跌落下去，裡面的修士還來不及逃出來，就立即被密密麻麻的人面蠍和小型沙獸淹沒了進去。</p>
<br><p>&emsp;&emsp;一時間，沙海之上鬼哭狼嚎，血腥氣大盛。</p>
<br><p>&emsp;&emsp;除了百餘名反應較快的真仙境修士僥倖逃脫以外，其餘渡船乘客竟在頃刻間，皆成了沙海亡魂。</p>
<br><p>&emsp;&emsp;也不知是誰高呼了一聲“快逃”，剩餘的百餘名真仙修士，根本不辨方向，紛紛遁光大亮，朝着四面八方分散逃離而去。</p>
<br><p>&emsp;&emsp;混亂之中，韓立心中卻冒出了一個奇怪的念頭：“石穿空在哪裡？”</p>
<br><p>&emsp;&emsp;從變故發生到現在，就沒見他露過面，韓立可不覺得此人會如此輕易的葬身於沙獸口中。</p>
<br><p>&emsp;&emsp;思量間，他攜着金童，尋了蠻荒大陸的方向，正要飛遁而去，就發現那頭巨型沙獸，竟直接朝着他們衝了過來。</p>
<br><p>&emsp;&emsp;韓立見此，瞳孔微微一縮。</p>
<br><p>&emsp;&emsp;這沙獸雖然厲害，不過也就金仙中期的實力，他自然不懼。</p>
<br><p>&emsp;&emsp;結果其正打算出手之際，耳邊卻傳來了金童的聲音：</p>
<br><p>&emsp;&emsp;“大叔，你不用出手，讓我來對付他。”</p>
<br><p>&emsp;&emsp;金童眼中滿是興奮之色，未等韓立答應，身形已然飛射而出，化爲了一隻金色甲蟲模樣，雙翅一振的朝着巨型沙獸撲了過去。</p>
<br><p>&emsp;&emsp;韓立見此，略一遲疑，倒也沒有出手阻止，只是負手立於半空，目光則跟隨着金童的身影朝巨型沙獸而去。</p>
<br><p>&emsp;&emsp;身形未至，金童兩隻前爪一揮，破空聲大作，數以百計的森然金色晶光從其雙爪中飛卷而出，然後一分爲二，一左一右斬向了沙獸。</p>
<br><p>&emsp;&emsp;這巨型沙獸似乎察覺到了金童的厲害，身形停了下來，也不見其如何動作，附近沙海騰起兩道粗大沙柱，旋轉呼嘯着，朝兩側席捲而至的金色晶光迎去。</p>
<br><p>&emsp;&emsp;兩道沙柱表面浮現出一層黃色光芒，隱隱散發出一股法則之力波動，看起來堅不可摧。</p>
<br><p>&emsp;&emsp;金童雙目金光一閃，左右兩波金色晶光光芒一盛，一道道晶光互相碰撞，融爲了一體，化爲了兩道數百丈長的刺目金色驚虹，斬在了兩道沙柱上。</p>
<br><p>&emsp;&emsp;兩者剛一接觸，只見金光黃芒同時一閃，然後“噗”的一聲脆響。</p>
<br><p>&emsp;&emsp;兩道黃色沙柱瞬間從中間被一斬兩截，潰散開來！</p>
<br><p>&emsp;&emsp;兩道金色驚虹絲毫不停，繼續斬向巨大沙獸，一個閃動便到了其身前。</p>
