<title>《凡人修仙之仙界篇》▷ 第510章 良機</title><br><p>&emsp;&emsp;第510章 良機</p>
<br><p>&emsp;&emsp;光繭剛剛成型，灰色光箭也已電射而至，狠狠擊在了白色光繭上。</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;白色光繭彷彿蛋殼一般碎裂，露出了裡面公輸久的身影，赫然已經被灰色光箭洞穿了身體。</p>
<br><p>&emsp;&emsp;公輸久胸口被貫穿出一個大洞，面色剎那間變得灰白, 七竅鮮血長流，從空中筆直的墮下。</p>
<br><p>&emsp;&emsp;一個太乙玉仙在灰仙墨雨手下只堅持了一個呼吸！</p>
<br><p>&emsp;&emsp;見此，韓立心中一驚的同時，也不由的一鬆。</p>
<br><p>&emsp;&emsp;然而下一刻，詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;徑直墮落而下的公輸久屍體忽的解體，化爲一團白色霧氣，飄散開來。</p>
<br><p>&emsp;&emsp;緊接着，墨雨的身後虛空一閃, 一個人影浮現而出, 赫然正是公輸久。</p>
<br><p>&emsp;&emsp;他方一現身，二話不說的張口一吐。</p>
<br><p>&emsp;&emsp;一團刺目五色光芒飛射而出，光芒之中卻是一顆半透明狀的奇異晶石，上面纏繞着一道道刺目五色電弧，滋滋作響，散發出一股可怖之極的雷電天罰氣息。</p>
<br><p>&emsp;&emsp;“天罰雷石！”</p>
<br><p>&emsp;&emsp;墨雨面色一變，身形立刻轉身朝着旁邊遁去，同時身周呼啦一下，浮現出一股灰色火焰，形成一道灰焰護壁。</p>
<br><p>&emsp;&emsp;墨雨雖然快，但五色晶石速度更快，一個模糊便追了上來。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;晶石陡然爆裂開來, 化爲一團耀眼無比的五色電光, 頃刻間淹沒了墨雨的身體。</p>
<br><p>&emsp;&emsp;一股暴虐無比的雷爆氣息從五色電光中散發而出，比先前丹劫之時強烈了十倍以上。</p>
<br><p>&emsp;&emsp;五色雷光周圍虛空劇烈扭曲，甚至浮現出一道道黑色條紋, 似乎要碎裂開一半。</p>
<br><p>&emsp;&emsp;一道道五色閃電朝着周圍濺射而去，所過之處, 虛空顫抖。</p>
<br><p>&emsp;&emsp;韓立等人見勢不妙急忙飛退躲閃，退到了大殿廢墟外的虛空之中。</p>
<br><p>&emsp;&emsp;刺目五色光芒之中，墨雨的身形似乎徹底消失，一點痕跡也沒有留下。</p>
<br><p>&emsp;&emsp;公輸久見此情形，臉上閃過一絲笑意。</p>
<br><p>&emsp;&emsp;韓立等人見此，自是神情微變。</p>
<br><p>&emsp;&emsp;畢竟這墨雨一旦真的落敗，那自己這些人處境自然不妙。</p>
<br><p>&emsp;&emsp;耀眼五色電光閃爍了幾下，飛快飄散。</p>
<br><p>&emsp;&emsp;公輸久笑容忽的一僵，耀眼五色雷光消失之後，浮現出一團灰色光團，有一人多高，上面纏繞着一道道濃郁灰氣，幾乎呈現出黑色。</p>
<br><p>&emsp;&emsp;灰色光團微一翻滾，朝着兩旁飄散，露出了墨雨的身影，面色微微有些蒼白，但身上其他地方一切完好，甚至服飾也沒有破掉一點。</p>
<br><p>&emsp;&emsp;“你是灰仙，怎麼可能在天罰神雷中倖存，這……這不可能！”公輸久難以置信看着墨雨，說話都有些結巴起來。</p>
<br><p>&emsp;&emsp;“想不到你手中竟然有天罰雷石，可惜只是最次等的，還殺不了我。”墨雨搖了搖頭，有些可惜的說道。</p>
<br><p>&emsp;&emsp;公輸久豁然轉身，化爲一道模糊白光，朝着大殿入口電射而去。</p>
<br><p>&emsp;&emsp;“哎，別急着走啊，再打會兒。老夫可是守信之人！”墨雨大叫一聲，右手一揮。</p>
<br><p>&emsp;&emsp;“砰”的一聲，他的左臂碎裂開來，化爲一團濃郁灰光，一閃之下化爲一道灰色鎖鏈，飛射而出，一閃沒入虛空。</p>
<br><p>&emsp;&emsp;下一刻，公輸久身周的虛空一閃，灰色鎖鏈浮現而出，將其身體牢牢捆縛。</p>
<br><p>&emsp;&emsp;墨雨身上灰光大放，朝着周圍擴散而去，瞬間形成一個灰色靈域，無數灰影在其中翻滾。</p>
<br><p>&emsp;&emsp;他口中唸唸有詞，靈域內的灰影朝着一處匯聚而去，一個巨大灰色龍首飛快凝聚而成。</p>
<br><p>&emsp;&emsp;這龍首上佈滿黑色符文，一股可怖陰寒氣息散發開來，越來越強大。</p>
<br><p>&emsp;&emsp;周圍虛空之中，韓立等人在龍首浮現的瞬間，頓覺全身一陣刺痛，一股股陰寒氣息彷彿將他們的骨髓凍住一般，身周的護體光芒在這股陰寒氣息面前，形同虛設，急忙朝着遠處再次飛了一段距離。</p>
<br><p>&emsp;&emsp;公輸久眼見此景，面色終於難看起來，低吼一聲，身上浮現出一層耀眼白光，隨即化爲一團團白色火焰，熊熊燃燒。</p>
<br><p>&emsp;&emsp;每一團白色火焰之中都散發出一股龐大法則之力，狠狠燒灼灰色鎖鏈，同時他自己也奮力掙扎。</p>
<br><p>&emsp;&emsp;灰色鎖鏈頓時吱吱作響，飛快變得細小，眼看便要被鬆脫開來。</p>
<br><p>&emsp;&emsp;不過此刻，墨雨施法已經完成。</p>
<br><p>&emsp;&emsp;灰色龍首已經凝聚而成，足有宮殿大小，皮膚佈滿灰色鱗片，閃耀着陣陣寒光，碩大龍眼之中噗嗤一聲，燃燒起兩團灰色火焰，看向了公輸久。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;一聲巨大咆哮從灰色龍首口中發出，龍首大口一張，一道灰色光柱飛射而出，擊中了公輸久的身體。</p>
<br><p>&emsp;&emsp;耀眼無比的灰光爆發開來，彷彿一團灰色太陽爆裂，讓所有人睜不開眼睛，好一會刺目灰光才暗淡下去。</p>
<br><p>&emsp;&emsp;韓立望了過去，臉色頓時微變。</p>
<br><p>&emsp;&emsp;只見公輸久此刻被打飛，撞到了一處宮殿殘壁上，身體幾乎鑲嵌了進去，全身衣衫破碎，披頭散髮，看起來已經受了重傷。</p>
<br><p>&emsp;&emsp;“就這麼兩下子，嘖嘖，真不經打。算了，不陪你玩了！”墨雨口中嘟囔着，手中掐訣，灰色龍首口中再次浮現出一團刺目灰光，一股龐大凶暴氣息再次散發開來。</p>
<br><p>&emsp;&emsp;公輸久大駭，身上白光一閃，從牆壁上飛射而出，顧不得治療身上傷勢，掐訣一揮。</p>
<br><p>&emsp;&emsp;一面白色小旗和一塊黃色令牌飛射而出，繞着他的身體飛快旋轉，幻化成一白一黃兩道光幕，將他的身體包裹在裡面。</p>
<br><p>&emsp;&emsp;就在此刻，墨雨眉頭忽的一皺，臉上露出一絲痛苦，身體顫抖起來。</p>
<br><p>&emsp;&emsp;他身上灰光忽的閃爍起來，灰色靈域也隨之劇烈波動。</p>
<br><p>&emsp;&emsp;“轟”的一聲悶響，灰色龍首首先崩潰開來，化爲大片灰光，然後整個靈域也一閃消失。</p>
<br><p>&emsp;&emsp;公輸久一怔，隨即眼中露出大喜之色，身上白光大放，朝着遠處飛射而出。</p>
<br><p>&emsp;&emsp;就在此刻，一道金光閃過，一個人影迅疾無比的出現在前面，攔住了公輸久，正是韓立。</p>
<br><p>&emsp;&emsp;韓立衝公輸久咧嘴一笑，身上金光大放，真言寶輪在其中浮現而出，急速旋轉，表面數百團道紋金光流轉不停。</p>
<br><p>&emsp;&emsp;無數金色波紋從上面飛射而出，凝聚成一個百丈大小的金色波紋區域，罩住了公輸久。</p>
