<br><title>《凡人修仙之仙界篇》▷ 第293章 馳援</title><br><br>&emsp;&emsp;第293章 馳援<br>
<br>&emsp;&emsp;在萬丈高空之上，攻守雙方最高戰力的廝殺，也正在如火如荼的地進行着。<br>
<br>&emsp;&emsp;那名跨劍男子長身立於虛空，身上衣袍被勁風吹得獵獵作響，身前千丈範圍之內劍氣縱橫，無數各色劍光彙集一處, 彷彿在虛空中開闢出一片劍氣池塘。<br>
<br>&emsp;&emsp;與其遙遙相對的一片虛空之中，整個鋪着一層雪白華光，裡面光影迷濛，盛開着一朵朵形態各異，大小不同的晶瑩雪蓮花，香氣四溢, 風吹十里。<br>
<br>&emsp;&emsp;兩處相接壤的地方，劍氣洶涌, 花影婆娑, 風雷陣陣，錚鳴不斷。<br>
<br>&emsp;&emsp;放眼望去，彷彿有無數把花剪在不斷摧殘着花海，又像是無數晶石般的花朵，在不斷消磨着剪刀的鋒刃。<br>
<br>&emsp;&emsp;這一幕看似平靜無奇，實際上卻是殺機重重，若是有修爲弱他們一籌的修士，落入其中，那便逃不脫粉身碎骨化爲灰燼的下場。<br>
<br>&emsp;&emsp;而他二人身處陣中，雖看起來動作不大，但實則交鋒在每一息都會發生不知多少次，雙方體內仙靈力消耗更是巨大, 但凡有一方支撐不住, 另一方所操控的劍陣或是花海，就會立即傾軋而過。<br>
<br>&emsp;&emsp;“道友既然不是聖傀門中人, 又何必如此拼命？聖傀門給得起的報酬, 我們……我也一樣給得起。只要你就此收手, 什麼都不用做，我自會將報酬奉上。”跨劍男子單手持劍，催動劍陣沒有絲毫鬆懈，口中緩緩說道。<br>
<br>&emsp;&emsp;“這位劍仙倒是生的俊俏，氣度風流皆令妾身心神搖曳。莫說什麼報酬，只要你肯來妾身這雪蓮花中一趟，與我歡好一場，就是讓妾身掉過頭來對付聖傀門，也並不無可呀。”這邊雲霓面具並未摘掉，而是幻化了一張千嬌百媚的俏麗臉龐，掩嘴咯咯輕笑道。<br>
<br>&emsp;&emsp;她此刻雖是這般作態，心中卻並不輕鬆，眼前之人實力與她在伯仲之間，這般持久消耗下去，後果很難預料。<br>
<br>&emsp;&emsp;“既然你不肯領情，那就生死相見吧。”跨劍男子聞言，冷哼一聲道。<br>
<br>&emsp;&emsp;其單手一擡，掐出一個古怪劍訣，朝着劍鐔處一點而下，手中長劍頓時錚鳴作響，聲如蛟龍長吟。<br>
<br>&emsp;&emsp;其身前那片劍氣池塘頓時劇烈翻涌起來，一道道各色劍氣相互凝結，化成了一頭頭五光十色的劍氣蛟龍，上下翻涌着衝向了雲霓。<br>
<br>&emsp;&emsp;雲霓手中的法訣也早已變化，身前的大片雪蓮花田之內，無數白色花瓣紛紛揚揚飄起，在半空中凝聚成一片花海洪流，朝着劍氣蛟龍奔涌而去。<br>
<br>&emsp;&emsp;與之遙隔萬里外的另一片天空中，一襲黑袍的疤面男子口中“咯咯”怪笑，雙袖飄搖，袖內黃色光芒噴涌不停，化作一道道黃色光圈，不斷朝着身前砸去。<br>
<br>&emsp;&emsp;光圈落處，一名身穿灰白道袍的傀儡道士，單手一揮浮塵，萬千雪白晶絲根根直豎而起，在半空中散開一片，如同無數根晶瑩鋼針一般將所有黃色光圈盡數擋下。<br>
<br>&emsp;&emsp;其另一手摘下腰間銀色葫蘆，衝着高空一拋。<br>
<br>&emsp;&emsp;銀色葫蘆立即滴溜溜一轉地飛昇而起，在半空之中飛快漲大到房屋大小，其上靈紋大亮，從中響起陣陣沉悶的雷鳴之聲。<br>
<br>&emsp;&emsp;緊接着，葫蘆口霍然打開，一道道銀色雷電霹靂而至，擊打向疤面男子，直將半片天空瑩的雪亮。<br>
<br>&emsp;&emsp;與此同時，傀儡道士身後復有藍光閃動，白奉義的身影從旁急掠而出，雙手一招，兩條水袖飄搖而出，在半空中化作兩片巨大水藍光幕，從左右兩側包繞而至，將疤面男子夾擊中央。<br>
<br>&emsp;&emsp;疤面男子眼中沒有露出絲毫緊張神色，不緊不慢的單手一揚，一顆黃色圓珠飛昇而起，在半空中砰然碎裂開來，從中灑落點點土黃光芒，將他周圍方圓百丈的範圍都籠罩了進去。<br>
<br>&emsp;&emsp;那水藍光幕和銀色雷電同時而至，卻都落在了土黃光芒之上，全都像是被一堵厚厚高牆擋住了一樣，沒有辦法再進一步。<br>
<br>&emsp;&emsp;白奉義的臉色略微有些蒼白，眼前這疤面男子的實力遠在她和傀儡之上，即使他們兩人聯手也只能堪堪拖住對方，根本無法取勝。<br>
<br>&emsp;&emsp;不過好在下方主島的戰事，明顯是聖傀門取得了優勢，只要自己和師尊這邊拖住敵方的兩名金仙，等島上分出結果來，此次堅守之戰就算是成功了。<br>
<br>&emsp;&emsp;“嘿嘿……想用緩兵之計一點點取得勝果，只怕你們要失望了。”土黃光芒之中，疤面男子眼中神色輕鬆，用戲謔的語氣說道。<br>
<br>&emsp;&emsp;說罷，其手掌一翻，掌心之中多出一個青黑色的麻布袋子，只有巴掌大小，上面繡着一個綠色的古體“福”字，看起來絲毫沒有什麼特異之處。<br>
<br>&emsp;&emsp;只見其單手一拍麻布袋子，口中輕唸了幾聲咒語，原本空癟的布袋立即像是吹氣般鼓脹起來，像是塞滿了豆子一般，表面鼓起一粒粒圓溜溜的小包來。<br>
<br>&emsp;&emsp;白奉義見此，頓時心頭一緊，大感不妙，連忙催動水袖光幕，加緊向疤面男子攻去。<br>
<br>&emsp;&emsp;後者卻是眼角浮現一抹笑意，口中乾脆利落地吐出一個字：<br>
<br>&emsp;&emsp;“去！”<br>
