<title>《凡人修仙之仙界篇》▷ 第397章 重塑</title><br>&emsp;&emsp;第397章 重塑<br>
<br>&emsp;&emsp;韓立口中唸唸有詞，十指衝前方虛空接連彈出一道道法決。<br>
<br>&emsp;&emsp;法陣立刻運轉起來，其內八個圓環圖案一模糊後，竟從中浮現一道道玄奧的金色符文，上下跳轉不已，交織纏繞下, 在半空中凝成一枚枚圓球虛影。<br>
<br>&emsp;&emsp;隨着韓立手中法決變化，“噗噗”幾聲，圓球虛影紛紛爆裂開來，化爲一團團藍色火焰，整個法陣似乎在燃燒一般。<br>
<br>&emsp;&emsp;就在此時，他手中法訣一變，口中一聲低喝。<br>
<br>&emsp;&emsp;呼呼之聲大作！<br>
<br>&emsp;&emsp;一團團火焰從法陣中飄飛而出，朝着重水真輪所在匯聚而去。<br>
<br>&emsp;&emsp;包裹着重水真輪的火球飛快漲大, 頃刻間化爲了磨盤般大小, 散發的溫度驟升，附近虛空猛然間溫度驟然間狂升數倍。<br>
<br>&emsp;&emsp;真輪在這炙熱的藍色烈焰煅燒之下，表面靈紋光芒大放，並且逐漸變得透明起來。<br>
<br>&emsp;&emsp;韓立眼見此景，手中法訣催的更急起來……<br>
<br>&emsp;&emsp;時間一晃，便過去了一個月。<br>
<br>&emsp;&emsp;法陣上方被藍焰包裹的重水真輪，此刻赫然通體變得透明，就彷彿一塊晶瑩剔透的藍色水晶般，散發出陣陣耀眼藍光。<br>
<br>&emsp;&emsp;不過這些藍光漲縮不定，不斷起伏，就似乎重水真輪已然支撐不住，隨時會融化成液體一般。<br>
<br>&emsp;&emsp;與此同時, 真輪上的水之道紋更顯得光芒璀璨, 散發出一股強烈的水之法則波動。<br>
<br>&emsp;&emsp;韓立見此，單手一揮，身前浮現出七八塊材料。<br>
<br>&emsp;&emsp;這些材料都是藍色, 只是顏色深淺不同，赫然都是蘊含水之法則的材料。<br>
<br>&emsp;&emsp;他單手一掐訣, 同時袖子一抖。<br>
