<title>《凡人修仙之仙界篇》▷ 第735章 無間獄</title><br><p>&emsp;&emsp;第735章 無間獄</p>
<br><p>&emsp;&emsp;“想說話可以，但你要能禁得住這鬼棘鞭！”灰衣大漢獰笑一聲，手臂猛的一揚。</p>
<br><p>&emsp;&emsp;黑色長鞭化爲一道粗大黑影，毒龍般飛射而出，抽向韓立的臉。</p>
<br><p>&emsp;&emsp;鞭影未至，一道刺骨銳氣便鋪面而來, 幾乎要將韓立面皮刺穿。</p>
<br><p>&emsp;&emsp;韓立靜靜站在那裡，絲毫躲閃的意思也沒有。</p>
<br><p>&emsp;&emsp;黑色鞭影在他面部咫尺距離停了下來，尖銳的鞭梢距離他的眼睛只有數寸遠。</p>
<br><p>&emsp;&emsp;韓立面色平靜的看着眼前的黑色長鞭，眼睛也沒有眨一下。</p>
<br><p>&emsp;&emsp;“有些膽識，難怪會讓陰栝大人親自出手抓捕。念在你是初犯，這一鞭就饒過你, 再敢多嘴就沒有這麼便宜了。”灰衣大漢深深看了韓立一眼, 手腕一抖, 將黑色長鞭收了起來，繼續往前走去。</p>
<br><p>&emsp;&emsp;韓立目光微閃，邁步跟上，沒有再說話。</p>
<br><p>&emsp;&emsp;“厲道友，好漢不吃眼前虧，還是莫要和他們起衝突的好。”石穿空靠近韓立，用微不可查的聲音說道。</p>
<br><p>&emsp;&emsp;韓立點了點頭。</p>
<br><p>&emsp;&emsp;他剛剛突然開口說話，並未一時衝動冒失，而是想要試探一下灰衣大漢對他的態度。</p>
<br><p>&emsp;&emsp;陰栝和幽絡兩人對他的態度，讓他心中有些莫名的不安。</p>
<br><p>&emsp;&emsp;經過剛剛的事情，韓立心中已有了些底。</p>
<br><p>&emsp;&emsp;一行人往前走了一段距離，一個巨大空間出現在前面，此處空氣中的溫度陡然炙熱了起來。</p>
<br><p>&emsp;&emsp;這是一個類似先前環形建築內的地下廣場, 一座座燃爐熊熊燃燒, 散發出滾滾炙熱高溫。</p>
<br><p>&emsp;&emsp;此處空氣似乎都在燃燒，呼吸一口氣，心肺都似乎被火焰舔舐一般。</p>
<br><p>&emsp;&emsp;廣場之上聳立着一根根石柱，每個石柱上都綁了着一個囚犯。</p>
<br><p>&emsp;&emsp;這些囚徒身體被火焰烤的通紅, 口中發出淒厲的慘叫。</p>
<br><p>&emsp;&emsp;旁邊站着一些灰衣監工，手持一個類似水壺的東西，不時朝着一些瀕死的囚徒口中灌入一種乳白色的液體。</p>
<br><p>&emsp;&emsp;那些瀕死的囚徒被灌入了白色液體後，氣息會恢復一些，繼續承受此地火焰的炙烤。</p>
