<title>《凡人修仙之仙界篇》▷ 第309章 仙傀儡</title><br>&emsp;&emsp;第309章 仙傀儡<br>
<br>&emsp;&emsp;春去冬來，一年多的時間過去了。<br>
<br>&emsp;&emsp;這一日，赤霞峰洞府上空一道青光落下，遁光斂去，現出了韓立的身影。<br>
<br>&emsp;&emsp;他沒有隱匿遁光，不多時, 府內僕從在夢淺淺的帶領下，紛紛趕至洞府前的院落大廳參見，夢雲歸和孫不正二人並沒有回來。<br>
<br>&emsp;&emsp;“淺淺，你什麼時候回來的？”韓立目光從在場的八人身上掃過，開口問道。<br>
<br>&emsp;&emsp;“回厲長老，剛剛回來還不到一個月。對了，這是哥哥和孫大哥找到的一些靈草種子，讓我帶回來給您。”夢淺淺說着, 取出一個儲物袋，遞了過去。<br>
<br>&emsp;&emsp;“好。你若是有機會遇到他們兩個，將這些靈石和丹藥轉交他們。另外這些丹藥，你替我分發下去。”韓立伸手接過袋子，微微頷首，翻手取出了三個儲物袋，遞給了夢淺淺。<br>
<br>&emsp;&emsp;“是！”夢淺淺伸手接過，點頭應道。<br>
<br>&emsp;&emsp;“我離開的這幾年，峰上一切還都好吧？宗內可有發生什麼事情？”韓立繼續問道。<br>
<br>&emsp;&emsp;“回厲長老，赤霞峰一切安好。宗內也沒發生什麼大事，不過聽說有一名金仙道主近期會出關，並會擇期舉行於廣剎峰講授大道，但名額十分有限, 一般只有真傳弟子和親傳弟子纔可以前往聽道。”夢淺淺答道, 一臉的嚮往之色。<br>
<br>&emsp;&emsp;圓臉胖子夢雄等其餘幾人同樣面露嚮往，但臉上還夾雜着一絲失落, 畢竟一名金仙大能的講道, 若能有幸聽取, 自會受益匪淺。<br>
<br>&emsp;&emsp;但他們心中也清楚，如他們這樣的真仙僕從，根本是沒有什麼可能參與的。<br>
<br>&emsp;&emsp;“有大能傳授道業不失爲一種機緣造化，但說到底，各人修行途徑不一，這些前人經驗感悟雖可借鑑，最終還要靠自身領悟。要想成就大道，終究還是要要走出屬於自己的一條路，你們可明白？”韓立見此，淡淡開口道。<br>
<br>&emsp;&emsp;夢淺淺聞言微微一怔，繼而一雙明眸中閃過幾分異彩，其餘人似乎也若有所悟，而先前那種失落情緒倒是一掃而空了。<br>
<br>&emsp;&emsp;“好了，沒什麼事情的話，你們都先下去吧。”韓立沒有再說什麼，揮手讓衆人離開。<br>
<br>&emsp;&emsp;夢淺淺等人行了一禮，退了下去。<br>
<br>&emsp;&emsp;韓立在原地負手而立，站了半晌後，這才轉身進入洞府，將禁制開啓後，這纔來到一間密室中盤膝坐下。<br>
<br>&emsp;&emsp;他一揮手，身前多出三隻儲物法器，正是不久前聖傀門一戰中，從重鑾等三名真仙處所得之物。<br>
<br>&emsp;&emsp;先前他這一路上只顧着趕路，同時爲了一些考慮還繞了些路，沒有來得及清點這些戰利品，現在總算回到洞府，自然迫不及待要看看自己此行的收穫究竟如何了。<br>
<br>&emsp;&emsp;韓立如此想着，拿起一個儲物手鐲，單手一揮，身前地面頓時“嘩啦”一聲，多出一小堆東西。<br>
<br>&emsp;&emsp;然而他目光一掃過後，眉頭卻微微皺了皺。<br>
<br>&emsp;&emsp;這是最初那名想要與自己單打獨鬥的魁梧大漢之物，沒想到此人身上的家當竟然只有少得可憐的幾樣材料靈藥，和幾件品質普普通通的靈寶，除此之外，就是十幾塊仙元石和一堆靈石等雜物了。<br>
<br>&emsp;&emsp;這實在是有些寒酸，也難怪甘心爲十方樓賣命，自知會被當做炮灰也心甘情願了。<br>
<br>&emsp;&emsp;韓立只能暗呼倒黴，不過蚊子肉再小也是肉，他還是耐着性子將這些東西分門別類的收入了自己的儲物鐲裡，然後拿起消瘦老者的儲物法器，二話不說的往地上一倒，一片白光過後，一大堆東西出現在地上。<br>
<br>&emsp;&emsp;他掃了一眼，微微點了點頭，老者的儲物法器還像點樣子，東西不少。<br>
<br>&emsp;&emsp;大部分是一些材料，品階不低，尤其裡面有幾塊人頭大小的赤紅色晶石，散發出火焰般的明亮紅光，彷彿燒紅的鐵塊一般。<br>
