<title>《凡人修仙之仙界篇》▷ 第785章 經驗之談</title><br><p>&emsp;&emsp;第785章 經驗之談</p>
<br><p>&emsp;&emsp;面對銅羽的來勢洶洶，韓立這次既沒有出劍，也沒有出拳，而是隨手一拋，那青翠葫蘆就飛射了出去。</p>
<br><p>&emsp;&emsp;只見葫蘆口處一陣翠綠漩渦浮現而出，從中射出一道墨綠光線, 擊打在那面魔氣牆壁之上，當中蘊含的毀滅法則力量釋放而出，瞬間就將牆壁擊打崩潰。</p>
<br><p>&emsp;&emsp;與此同時，韓立體內真言寶輪急速逆轉，身形在瞬息之間，就來到了銅羽身前, 手中青竹蜂雲劍雷電光芒大作, 作勢就要朝着其當頭斬下。</p>
<br><p>&emsp;&emsp;後者悚然一驚，身上烏光一閃, 瞬間就要再次虛化開來，重新恢復魔氣狀態。</p>
<br><p>&emsp;&emsp;殊不知韓立等的便是這一刻。</p>
<br><p>&emsp;&emsp;只見他擡手猛的一拍葫蘆底部，玄天葫蘆上頓時翠綠光芒大放，葫蘆口處一道綠色漩渦立即浮現而出，從中傳出一陣強大吸引之力。</p>
<br><p>&emsp;&emsp;一股股濃郁魔氣頓時被其撕扯着，紛紛涌入葫蘆口中。</p>
<br><p>&emsp;&emsp;銅羽發覺不妙，卻也爲時已晚，根本來不及恢復原狀，就被扯入了葫蘆空間之內。</p>
<br><p>&emsp;&emsp;一入一層空間，韓立放在其中培煉的數十柄青竹蜂雲劍，根本不用催動就釋放出一片燦爛金光，將那片黑色霧氣逼入了二層之中。</p>
<br><p>&emsp;&emsp;緊接着, 就是一聲撕心裂肺的慘呼之聲，從葫蘆之中傳了出來。</p>
<br><p>&emsp;&emsp;韓立提起葫蘆, 輕輕搖晃了一下, 傾倒葫蘆口, 朝外倒了倒, 一堆支離破碎的碎屍肉塊就從葫蘆口處的那團漩渦中滑了出來, 掉了一地。</p>
<br><p>&emsp;&emsp;銅羽的元嬰雖是太乙級別，但在玄天葫蘆裡面卻是根本無處可逃，自然早已被毀滅法則之力擊潰了，如今只剩下一枚金燦燦的儲物鐲，還懸於葫蘆一層空間之中。</p>
<br><p>&emsp;&emsp;這突如其來的一幕看似漫長，實則發生在瞬息之間。</p>
<br><p>&emsp;&emsp;遠處，銀羽豎瞳之中寒光一閃，沒有多少憤怒之色，更多的卻是意外。</p>
<br><p>&emsp;&emsp;他手中長劍驟然下壓，巨大劍光立即斬擊而下，羅吒琵琶扯出的空間壁障瞬間崩潰。</p>
<br><p>&emsp;&emsp;石穿空只覺得一股排山倒海的巨力襲來，身形暴跌而下，直接砸入了下方山峰之上。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;那座青黑山峰上煙塵四起，大片山壁崩毀開來，滑落向了山下。</p>
<br><p>&emsp;&emsp;煙塵之中，石穿空飛射而出，手撫着琵琶身上被斫出來的一道白痕，顧不上心疼，就被頭頂上方飛射而來的一道巨大的白蛇長尾捲住了。</p>
<br><p>&emsp;&emsp;銀羽眼見銅羽戰死，竟然絲毫沒有爲其報仇的意思，直接現出真身用蛇尾捲住石穿空，就欲將其帶走。</p>
