<title>《凡人修仙之仙界篇》▷ 第310章 改造</title><br><p>&emsp;&emsp;第310章 改造</p>
<br><p>&emsp;&emsp;韓立望着眼前發生的這一切，面色平靜，心中卻猶如波濤翻滾一樣的起伏不定起來。</p>
<br><p>&emsp;&emsp;然而這一切，卻猶如驚鴻一瞥，持續了不足一息便隨之戛然而止，隨着黃袍男子身上的光芒再次黯淡, 散發出來的龐大氣息也隨之消失。</p>
<br><p>&emsp;&emsp;韓立見此，長長出了一口氣，眼中閃過一絲震驚。</p>
<br><p>&emsp;&emsp;剛剛那一瞬間爆發的龐大氣息，隱隱讓他感覺一絲心悸，雖然無法具體判斷其具體強弱，不過他可以確信, 那是真正超越了真仙境的氣息。</p>
<br><p>&emsp;&emsp;想到這裡，韓立按捺住心中的波瀾, 再次一掐訣。</p>
<br><p>&emsp;&emsp;但這一次, 無論他如何掐訣施法，眼前的黃袍男子模樣傀儡再無一絲反應。</p>
<br><p>&emsp;&emsp;韓立將手中法決一收，閉上雙目，將神識放出，向黃袍男子體內飛快探去。</p>
<br><p>&emsp;&emsp;片刻後，他將神識退了出來，睜開眼睛，臉色陰晴不定起來。</p>
<br><p>&emsp;&emsp;他之前雖然沒怎麼接觸過真正的仙傀儡，但對於傀儡之道，自問還是頗爲熟悉的，方纔一番探索之下，已經找到了這具傀儡的核心中樞所在。</p>
<br><p>&emsp;&emsp;出乎他的預料, 這處區域竟然是空的。</p>
<br><p>&emsp;&emsp;除此之外, 整具傀儡內缺乏能源供給，之所以對自己初次操控有反應, 應該是此前殘餘的一絲能量。</p>
<br><p>&emsp;&emsp;按其估計, 若要維持此傀儡正常運轉, 應該需要數量不菲的仙元石。</p>
<br><p>&emsp;&emsp;韓立看着眼前的傀儡, 神色微微一動，似乎想到了什麼。</p>
<br><p>&emsp;&emsp;他單手一翻轉，掌心多出了一顆金色圓球，正是蟹道人核心。</p>
<br><p>&emsp;&emsp;韓立單手一掐訣，頓時一道法訣打入圓球之中，圓球表面金光流轉下，化爲一隻巴掌大小的金色螃蟹，先是用一對蟹鉗抱住腦袋處晃了晃後，才搖搖晃晃的用兩隻腳撐着身子站了起來。</p>
<br><p>&emsp;&emsp;“韓道友，怎麼了，你……”金色螃蟹一雙金色小眼睛看向面前的韓立，慢吞吞開口道。</p>
<br><p>&emsp;&emsp;自從迴歸後，其便一直處於昏睡狀態，如今看起來還有些渾渾噩噩。</p>
<br><p>&emsp;&emsp;然而它話未說完，忽的停住，身子一轉，一對金色眼睛死死盯着不遠處一動不動的黃袍男子。</p>
<br><p>&emsp;&emsp;“咦……一具仙傀儡！還是具連協傀儡，真是難得！”蟹道人雙眼金光熠熠，口中喃喃說道。</p>
<br><p>&emsp;&emsp;說話之間，它從韓立手中飛了起來，落到了黃袍男子身上，左右上下歡快的爬動，並不住用蟹鉗觸摸起來。</p>
<br><p>&emsp;&emsp;韓立默默注視這這一切，並沒有多說什麼。</p>
<br><p>&emsp;&emsp;足足過了一炷香的功夫，蟹道人這才停了下來，轉身望向韓立，開口問道：</p>
<br><p>&emsp;&emsp;“韓道友，這具仙傀儡品階不低啊，你是從何得來的？”</p>
<br><p>&emsp;&emsp;語氣中隱隱帶着一絲興奮。</p>
<br><p>&emsp;&emsp;“此事說來話長了，不過這具傀儡應該和一個名叫聖傀門的宗門有不小關係。”韓立不置可否的回答道。</p>
<br><p>&emsp;&emsp;“聖傀門……倒是沒聽說過。”蟹道人喃喃自語了一句，又回頭打量起眼前的傀儡來。</p>
<br><p>&emsp;&emsp;“對了，蟹兄方纔說的連協傀儡，又是什麼意思？”韓立又問道。</p>
<br><p>&emsp;&emsp;“所謂連協傀儡……其實算是一種異類，一般的傀儡在煉製完成後，其實力便大致固定，往後即便有所提升也十分有限。但這連協傀儡卻不一樣，它們發揮出的戰力，主要取決於操控之人神識強弱以及與其的契合度，簡而言之，就好像一件法寶一般。”蟹道人頭也不回的解釋道。</p>
<br><p>&emsp;&emsp;“原來如此，看來蟹道友對此傀儡很感興趣，卻不知是否合用？”韓立點了點頭，開口問道。</p>
<br><p>&emsp;&emsp;“這……我雖然還沒有徹底探查清楚，不過這具傀儡是土屬性的，一般而言，需要修煉土屬性功法之人才能更好的契合。若是契合度達到巔峰，應該可以發揮出金仙中期的實力。”蟹道人轉過身來，有些遲疑的說道。</p>
<br><p>&emsp;&emsp;“蟹兄的神通是雷屬性的，那也就是說……”韓立眉頭微蹙起來。</p>
<br><p>&emsp;&emsp;“不錯，這具連協傀儡和我屬性不同。”蟹道人點了點頭。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立聞言，心中有些失望。</p>
<br><p>&emsp;&emsp;他自詡神識足夠強大，但卻並不怎麼擅長土屬性功法，即便能夠分心操控這具傀儡，料想也無法發揮其全部實力。</p>
<br><p>&emsp;&emsp;“若是給我一處合適的環境，和足夠的資源，也並非完全沒有希望。”蟹道人沉默片刻，忽又開口說道。</p>
<br><p>&emsp;&emsp;“蟹道友需要什麼儘管開口，我會盡可能想辦法。”韓立聞言一喜，忙問道。</p>
<br><p>&emsp;&emsp;若能讓蟹道人成功駕馭這具仙傀儡，那自己豈不是就多出了一個金仙級別的幫手？</p>
<br><p>&emsp;&emsp;“首先需要佈置一處雷陣，此陣佈置起來並不複雜，但難點是其陣眼處，需要一樣能夠持續提供雷電之力的天地靈物，此物也是最終決定能否改造成功的關鍵。另外，還需要一大筆仙元石和極品雷屬性靈石維繫，以保證我改造過程中不能有一刻間斷。”蟹道人如此說道。</p>
<br><p>&emsp;&emsp;說着，它嘴巴一張，吐出一小片金色玉簡，飛向韓立。</p>
