<title>《凡人修仙之仙界篇》▷ 第1298章 ?島中鬼殿</title><br>&emsp;&emsp;第1298章 島中鬼殿<br>
<br>&emsp;&emsp;“大澤面積太過寬廣，我所繪製的水圖，只是以我們這裡做爲原點，沿着那條隱秘水道而去，沿途方圓數百里範圍的區域。”鬼巫面色發白，聲音有些虛浮, 說道。<br>
<br>&emsp;&emsp;看那樣子，似乎是魂力消耗過度所致。<br>
<br>&emsp;&emsp;啼魂見狀，雙手一掐法訣，朝着那黑色方盒上打出一道暗紅光芒，紅光擴散而開，將鬼巫虛影籠罩其下。<br>
<br>&emsp;&emsp;鬼巫身形沐浴在光芒之中, 這才稍稍好轉, 朝着啼魂稱謝道：<br>
<br>&emsp;&emsp;“多謝。”<br>
<br>&emsp;&emsp;韓立將玉簡查看過一遍之後, 並未立即收起，而是一擡頭，雙目之中幽紫光芒一閃，朝着黃泉大澤當中探查了過去。<br>
<br>&emsp;&emsp;在其九幽魔瞳的加持之下，原本那些蹤跡難尋的正反旋風，全都顯露在了韓立眼前。<br>
<br>&emsp;&emsp;越是靠近湖岸這邊，正反旋風就越是微小難辨，而越是靠近湖心方向，正反旋風就越是剛強明顯，到了血雲那邊，就乾脆捲動着湖上水煙與天上運氣，混沌一片。<br>
<br>&emsp;&emsp;跟鬼巫所說基本一致，這些正反旋風分佈十分混亂, 一時之間根本尋不到任何規律，可同樣的, 也根本找不到鬼巫口中所說的那條水道。<br>
<br>&emsp;&emsp;“鬼巫道友, 這正反旋風分佈與你所繪的水域圖，似乎有些不同吧？”韓立蹙眉問道。<br>
<br>&emsp;&emsp;“此風分佈混亂, 時時都在變化，我所繪製的，乃是水道出現時的水域圖。所以我們不是要立即依圖尋路，而是要等着水域變化與水域圖一致，那時候水道自然就出現了。”鬼巫解釋道。<br>
<br>&emsp;&emsp;“等……需要等多久？”韓立沉吟道。<br>
<br>&emsp;&emsp;“大澤上的旋風變化無常，沒有長時間的持續觀察，無法準確把握。不過從湖心那邊的血雲狀況看，應該不會太久，短則一月，長則一年，定然會出現。”鬼巫說道。<br>
<br>&emsp;&emsp;韓立望向黃泉大澤中的血雲，沉吟良久，說道：<br>
<br>&emsp;&emsp;“那便等等。”<br>
<br>&emsp;&emsp;韓立一行人在大澤湖邊的石堡建築裡暫住了下來，一等便是半年多。<br>
<br>&emsp;&emsp;這一天，黃泉大澤上風聲大盛，原本只盤踞在湖心中央的巨大旋風，此刻竟然鋪展到了幾乎整片大澤，距離湖畔岸邊也不過數十里遠。<br>
<br>&emsp;&emsp;“時機到了，就是現在了，哈哈……”鬼巫高聲笑道。<br>
<br>&emsp;&emsp;“現在？你沒開玩笑吧？眼下這狀況明明比之前糟糕多了。”石穿空驚訝道。<br>
<br>&emsp;&emsp;其餘衆人，也是神情緊張，有些不放心。<br>
<br>&emsp;&emsp;“道友有所不知，這生門就藏在死門中，原先的正反旋風小而密集，現在許多小的旋風相互合併，變得大而稀疏，中間纔會出現那條隱秘的通道。”鬼巫解釋道。<br>
<br>&emsp;&emsp;韓立雙目之中，幽紫光芒閃爍，仔細查看了一下湖中景象，也發現此刻大澤中正反旋風的分佈狀況，基本上和之前鬼巫所繪水域圖一致。<br>
<br>&emsp;&emsp;“的確能夠看到鬼巫道友之前所說的水道入口了，應該沒錯。”韓立說道。<br>
<br>&emsp;&emsp;“諸位道友，事不宜遲，還是趕緊出發吧！黃泉大澤變數太多，眼下這種情況最多隻能維持數個時辰，我們耽擱不起。”鬼巫說道。<br>
<br>&emsp;&emsp;“我與啼魂，帶着鬼巫道友駕舟渡水，你們其他人就待在我的洞天之寶中，等到了地方之後，咱們再一起行動。”韓立說道。<br>
<br>&emsp;&emsp;衆人對此自然沒有異議，點頭應了下來。<br>
<br>&emsp;&emsp;韓立隨即手掌一揮，身前便有銀色光芒一閃，那道銀色光門隨即浮現而出。<br>
<br>&emsp;&emsp;金童對花枝洞天最爲熟悉，回家一般，大步走了進去。<br>
<br>&emsp;&emsp;石穿空則是略一打量，也走了進去。<br>
<br>&emsp;&emsp;紫靈走到門口處，回頭看了韓立一眼，叮囑道：“小心些……”<br>
<br>&emsp;&emsp;韓立微微一笑，點了點頭。<br>
<br>&emsp;&emsp;待他們進入花枝洞天后，韓立隨即關上了銀色光門，對啼魂說道：“咱們也出發吧……”<br>
<br>&emsp;&emsp;“一會兒我來小心駕船，你以神魂秘術探查四周，也看好鬼巫，一旦他有異動，立馬將他滅殺。不過也不用擔心，我自有辦法帶你離開。”說話的同時，韓立也傳音給啼魂。<br>
<br>&emsp;&emsp;進階大羅中期巔峰之後，韓立如今的底氣充足了不少。<br>
<br>&emsp;&emsp;“嗯，我會小心的。”啼魂回道。<br>
<br>&emsp;&emsp;言畢，兩人身形一躍，飛落在了黃泉大澤湖畔。<br>
<br>&emsp;&emsp;韓立手掌一揮，一道青光閃過，一艘製作精巧的青竹小舟隨即浮現而出，朝着湖面上落了下去。<br>
<br>&emsp;&emsp;依舊是輕若鴻羽，船身入水之後，也不過是稍稍吃水寸許，便穩穩浮在了水面，連激盪起來的漣漪都不過是細小至極的魚鱗波紋。<br>
<br>&emsp;&emsp;韓立當先躍起，足尖一點，落在了竹舟上，啼魂也緊隨其後，站在了韓立身後。<br>
<br>&emsp;&emsp;“鬼巫道友，要出發了，路上要是有什麼變化，可要及時提醒我。”韓立彎腰將黑色方盒放在了船頭，說道。<br>
<br>&emsp;&emsp;只見一道青煙從方盒中飄出，凝成了鬼巫的模樣，笑着說道：“韓道友，你就放心吧，咱們現在是真正的同舟共濟，性命相關，我哪敢不盡心盡力？”<br>
<br>&emsp;&emsp;韓立點了點頭，當即大袖一揮，一道勁風掃過，青竹舟隨即箭一般射了出去。<br>
<br>&emsp;&emsp;竹舟速度極快，行在湖面之上根本不像是破水行舟，反倒像是在冰面滑行一般，一衝出後就直奔一團正反旋風而去。<br>
<br>&emsp;&emsp;韓立見狀，連忙揮手取出一根長杆青竹，在湖面猛一拍打，強行改變了竹舟的行進軌跡，使之貼着一道正反旋風滑了過去。<br>
<br>&emsp;&emsp;“哎，小心，小心吶……”鬼巫心驚不已，不斷提醒道。<br>
<br>&emsp;&emsp;韓立穩了穩船身，開始放緩速度，從兩道旋風中央的一條狹窄通道中穿過，正式進入了那條隱秘水道的入口。<br>
<br>&emsp;&emsp;初始進入時，湖面幾乎沒有多少波動，行舟還算平穩，可是越往內去，沿途的正反旋風聲勢就越大，奈何竹製成的小舟雖然不至於翻覆，但控制起來卻變得十分困難。<br>
<br>&emsp;&emsp;韓立只得全神貫注控制小舟，大多時候都需要鬼巫來辨別方向。<br>
<br>&emsp;&emsp;“走左邊，繞過那個大的旋風，後面就能看到雲牆了。”鬼巫大聲呼喊道。<br>
<br>&emsp;&emsp;韓立馬上撐着竹竿一拍水面，將船頭撥轉向左，繞過了一團巨大的正反旋風。<br>
<br>&emsp;&emsp;來到另一邊後，韓立目光微微一閃，就看到正前方出現了一堵巨大無比的紅色雲牆，將整個前進的路線完全給堵死了。<br>
<br>&emsp;&emsp;他忙將竹竿探入水底，阻止了竹舟前衝。<br>
<br>&emsp;&emsp;“這是怎麼回事？”韓立問道。<br>
<br>&emsp;&emsp;鬼巫見狀，也是滿眼驚愕，一副難以置信的樣子。<br>
<br>&emsp;&emsp;韓立見此，眉頭微微一蹙。<br>
<br>&emsp;&emsp;“不可能啊，這裡明明有一條空隙的啊……”鬼巫神色懊惱，遲疑道。<br>
<br>&emsp;&emsp;啼魂站在後方，看着鬼巫身影，神色不善。<br>
<br>&emsp;&emsp;韓立也盯着他看了片刻，見其神色不似僞裝，眼中不禁閃過一抹疑惑之色，難道真的是估算有誤，還是起了什麼變化？<br>
