<title>《凡人修仙之仙界篇》▷ 第647章 我自逍遙</title><br>&emsp;&emsp;第647章 我自逍遙<br>
<br>&emsp;&emsp;狐三帶着韓立等三人在流雲城內一陣左拐右拐，很快來到了一家硃紅色酒樓門前，門口懸着着一個巨大匾額，上面寫着“味酒樓”三個大字。<br>
<br>&emsp;&emsp;這酒樓規模頗大，上下足有五層，一二層是大廳, 擺滿了大桌，三樓向上便是貴賓區域，隔出了一個個包廂。<br>
<br>&emsp;&emsp;此刻雖然沒有到用餐時間，但一二層已經坐滿了人，而且在這裡用餐的都是修士，修爲都不低。<br>
<br>&emsp;&emsp;酒樓外面竟然還有不少修士，彷彿世俗中的尋常食客一般，在那裡排隊等候，看得韓立三人一陣暗暗驚訝。<br>
<br>&emsp;&emsp;狐三對這一切似乎見怪不怪, 徑直踏入了酒樓，取出一枚令牌模樣的東西，對一個迎上來的夥計晃了一下。<br>
<br>&emsp;&emsp;“原來是貴客到了，請到樓上貴賓室。”夥計一看那令牌，立刻點頭哈腰的帶着四人直接來到了五層的一個貴賓室。<br>
<br>&emsp;&emsp;貴賓室一桌一椅都極爲考究，華而不奢，即便以四人眼光看來，也覺得甚是舒服。<br>
<br>&emsp;&emsp;狐三也不招呼三人，喚過那個夥計口若懸河般點了一桌豐盛美食，還有一個尺許高，通體青碧的大酒壺。<br>
<br>&emsp;&emsp;絲絲白色霧氣從酒壺嘴裡升起，擴散到空氣中, 慢慢飄散開。<br>
<br>&emsp;&emsp;一股奇異酒香散發開來，即便是熱火仙尊和石穿空, 聞到這股酒香, 精神也是一震, 嘴裡竟然涌出些許口水。<br>
<br>&emsp;&emsp;“果然是好酒！”熱火仙尊眼睛一亮, 讚道。<br>
<br>&emsp;&emsp;“那當然了，來到這味酒樓的客人，大半都是衝着這仙酒而來的。”狐三拿起酒壺給四人都倒滿了一杯，然後端起自己的酒杯一飲而盡，面露陶醉之色。<br>
<br>&emsp;&emsp;韓立端起酒杯，嚐了一口，眼睛也是一亮。<br>
<br>&emsp;&emsp;這酒水呈現琥珀色，給人一種晶瑩剔透之感，入口之後，一股難以言喻的香醇味道包裹住舌頭，然後慢慢滲透到了全身。<br>
<br>&emsp;&emsp;這股酒味並不單一，而是上百種其妙滋味融合而成，有的是他嚐到過的，也有他沒有嘗過的，甚至還有些他想都沒有想到過的味道。<br>
<br>&emsp;&emsp;諸多酒味交織在一起，卻又層次分明，讓人難以用語言來形容，比韓立以前喝過的任何仙酒都勝出一籌。<br>
<br>&emsp;&emsp;“果然是絕品仙酒，不知此酒叫什麼名字？”熱火仙尊也嚐了一口，點頭讚道。<br>
<br>&emsp;&emsp;“此酒名爲‘琥珀仙’，這味酒樓之所以名氣如此之大，有大半原因是此酒，天庭每次召開‘羣仙會’，都會欽點這‘琥珀仙’。”狐三說罷，將杯中美酒一飲而盡，面露滿足之色。<br>
<br>&emsp;&emsp;“羣仙會？”韓立面色一動，放下了手中酒杯。<br>
<br>&emsp;&emsp;“那是天庭的一場盛會，每過一段時間，天庭都會將各大仙域的仙宮宮主召集到天庭，商議要事，算是天庭最大的盛會了。”狐三搖頭晃腦的說道。<br>
