<title>《凡人修仙之仙界篇》▷ 第422章 登頂</title><br><p>&emsp;&emsp;第422章 登頂</p>
<br><p>&emsp;&emsp;只見在冷焰老祖下方不遠處，麻臉老者身上翻滾的雷電光芒消散開來，露出了一具殘缺不堪的軀體。</p>
<br><p>&emsp;&emsp;不過這殘軀卻是幾截暗紅色木料，隱隱能看出是一副木偶殘骸，每一塊木料上都銘刻了一道道神秘紋路。</p>
<br><p>&emsp;&emsp;而在木偶殘軀身旁不遠處，還站着一人, 正是那麻臉老者，除了面色有些蒼白，全身上下赫然一點傷勢也無。</p>
<br><p>&emsp;&emsp;щщщ●тт kán●C○</p>
<br><p>&emsp;&emsp;冷焰老祖還有熊山見此情形，神情也都是一變。</p>
<br><p>&emsp;&emsp;“替命傀儡！”韓立看了那暗紅木偶殘軀兩眼，緩緩說道。</p>
<br><p>&emsp;&emsp;麻臉老者翻手取出一枚丹藥服下，蒼白麪色很快恢復過來。</p>
<br><p>&emsp;&emsp;“想不到這裡竟然有這種禁制，不過沒關係，不直接動手殺人的方法多得是。”他口中冷笑一聲。</p>
<br><p>&emsp;&emsp;說完此話，麻臉老者邁步，一步一頓的緩緩前進。</p>
<br><p>&emsp;&emsp;冷焰老祖身體一抖，急忙擡腳想要繼續攀登階梯。</p>
<br><p>&emsp;&emsp;他剛剛擡起一隻腳，面上陡然變得潮紅，觸發傷勢，噴出一口鮮血，再次萎靡倒地。</p>
<br><p>&emsp;&emsp;冷焰老祖面露慘然之色，目光忽的看到不遠處的韓立，眼中泛起一絲希翼，傳音呼救道：“韓道友，救命！”</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，沒有動彈。</p>
<br><p>&emsp;&emsp;帶着陸雨晴一個，他已經很是吃力, 若是再加上一個冷焰老祖，他就算竭盡全力, 也不定能順利登頂了。</p>
<br><p>&emsp;&emsp;冷焰老祖看到韓立神情, 眼中希翼之色頓時暗淡下去, 不過下一刻，他雙眉一擡, 似乎想起了什麼。</p>
<br><p>&emsp;&emsp;“韓道友，你想不想拿到《大周天星元功》的後半部功法？”韓立腦海中響起冷焰老祖急切的聲音。</p>
<br><p>&emsp;&emsp;“你有《大周天星元功》後半部法訣？”韓立面色一動，強壓心中興奮，傳音問道。</p>
<br><p>&emsp;&emsp;“我沒有，不過只要你此刻能救我一命，我可以帶你去取。”冷焰老祖說道。</p>
<br><p>&emsp;&emsp;“你的意思是，後半部法訣就在這幽寒宮內？”韓立眉梢一挑，立刻明白了過來。</p>
<br><p>&emsp;&emsp;“正是。其實記載上半部《大周天星元功》的石板是我上次來到這幽寒宮，無意中碰觸的一處禁制，在裡面得到的。在下此次過來便是爲了後半部法訣。那地方隱秘無比，若無我的指點，你絕無法找到後半部法訣的所在。”冷焰老祖立刻說道。</p>
