<br><title>《凡人修仙之仙界篇》▷ 第1204章 暗中跟隨</title><br><br>&emsp;&emsp;第1204章 暗中跟隨<br>
<br>&emsp;&emsp;“主人，你覺得他們說的噬金仙，可是金童？”啼魂問道。<br>
<br>&emsp;&emsp;“什麼？你們找到了老大的線索？”花枝空間內的小白聽聞啼魂此話，立刻大叫起來。<br>
<br>&emsp;&emsp;“不是沒有這個可能……金童機智過人，從九元觀內逃出來也是可能的。”韓立沒有理會小白，沉聲說道。<br>
<br>&emsp;&emsp;只是, 如果金童在附近，爲何他沒有一絲一毫的心神感應？<br>
<br>&emsp;&emsp;不過金童如今已經達到了大羅境，神魂之力昇華，煉化了韓立當初留在其體內的心神印記也說不定。<br>
<br>&emsp;&emsp;“主人，那些人離開了。”啼魂目光一閃，開口說道。<br>
<br>&emsp;&emsp;韓立聞言轉首望去，那六人此刻離開包廂，朝外面快步而去。<br>
<br>&emsp;&emsp;“走, 跟着這幾人。”韓立說着，不動聲色的站了起來。<br>
<br>&emsp;&emsp;拍賣大會雖然還沒有進行到一半，後面肯定還有很多寶物出場，不過現在也顧不上了。<br>
<br>&emsp;&emsp;等那六人走遠後，韓立和啼魂這才離開房間，跟了上去，很快出了拍賣會場。<br>
<br>&emsp;&emsp;那六人出了日月閣，立刻朝着遠處飛去。<br>
<br>&emsp;&emsp;城中此刻晚休雲集，身穿各種奇裝異服的都有，所以六人雖然黑衣罩身，也並不引人注意。<br>
<br>&emsp;&emsp;韓立和啼魂遠遠跟在後面，小白在花枝空間內大吵大嚷，韓立無法, 也將其放了出來。<br>
<br>&emsp;&emsp;那六人很快來到鎏金城邊緣之地, 暫時停了下來。<br>
<br>&emsp;&emsp;這裡遠離繁華之地，居住於此的大都是低階修士，還有一些凡人。<br>
<br>&emsp;&emsp;一個黑衣人越衆而出，翻手取出一個藍色晶球, 掐訣催動之下，藍色晶球內浮現出一團漩渦般的藍光。<br>
<br>&emsp;&emsp;就在此刻，漩渦中一道微不可查的金光一閃而逝。<br>
<br>&emsp;&emsp;“沒錯，那人就在此處。”黑衣人開口說道，卻是女聲，正是藍顏的聲音。<br>
<br>&emsp;&emsp;“好，終於找到此人下落。”那個嬌小身影喜道，然後立刻掐訣一揮。<br>
<br>&emsp;&emsp;一道道銀光從袖中飛射而出，卻是一杆杆銀色陣旗，沒入附近虛空。<br>
<br>&emsp;&emsp;前方虛空微一顫動，一個透明半球形光幕浮現而出，將附近一大片區域籠罩其中。<br>
<br>&emsp;&emsp;光幕上面有着無數銀色紋路，看起來玄妙無比，並未一般的禁制。<br>
<br>&emsp;&emsp;透明光幕剛一出現，立刻迅疾一閃隱去，絲毫沒有引起附近修士的注意。<br>
<br>&emsp;&emsp;“有這乾坤一氣大陣在，那噬金仙休想再逃掉。”另一個黑衣人笑道。<br>
<br>&emsp;&emsp;“廢話少說，抓住那人才是正經！”嬌小人影冷哼一聲，當先向前飛射，融入前方虛空。<br>
<br>&emsp;&emsp;周圍現出一道道透明漣漪，但很快隱沒消失。<br>
<br>&emsp;&emsp;其他五人緊隨其後，也沒入前方虛空之中。<br>
<br>&emsp;&emsp;六人身影徹底消失後，半空中一閃之下，三個若隱若現的人影浮現而出，正是韓立三人。<br>
<br>&emsp;&emsp;三人身上都閃動着一層若隱若現的青光，看起來好像披着一件青色外套一般。<br>
<br>&emsp;&emsp;這層青光將三人氣息徹底隱匿，絲毫也沒有散發出去。<br>
<br>&emsp;&emsp;韓立掐訣一揮，指尖射出一道金光飛射，沒入前方虛空中。<br>
