<title>《凡人修仙之仙界篇》▷ 第1227章 赤夢之邀</title><br><p>&emsp;&emsp;第1227章 赤夢之邀</p>
<br><p>&emsp;&emsp;司空建此時卻不敢放鬆警惕，口中唸唸有詞，手中木王尺一揚。</p>
<br><p>&emsp;&emsp;“呼啦啦”</p>
<br><p>&emsp;&emsp;靈域內的綠樹匯聚，瞬間又形成了兩團樹繭飛射而出。</p>
<br><p>&emsp;&emsp;而木王尺上靈光閃動，兩團火芯綠光飛射而出，融入樹繭內。</p>
<br><p>&emsp;&emsp;綠色樹繭再次燃起熊熊火焰, 變成兩顆木神霹靂子，流星般打進黑洞內。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響從黑洞內傳出，黑洞劇烈扭曲顫動，瞬間又擴大了倍許，幾乎波及了半個擂臺。</p>
<br><p>&emsp;&emsp;擂臺周圍的禁制發出噼啪的聲音，再次呈現出不支狀態，臺下圍觀之人發出一陣驚呼之聲。</p>
<br><p>&emsp;&emsp;司空建此刻面上閃過一絲蒼白, 體表綠光黯淡了不少，顯然接連發動木神霹靂子這等強大攻擊, 對他的消耗也是極大。</p>
<br><p>&emsp;&emsp;就在他想要翻手取出一枚丹藥，準備服下略作喘息時，黑洞內響起刺耳之極的尖鳴之聲。</p>
<br><p>&emsp;&emsp;接着黑洞內隆隆一響，一團赤光從中電射而出，赫然正是司空建剛剛發出的一記木神霹靂子，流星般打向司空建。</p>
<br><p>&emsp;&emsp;司空建大驚，不明白爲何自己發出的攻擊竟然被對方掌控，急忙催動靈域內的綠樹阻攔，身形立刻向後爆退。</p>
<br><p>&emsp;&emsp;不過就在此刻，他耳中響起一聲冷哼，腦海驟然劇痛，如同被鋼針狠狠刺了一下, 忍不出發出一聲痛呼，倒射的身形一頓。</p>
<br><p>&emsp;&emsp;就在此刻, 木神霹靂子摧枯拉朽擊潰前方靈域內的綠樹, 眨眼間到了司空建身前, 狠狠撞在他身上。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;木神霹靂子炸裂而開，刺目的紅綠光暈爆發，朝着四面八方席捲而去，所過之處空間寸寸碎裂。</p>
<br><p>&emsp;&emsp;司空建心中一凜。</p>
<br><p>&emsp;&emsp;他深知木神霹靂子的威力，強忍着腦海劇痛，手中木王尺綠芒大放，化爲一層綠色光幕，將其身體護在其中。</p>
<br><p>&emsp;&emsp;綠色光幕剛剛形成，紅綠光暈便洶涌而至。</p>
<br><p>&emsp;&emsp;“轟”的一聲！</p>
<br><p>&emsp;&emsp;司空建整個人被爆炸震飛了出去，但他身周的綠色光幕堅韌無比，隨即劇烈閃動，並沒有碎裂。</p>
<br><p>&emsp;&emsp;雖然那綠色光幕堅固無比，抵擋住了木神霹靂子爆炸的大半威能，但仍舊有小半穿透綠色光幕，打在司空建身上。</p>
<br><p>&emsp;&emsp;司空建小半邊身體傳出一陣“咔咔”脆響，顯然是骨骼盡數碎裂，口中更是鮮血狂噴。</p>
<br><p>&emsp;&emsp;就在此刻，一道幻影從第一個空間黑洞內射出，瞬間追上正在被震飛的司空建，狠狠撞在他身上。</p>
<br><p>&emsp;&emsp;二者同時飛射而出，重重撞在擂臺周圍的禁制上。</p>
<br><p>&emsp;&emsp;那道幻影也現出身影，正是韓立。</p>
<br><p>&emsp;&emsp;他此刻身體被一層晶瑩光膜籠罩，正是真極之膜，不過真極之膜下的身體，衣衫破爛，身上多處焦黑一片，鮮血淋漓，看起來也非常狼狽。</p>
<br><p>&emsp;&emsp;司空建被重重一撞，再次噴出一口鮮血。</p>
<br><p>&emsp;&emsp;而韓立左手一伸，將司空建按在擂臺周圍的禁制光幕上，右拳金光大盛，肉眼幾乎難以直視，迸發出可怖之極的力量波動。</p>
<br><p>&emsp;&emsp;他右臂一動，右拳頓時化爲一道金色幻影，砸在司空建胸口。</p>
<br><p>&emsp;&emsp;擂臺周圍原本已經不支的禁制光幕劇烈顫動，轟然碎裂。</p>
<br><p>&emsp;&emsp;而司空建整個人也如一隻破麻袋一般倒射而出，砸在了擂臺下的地面上。</p>
<br><p>&emsp;&emsp;裁判長老之前也躲在遠處，此刻飛了過來，看着已經落入場外的司空建，宣佈韓立的勝利。</p>
<br><p>&emsp;&emsp;情況急轉直下，原本還大佔上風的司空建瞬間落敗，被打下了擂臺，附近圍觀之人一片譁然。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;周顯揚愣愣的看着眼前的情況，聽聞裁判宣佈結果，才反應過來，猛地站起身，握拳發出一聲大喝。</p>
<br><p>&emsp;&emsp;一旁的趙元來面孔上紅白交錯，重重哼了一聲，沒有說話。</p>
<br><p>&emsp;&emsp;而石臺高處，純鈞真人等人臉上也露出驚訝之色。</p>
<br><p>&emsp;&emsp;以韓立的肉身之力，擊碎擂臺周圍的禁制光幕，將司空建打下臺倒沒有什麼，但剛剛韓立是如何將木神霹靂子反擊給司空建的，他們都沒看清楚。</p>
