<br><title>《凡人修仙之仙界篇》▷ 第1362章 願衆生入涅</title><br><br>&emsp;&emsp;第1362章 願衆生入涅<br>
<br>&emsp;&emsp;“拜請三位大人施*******回殿男子將藍色面具放在石臺上的三人前方，躬身行了一禮。<br>
<br>&emsp;&emsp;三人停止處理手中的玉板，擡眼看了過來，視線落在藍色面具上，同時掐訣一點而出。<br>
<br>&emsp;&emsp;一道灰光，一道銀光, 一道白光分別從三人指尖射出，注入藍色面具內。<br>
<br>&emsp;&emsp;銀色光芒內有無數銀色符文跳動，周圍的空間隨着銀色符文的跳動，不斷扭曲。<br>
<br>&emsp;&emsp;而灰色光芒雖然也在閃動，卻沒有絲毫氣息波動擴散開，彷彿那團灰光乃是虛無之物一般。<br>
<br>&emsp;&emsp;白色光芒波動不已，變幻成各種形態，光怪陸離, 讓人眼花繚亂。<br>
<br>&emsp;&emsp;輪迴殿高大男子神情恭敬之極，不敢多看三人施法，低下頭去。<br>
<br>&emsp;&emsp;這三位大人在輪迴殿內地位崇高，輪迴殿面具乃是他們煉製而出的，面具所擁有的隔空交易，隱匿，幻形三大神通，也是三人的神通。<br>
<br>&emsp;&emsp;藍色面具上懸浮而起，漂浮在半空，面具上浮現出銀，灰，白三色靈紋，緩緩在面具上蔓延而開。<br>
<br>&emsp;&emsp;片刻之後, 三色靈紋遍佈了整個面具。<br>
<br>&emsp;&emsp;三人同時停止施法，藍色面具“嗖”的一聲, 沖天彈射而起，在殿內半空迅疾飛馳, 發出清脆無比的顫鳴聲, 彷彿一隻藍色靈鳥。<br>
<br>&emsp;&emsp;輪迴殿男子揮手發出一道白光, 捲住面具，攝到手中。<br>
<br>&emsp;&emsp;藍色面具上的三色靈紋正飛快隱去，很快消失不見，只是面具已經煥然一新，綻放出一層靈動的光芒。<br>
<br>&emsp;&emsp;“多謝三位大人出手！”輪迴殿男子恭敬的朝三人行了一禮，將面具收起，走了出去。<br>
<br>&emsp;&emsp;三人繼續處理玉板上的事情，爭分奪秒。<br>
<br>&emsp;&emsp;沒過多久，偏殿大門再次被推開，又是一個輪迴殿之人走了進來，手持一面青色面具，請三人施法。<br>
<br>&emsp;&emsp;三人再次施法，將面具上刻錄靈紋。<br>
<br>&emsp;&emsp;青色面具刻錄靈紋的時間，比那藍色面具長了一些。<br>
<br>&emsp;&emsp;刻錄完青色面具，很快又有一個赤色面具送來。<br>
<br>&emsp;&emsp;三人幾乎沒有多少時間停歇，一個接一個的施法，一連刻錄了上百個面具，才略微空閒了一些。<br>
<br>&emsp;&emsp;玉板上的文字也不再繼續跳出，三人暫且停下了手。<br>
<br>&emsp;&emsp;灰衣中年男子和白袍女子面上都掛着一絲疲憊，唯有紫袍老者氣定神閒，沒有一絲異色。<br>
<br>&emsp;&emsp;“石道友的修爲越發深厚了，看來用不了多久，您便能達到大羅中期巔峰，日後進階大羅後期也未可知。”灰衣中年男子看向紫袍老者，有些恭維的說道。<br>
<br>&emsp;&emsp;“呵呵，盧道友的隱匿法則也越發玄妙，這些時日製作出來的面具隱匿效果越發好了。至於進階大羅後期，石某豈敢有這等妄想？”紫袍老者淡淡一笑，說道。<br>
<br>&emsp;&emsp;“在下的隱匿法則只是偏門法則，如何能跟石道友的空間法則相比，就是和白道友的幻形法則相比，也有所不如。”灰衣中年男子搖頭說道。<br>
<br>&emsp;&emsp;“哼！殿主如今在和天庭鬥法，將輪迴殿的大後方交給我們處理，各種事情千頭萬緒，出不得一點差錯，你們兩位如果真的想要爲他出力，就專心做事，不要分心說這些無聊之言。”白袍女子冷哼一聲，對二人對話頗爲不屑。<br>
<br>&emsp;&emsp;灰衣中年男子聞言，尷尬一笑。<br>
<br>&emsp;&emsp;但那紫袍老者眉頭卻是一皺，似乎對白袍女子此話有些不滿。<br>
<br>&emsp;&emsp;“白羽，石道友雖然在我輪迴殿做事，但畢竟不是我輪迴殿之人，不得無禮。”一個青袍人影從偏殿深處走了出來，卻是一個白髮青年。<br>
<br>&emsp;&emsp;WWW＿ тt kan＿ ￠o<br>
<br>&emsp;&emsp;此人容貌極其俊美，但神情間卻充滿幾分淒涼，似乎經歷了無盡傷心之事。<br>
<br>&emsp;&emsp;“皇甫域主！”灰衣中年男子看到白髮青年，急忙都站了起來，躬身行禮。<br>
<br>&emsp;&emsp;“是，屬下知錯。”那白袍女子神色也是一變，起身行禮，隨即朝紫袍老者斂衽一禮，致歉道：<br>
